Sample for t = 0.0
parameter = [1.901255079245473, 3.077257935836763, 1.3298789031757061, 20.984893083887968, 4.61802209658604, 9.428572872718455, 1.2863660111914013, 5.048633630236945, 0.9843251477322066, 6.794770132040502, 0.34477516739654507, 6.320549684338671, 1.515950303675887, 7.2711997636226755, 0.36064414028973374, 18.03927102389891, 0.4269264389808431, 2.390462105198939, 1.254430804214267, 2.2900740849738277, 1.9713439876197174, 3.377098847609352, 0.3522197741091489] likelihood = -3712673.658085749
parameter = [2.579492288242486, 4.545660267771685, 0.6366580219387029, 7.3076471114941945, 1.6673571262315292, 7.380588106998207, 4.266352288340299, 8.072698567572429, 1.9196107563057703, 23.717449937780323, 0.5766417335242577, 3.6933495419089137, 0.810797893748008, 3.674992831794364, 0.3475583982340628, 11.139277140636722, 0.42400730808167364, 3.091265289813574, 0.9208855726454526, 4.795557176058847, 3.6540741744199683, 4.008824049947872, 0.5584970548262401] likelihood = -1476639.461565135
parameter = [5.006052927706587, 4.239403410246764, 0.543228328916484, 5.3031887243910685, 1.1040362299810371, 9.356537793081525, 2.190118586056843, 2.5249476895283736, 1.5656100280862424, 11.967663478841425, 0.44251064219840497, 5.238454693970041, 1.3318509240399996, 3.2778255290121168, 2.1867945985808035, 7.960476678582658, 0.14779269740255954, 2.7780847389178134, 0.6263470707388663, 5.8646506185022895, 1.9842842665908724, 2.485738130706767, 0.47663780180125] likelihood = -2027394.4469644437
parameter = [2.0649036607968685, 13.254276654523162, 0.7040917112783882, 18.21302425119718, 0.5071553681474769, 10.707530761937539, 1.7195776862038306, 10.00351649393398, 1.8104819461487698, 2.2458162850090444, 1.9469019841442232, 5.7296947487333565, 0.5737817717808159, 10.751021856092931, 1.714449279379512, 2.5753483285993886, 6.594830384415661, 2.1908483660810605, 1.4306689844814442, 10.597302910963101, 0.8920643249755307, 6.624237189857032, 0.2807814623992632] likelihood = -5842199.956142467
parameter = [4.680708220601308, 8.345330535502853, 0.7862453486235086, 12.772040399712287, 0.30543325948815364, 18.002912626597734, 4.600755942740217, 6.469060931500619, 6.268235459111417, 2.4749054514677744, 0.8700392381112925, 7.934641297657236, 1.4749950106891212, 11.544672105847257, 1.2558892963330701, 2.743064385895749, 2.4309374363912055, 7.102264970004107, 2.866667673987459, 9.34812525212318, 2.445893713052539, 7.82390914152817, 0.28812470249995387] likelihood = -5548212.46262111
parameter = [5.006052927706587, 4.239403410246764, 0.543228328916484, 5.3031887243910685, 1.1040362299810371, 9.356537793081525, 2.190118586056843, 2.5249476895283736, 1.5656100280862424, 11.967663478841425, 0.44251064219840497, 5.238454693970041, 1.3318509240399996, 3.2778255290121168, 2.1867945985808035, 7.960476678582658, 0.14779269740255954, 2.7780847389178134, 0.6263470707388663, 5.8646506185022895, 1.9842842665908724, 2.485738130706767, 0.47663780180125] likelihood = -2027394.4469644437
parameter = [3.175745494335791, 3.5399185061159852, 1.0331810095366663, 3.6846522558751857, 0.9302448885133192, 5.2526880746267794, 2.4701162641777183, 4.227965705253745, 1.3497949433591376, 10.79090124701742, 0.17108725438947842, 11.324206566233682, 0.8618180257435681, 3.1481017030562564, 1.0033329059563827, 8.771447529576118, 0.33549753266220084, 4.112027207369647, 3.0444747911229277, 5.862650041802125, 1.0967024719630745, 2.0116176957139618, 0.336872143178302] likelihood = -4058672.5066029774
parameter = [4.680708220601308, 8.345330535502853, 0.7862453486235086, 12.772040399712287, 0.30543325948815364, 18.002912626597734, 4.600755942740217, 6.469060931500619, 6.268235459111417, 2.4749054514677744, 0.8700392381112925, 7.934641297657236, 1.4749950106891212, 11.544672105847257, 1.2558892963330701, 2.743064385895749, 2.4309374363912055, 7.102264970004107, 2.866667673987459, 9.34812525212318, 2.445893713052539, 7.82390914152817, 0.28812470249995387] likelihood = -5548212.46262111
parameter = [3.175745494335791, 3.5399185061159852, 1.0331810095366663, 3.6846522558751857, 0.9302448885133192, 5.2526880746267794, 2.4701162641777183, 4.227965705253745, 1.3497949433591376, 10.79090124701742, 0.17108725438947842, 11.324206566233682, 0.8618180257435681, 3.1481017030562564, 1.0033329059563827, 8.771447529576118, 0.33549753266220084, 4.112027207369647, 3.0444747911229277, 5.862650041802125, 1.0967024719630745, 2.0116176957139618, 0.336872143178302] likelihood = -4058672.5066029774
parameter = [1.6911689558325083, 7.50217429461342, 0.6557676312659781, 4.050319565426708, 1.5200967240359922, 4.585647902107616, 3.1282462794057118, 4.532222323895106, 1.7180683456341816, 4.696735327364746, 0.19823135567154318, 16.794232693404016, 0.84202303106654, 11.037841238162274, 1.0696933188573374, 11.883166776392835, 1.3117306969226001, 14.302925599941371, 3.7567841345334707, 4.2533468459901345, 0.6191563101759457, 0.8645874430430085, 0.3903531361368082] likelihood = -3022728.4445165913
parameter = [0.6949975730125815, 18.20237963613967, 2.8763067091027517, 3.545680020095111, 1.43436385763861, 3.8345346854817675, 3.302542610177175, 8.598113044940687, 1.9830371035829482, 4.125812651178963, 0.1654649456799362, 16.00531405901112, 2.195853536984686, 2.7446436437950803, 2.0148306607291837, 12.573364051878366, 0.8950128725015277, 7.192251160572215, 4.4050233741616776, 3.7076877668754227, 1.0638260248613673, 1.6012647244312337, 0.26395832450934675] likelihood = -6610636.849456329
Sample for t = 6.916104625101741e-06
parameter = [0.4630112671280517, 3.7715595531087143, 0.29215243826377135, 0.47210644641613797, 2.736964763415731, 24.709871734647486, 2.1668344142318627, 8.489387649822195, 3.251176347242986, 16.69814974988199, 0.6222180443872076, 7.592498312553238, 3.835069586666573, 8.424126090316241, 1.8968178805947864, 0.6116497857967074, 0.949663417630587, 3.857913907678443, 1.9135157990097902, 5.797665308114646, 1.14205987827852, 12.936684585205636, 1.1036466326106533] likelihood = -369246.00452801876
parameter = [1.735047394284891, 2.7673587794081365, 1.1138092655544647, 0.2143939921217138, 0.8373984137401587, 17.73857519833967, 2.1810909189497094, 8.460009283726466, 4.211019827947639, 11.779510561458684, 0.4685839928701053, 18.115261248143476, 0.8541620721507918, 18.71383211588049, 3.349474460650384, 1.7309175167027675, 0.9835533053679484, 3.8572108246603776, 2.456182189123607, 3.59711929024476, 1.1878372288671528, 7.170610796539097, 1.4960728269074015] likelihood = -205806.58372087803
parameter = [1.4894867621408343, 8.53466822454467, 1.1201481689932427, 0.40930308760412176, 0.9693677053598188, 8.692778118872143, 2.8645407578534, 2.68151971628457, 3.284284398400052, 10.513819161900129, 0.8774412366032567, 27.139688872562314, 1.942445477107391, 7.059148944176871, 7.643263460943907, 2.622088038200079, 1.3019690680808413, 2.9626271512730065, 1.052870254300444, 1.869372604372582, 1.1624218059400382, 8.158840774708644, 1.5428935775297663] likelihood = -193507.24715074082
parameter = [2.9012246145697134, 11.536230350245656, 2.3262100375210424, 1.5898148612406948, 0.3616973868211765, 14.450867023895787, 2.8549893896057834, 3.1918584911382046, 3.4027933937243016, 10.585944296338049, 1.353418840336477, 26.481673748230342, 2.089845300264967, 6.845306123772371, 8.480431649783654, 18.038890414097388, 1.9780495121780006, 3.772778177344456, 1.8964943101503953, 1.4600638105618247, 0.5915227604683212, 5.630755978512048, 1.3253959723949358] likelihood = -262215.90029135067
parameter = [1.4476280717204522, 10.029360604244724, 1.3224624173409638, 4.555737530103823, 0.21771769355624718, 8.377253819264526, 2.445733350750554, 3.76274315774008, 3.21352079139212, 20.66444081950452, 2.8738850666492275, 12.507628594210717, 2.220816255477169, 11.98970518998946, 2.2339310367730785, 11.807303589905604, 3.7680978541970402, 5.567052327242192, 1.203134796611846, 2.4810779736623516, 1.0400207853873218, 0.9705081731505497, 1.079026292674566] likelihood = -395611.98146234965
parameter = [1.4194727336639013, 3.9741865372493312, 1.806798922857459, 9.001479144579559, 0.611410143117544, 16.220667007903305, 2.209585991331796, 4.160459760292129, 2.5946396128805156, 13.180671622491753, 1.357436711795648, 12.308545371306856, 3.4205975619883042, 11.094338105651763, 1.4986288602521984, 15.156181403915303, 1.214465117781864, 3.8407656746023604, 5.567160865284977, 3.751826244372199, 1.2305700646399365, 1.642871248727083, 1.0729093364910895] likelihood = -400136.10681609367
parameter = [1.3793393657682367, 13.288445638969797, 2.4288584600080254, 9.881946900611519, 1.0449599845430027, 14.561182650457647, 3.817172076284114, 4.193377232580761, 1.7165665257510028, 10.958139256438836, 0.5035206289973989, 11.206729008420638, 1.1923238483887022, 4.828978280841228, 1.818736360263472, 7.928939087708809, 2.224778684633237, 4.049391036378947, 1.444487069231517, 4.9955106068726325, 0.6478276998412301, 1.864753569130649, 1.0273916402202004] likelihood = -436374.5313192447
parameter = [1.1159250204119375, 10.527789415202253, 1.3307090850096637, 15.890539295567816, 1.616799741889856, 17.856814531918197, 2.8026472677965946, 2.499596105161318, 1.5412397209117634, 5.914321180592978, 1.2457687410183906, 6.260251341848461, 1.538347990400383, 4.074630611295344, 1.7273752614900395, 4.205184474066419, 3.4316337176549845, 7.183020889077724, 0.7998446066842113, 7.120198229600153, 0.7752798781705014, 2.401162362637787, 0.6790807476370895] likelihood = -998793.6033191505
parameter = [0.8244249848832886, 7.616166356398751, 0.7751089079509067, 13.532820919606701, 1.4972839644816225, 13.145161965877245, 4.097509143004116, 4.195269721857862, 5.036412970260709, 3.1392275467602153, 1.0459205649554957, 4.927647331676079, 2.3967605380209642, 1.591360392425664, 0.8061879910407738, 3.984323784776308, 3.0372188183462465, 4.747691792218547, 1.5263123617354117, 9.465409099846742, 1.9816974966092957, 2.703330461178605, 1.1367625128808372] likelihood = -355138.33930234
parameter = [0.1199803234210731, 6.471520441385566, 0.38556617438780455, 10.501570089636271, 3.1516937307127257, 7.147912476054607, 3.0973874143136753, 5.815241590671477, 2.554534089927589, 4.780886440434265, 1.183668467445238, 7.1344802597664465, 5.042411066511823, 2.606863886371837, 1.1070391789499954, 1.9447973591174783, 1.0505116797073324, 5.299919688718489, 3.122785919584459, 6.825809043924467, 1.8589303916130897, 1.7944064145103558, 0.8907870200889535] likelihood = -228727.79634988436
parameter = [0.1724848049902613, 17.066897634578883, 0.16068718246985533, 5.381733404804071, 1.5661677152879976, 5.1997536679877445, 1.337515490641122, 4.344891547956925, 3.259830266150674, 5.954627234288427, 2.1714560033017762, 11.520240872815677, 3.3042688855244555, 3.3435964654050716, 2.2504036991563043, 1.6577409190556107, 0.6441156277695167, 5.801620994901068, 1.5038455724805226, 13.54352682413091, 2.7817275697449584, 1.1682922912021352, 1.0716364760065755] likelihood = -41200.706196065104
parameter = [0.41404073827553006, 5.305307506743131, 0.36347547341317243, 3.162997845054804, 1.5218468876902147, 10.032149887372306, 3.328080411648203, 3.177351181813076, 3.5333044858163145, 9.260722948071939, 1.2486563498271217, 8.838396625900744, 1.0137435464219793, 11.750769735717908, 1.1575887483955627, 1.6411093087239728, 0.4572177787477498, 7.938411293526898, 3.9231432799028427, 15.259449835063656, 2.306708249388843, 1.8404039466061932, 1.1191749270013494] likelihood = -367739.6910730689
parameter = [1.687863145776234, 3.1809622183791317, 0.9590932939503762, 3.683516452390183, 0.7814421056996947, 14.114755082971374, 2.7590296440491593, 1.750815313719613, 4.107769151116122, 15.698652718038668, 0.9001099561762356, 9.401654304230117, 0.45165899762351475, 8.701275969292313, 1.7748805370630365, 6.111400727983558, 0.5418909843712404, 14.76641433439657, 2.3301643363957902, 7.1802263893933285, 2.0234401193623115, 1.088181320990979, 1.2379011323726559] likelihood = -300588.29241982085
Sample for t = 3.501277966457758e-05
