Sample for t = 0.0
parameter = [1.7805633773812957, 0.0004026938886686899, 0.02554216773958931, 1579.7795975639087, 0.000944862962187611, 0.0025870129239289404, 127.16663224659798, 5.504143013351101, 1821.2440452856847, 0.6866919685202912, 23156.612940103776, 0.5727049443969099, 0.0008060387131647236, 7469.1721393540265, 0.3835611910868746, 973.7900560171491, 0.43198070815983014] likelihood = -2261083.792713158
parameter = [1.7232883689362002, 0.0008503294497081485, 0.06397296410048588, 1159.7758042833004, 0.000755877960405787, 0.0027277293979271412, 180.73563669595922, 3.8522703982047126, 1706.8088214837944, 0.5584358681590905, 41535.20969924126, 0.2509412836255252, 0.0009460659299395082, 3659.7084701106937, 0.3294689583569545, 973.694077034597, 0.4802304279632307] likelihood = -1371613.676091785
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1586213750514767, 0.0006201556243082664, 0.010938865562351692, 423.8315311332218, 0.0001354713890012489, 0.6645161010302656, 112.29536315432651, 2.768472021550024, 1549.7320470564346, 0.003602201773078497, 34639.51727515788, 0.9359210443256176, 0.00025716977205238943, 3856.7507962818054, 0.6547700444732935, 1318.5340110704187, 1.351127875254532] likelihood = -804302.6203252974
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.0778832991737761, 0.0008641172866687169, 0.09432462307836681, 1611.219062539481, 0.0005854057719881018, 0.0026843751474111117, 159.76993668215354, 2.4361046315744357, 1362.687065262145, 0.566601955233461, 32396.473609915105, 0.1207905598082383, 0.000599443339302419, 4026.521123851716, 0.2653221187240598, 920.431546184081, 0.6283577179665869] likelihood = -644432.0358105098
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
Sample for t = 6.916104625101741e-06
parameter = [2.515138774743393, 0.0007445338060447926, 0.035566569350910404, 836.4482237261919, 0.00042541725275883424, 0.0010194842278313254, 169.42648286836356, 3.464708647146417, 1937.5592418046117, 0.8505525486422014, 53144.99446001614, 0.21144318647975968, 0.000487687825536713, 5547.091068721587, 0.6810542237164421, 1992.7988075918263, 0.540814248854151] likelihood = -408025.5455094351
parameter = [1.0890613745649225, 0.0009817953809058868, 0.0030309807784587414, 416.96513049507934, 0.00014658197990111035, 0.9873568485043903, 98.61593311372737, 3.1813429713387227, 1274.516405213883, 0.0028187473339275587, 33100.98597629461, 0.6281212010773748, 0.00017577215905016172, 7093.574232265293, 0.20216731576694696, 1332.04743312112, 1.4615508029604884] likelihood = -445143.2720656018
parameter = [1.141710014521609, 0.0008625648041773807, 0.004601519625673348, 480.92134466971316, 0.00022054401176908542, 0.5543335805247231, 119.99117638309579, 1.8039112461118978, 1512.5826619508903, 0.00268249079226706, 13782.66782652791, 0.7956929029272217, 8.616257639025624e-05, 5199.919289337858, 0.5975146083671379, 1311.2406987447528, 1.4361291854380216] likelihood = -651872.9026282427
parameter = [1.1499404554723178, 0.0005799396643808193, 0.012988445495245254, 374.5251194834749, 0.0002418670641883679, 0.8740594403695932, 174.40925431092168, 1.9246324879232117, 1424.0117778460285, 0.0020327979752903184, 14196.00591149309, 0.8934532779278096, 0.0002455542328901915, 5088.966040445434, 0.47356231816968913, 1788.490282519686, 1.3963719255612432] likelihood = -1022868.9662138538
parameter = [1.1586213750514767, 0.0006201556243082664, 0.010938865562351692, 423.8315311332218, 0.0001354713890012489, 0.6645161010302656, 112.29536315432651, 2.768472021550024, 1549.7320470564346, 0.003602201773078497, 34639.51727515788, 0.9359210443256176, 0.00025716977205238943, 3856.7507962818054, 0.6547700444732935, 1318.5340110704187, 1.351127875254532] likelihood = -804302.6203252974
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1586213750514767, 0.0006201556243082664, 0.010938865562351692, 423.8315311332218, 0.0001354713890012489, 0.6645161010302656, 112.29536315432651, 2.768472021550024, 1549.7320470564346, 0.003602201773078497, 34639.51727515788, 0.9359210443256176, 0.00025716977205238943, 3856.7507962818054, 0.6547700444732935, 1318.5340110704187, 1.351127875254532] likelihood = -804302.6203252974
parameter = [1.176478515448496, 0.00036833372092840344, 0.011339366633911713, 307.4588205535104, 8.502742301378723e-05, 0.6457333412049854, 105.0020302592631, 2.2342030634345766, 1871.2486716766937, 0.006233168158887964, 41606.4474220051, 0.578037090881969, 0.0002184171417223752, 2519.0847865023866, 0.9041346130358198, 1449.7327082848176, 1.2968151426916865] likelihood = -955064.093553723
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
parameter = [1.3189663204692879, 0.0009308514636336531, 0.09124184314717965, 927.1062828234011, 0.0008176618854885059, 0.0021713123890150445, 169.99264341377594, 3.2863641288240744, 1333.8402122197645, 0.6802033103464624, 74561.74963041526, 0.2960499243428425, 0.0001833864968949999, 3180.4925243621806, 0.22697521886680022, 1027.9698359316637, 0.44552657389754097] likelihood = -1186282.7124903523
parameter = [1.1149461536811267, 0.0004392277483722784, 0.009622962306482278, 408.9752326509327, 8.503518713261924e-05, 0.5860239243420813, 82.20913214173495, 3.520979989599125, 1934.2887902809462, 0.002376190901591701, 71382.8038241467, 0.774504690411681, 9.423666659642323e-05, 2870.4749438536232, 0.8173341346563552, 1285.2617416724975, 1.22992533949484] likelihood = -970068.3862514116
parameter = [1.0778832991737761, 0.0008641172866687169, 0.09432462307836681, 1611.219062539481, 0.0005854057719881018, 0.0026843751474111117, 159.76993668215354, 2.4361046315744357, 1362.687065262145, 0.566601955233461, 32396.473609915105, 0.1207905598082383, 0.000599443339302419, 4026.521123851716, 0.2653221187240598, 920.431546184081, 0.6283577179665869] likelihood = -644432.0358105098
parameter = [1.1418274755421527, 0.00047453765528681073, 0.021912203838456372, 1988.2222577125553, 0.0005636466133172365, 0.0016074770298020414, 105.5319851452005, 2.7061859589046016, 1370.733488465268, 0.6864961275428263, 73993.97146298157, 0.03355587723171647, 0.0008611532032327987, 4104.304825070594, 0.5898476109423669, 695.9998621130785, 0.5111614792515815] likelihood = -305036.446463021
parameter = [1.1061873874191672, 0.0009205284374087391, 0.043853469908621164, 1914.2991319412283, 0.00037800438652107587, 0.0011086065499533561, 91.3582048180385, 2.717788186379247, 1250.4024108788049, 0.8555206237315751, 36922.44767784601, 0.036143963380385176, 0.000513860587346822, 5594.324178337037, 0.6204702539318303, 757.0830636399259, 0.40962506476248034] likelihood = -284781.68743557483
parameter = [1.189865480600223, 0.0007705507578983527, 0.04024126574356084, 1866.8282759675592, 0.0004468744428585489, 0.001168702932797976, 95.2440650484039, 1.8354680407917146, 1491.0693622331496, 0.9269123131304429, 44028.35193397893, 0.04342350229764618, 0.0004274956363393298, 4391.868177782839, 0.4299341844896932, 700.7111473305391, 0.3654524401255767] likelihood = -368706.38532254985
parameter = [1.617454416265165, 0.0008634394303904617, 0.07505021152716118, 1682.9794483416733, 0.0006048769923833788, 0.0011712204306959081, 155.1387032052007, 1.41656790213189, 1316.278566198759, 0.6444577470931485, 37543.42821225416, 0.055639801432839885, 0.00034829995387091096, 3456.067001703442, 0.16429838377487688, 855.1479078579247, 0.37863940848834493] likelihood = -282918.1436864468
Sample for t = 3.501277966457758e-05
parameter = [3.5850986431035663, 0.0002629925587160397, 0.08457470046217529, 230.29506140295757, 0.0008159914883720249, 0.0012953930402246135, 145.6760735239193, 5.324618347669651, 1071.9545727673624, 0.327658168050886, 5817.806590506967, 0.024183169717909483, 0.0006010297966811269, 5954.886465160107, 0.016522514716755362, 1377.9575026159969, 0.754376225375979] likelihood = -29524.940795149414
parameter = [4.606914994938517, 0.0002622894106104908, 0.056977853432684, 247.01572305034733, 0.0007076084286593113, 0.0011264112920157112, 128.64664376183953, 5.766248656614708, 1103.020327810616, 0.28390697546964067, 3546.1950995752145, 0.015669496396798734, 0.000870439476984239, 6026.26396419443, 0.08160303398282844, 1641.026874528911, 0.901197081326396] likelihood = -29203.984820681988
parameter = [4.3772924233506805, 0.0005952582797284726, 0.06501621043625011, 298.2965710182852, 0.0006865680898096482, 0.001082521983702879, 105.24107204599953, 8.732432462164775, 1029.3190828664, 0.16768343851155917, 12374.249776020724, 0.025013741649069027, 0.00036042086302186976, 6160.031985261774, 0.12975676928454485, 1977.0277620238003, 0.8079356888509865] likelihood = -42747.38072292806
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
parameter = [2.189531102030053, 0.0006078431329048766, 0.0402327017799679, 770.6651818758586, 0.0005992546560002257, 0.001038489075948914, 192.99899714871856, 3.587147520347373, 1825.3271065882366, 0.8526435521102942, 42941.66910758359, 0.16135351454167823, 0.00026166338384738306, 6788.470499886377, 0.12321921519531324, 1477.598297957389, 0.509816381828897] likelihood = -266642.5481553628
parameter = [1.9828096946062062, 0.0009262814006528208, 0.03707290474049206, 1247.1057671072112, 0.0004343678590364626, 0.0012147809407449031, 151.9361252823027, 6.4266468027415025, 1861.3150113524496, 0.18659419277540729, 38465.79318992021, 0.0718749814056092, 0.00019754290454194475, 7145.655096039719, 0.028264666501240942, 934.5392693624955, 0.5220462289851237] likelihood = -192345.2362434381
parameter = [1.6874659460722383, 0.0006240587593031977, 0.0350693175871234, 951.1126427741893, 0.00036469799894881785, 0.0012161796810467931, 179.78111763772995, 3.506213300187377, 1918.8982331930697, 0.49259439496173807, 30483.153503869962, 0.009584633994763253, 0.0005097086085418403, 7274.124408181237, 0.044949786692978715, 1047.811995621945, 0.42582739196275526] likelihood = -121783.89926372231
parameter = [1.6258556583052188, 0.0004007708146960882, 0.029976372494004866, 1018.7937712104867, 0.0005877816188893244, 0.0010836363806174475, 156.21197492126885, 8.65596275014652, 1349.611935332493, 0.5451972201512274, 49062.619513897036, 0.022055919540573978, 0.00021683059654445483, 7365.72573839863, 0.2694408534590854, 1735.2707600341498, 0.4695235111328607] likelihood = -125583.61454485387
parameter = [1.685552515647613, 0.0002315311308789191, 0.04848178806759525, 945.4649762010033, 0.000898595370014943, 0.0011089657983074578, 173.64133876063016, 6.8091372780453785, 1514.890648280538, 0.7732922068764064, 14599.096678533655, 0.0768381558086384, 0.00018653172079247636, 5494.548573945874, 0.188847700176928, 1654.6443962933065, 0.6419833085696501] likelihood = -91710.92934874102
parameter = [2.988036896712798, 0.0001985094735579053, 0.07637062041269149, 739.6113837467869, 0.0008823482557401906, 0.0011848297048493105, 117.50631984318247, 6.81715582682057, 1395.50129168649, 0.9332043682284898, 63376.93313783803, 0.1384922619952502, 0.0001223545033630017, 6118.940024985252, 0.19766223386616344, 1711.5374835459593, 0.8448622609812342] likelihood = -92776.10457299431
parameter = [3.1885480279623377, 0.0007923300485472069, 0.08371037305081244, 1476.4122499186822, 0.0008605484663550474, 0.0012032279469899986, 97.94387402723993, 6.4943104797729445, 1441.0394678038622, 0.36206900772516953, 83936.89970190196, 0.10965172420796014, 5.73953751033092e-05, 5373.884845039119, 0.13358083840336366, 1385.641522532196, 0.900544698505143] likelihood = -74571.10172193844
parameter = [3.3684507991418844, 0.0007427125600911688, 0.07361274564232478, 454.37315351868153, 0.0009710019919207849, 0.00141682672013177, 107.32584001837748, 6.3369985097205355, 1624.9538330557202, 0.4327836152123016, 81514.66943584017, 0.05022918018692125, 0.00010570066031815494, 6067.057071299132, 0.03210664148673856, 1109.0982292539554, 0.844702256783036] likelihood = -58282.03203774832
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
parameter = [3.3684507991418844, 0.0007427125600911688, 0.07361274564232478, 454.37315351868153, 0.0009710019919207849, 0.00141682672013177, 107.32584001837748, 6.3369985097205355, 1624.9538330557202, 0.4327836152123016, 81514.66943584017, 0.05022918018692125, 0.00010570066031815494, 6067.057071299132, 0.03210664148673856, 1109.0982292539554, 0.844702256783036] likelihood = -58282.03203774832
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
Sample for t = 0.00011065767400162786
parameter = [2.7410563951213063, 0.0006932356758469518, 0.04640142672048172, 1744.7940848922535, 0.0006356253359763196, 0.0010833672247936156, 191.5869369191826, 9.400963673476284, 1915.35686987912, 0.7232572452594691, 5004.410675473999, 0.01615332212405824, 0.00011765568182509004, 6615.852461502397, 0.3477704927038776, 1359.2853548126195, 1.069743849989055] likelihood = -20835.34530777317
parameter = [1.0890613745649225, 0.0009817953809058868, 0.0030309807784587414, 416.96513049507934, 0.00014658197990111035, 0.9873568485043903, 98.61593311372737, 3.1813429713387227, 1274.516405213883, 0.0028187473339275587, 33100.98597629461, 0.6281212010773748, 0.00017577215905016172, 7093.574232265293, 0.20216731576694696, 1332.04743312112, 1.4615508029604884] likelihood = -445143.2720656018
parameter = [2.515138774743393, 0.0007445338060447926, 0.035566569350910404, 836.4482237261919, 0.00042541725275883424, 0.0010194842278313254, 169.42648286836356, 3.464708647146417, 1937.5592418046117, 0.8505525486422014, 53144.99446001614, 0.21144318647975968, 0.000487687825536713, 5547.091068721587, 0.6810542237164421, 1992.7988075918263, 0.540814248854151] likelihood = -408025.5455094351
parameter = [2.189531102030053, 0.0006078431329048766, 0.0402327017799679, 770.6651818758586, 0.0005992546560002257, 0.001038489075948914, 192.99899714871856, 3.587147520347373, 1825.3271065882366, 0.8526435521102942, 42941.66910758359, 0.16135351454167823, 0.00026166338384738306, 6788.470499886377, 0.12321921519531324, 1477.598297957389, 0.509816381828897] likelihood = -266642.5481553628
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
parameter = [3.3684507991418844, 0.0007427125600911688, 0.07361274564232478, 454.37315351868153, 0.0009710019919207849, 0.00141682672013177, 107.32584001837748, 6.3369985097205355, 1624.9538330557202, 0.4327836152123016, 81514.66943584017, 0.05022918018692125, 0.00010570066031815494, 6067.057071299132, 0.03210664148673856, 1109.0982292539554, 0.844702256783036] likelihood = -58282.03203774832
parameter = [1.1019042964352628, 0.0009939739797938125, 0.0011224451754557458, 1545.1204351378203, 1.5154452809148715e-06, 0.0010012735508752888, 61.96317952774953, 1.5230852039746385, 1779.7293284821476, 0.9139724102941906, 1259.765729378731, 0.8224959782584207, 0.0008184565557428614, 7093.503944220992, 0.0015289474313652906, 1883.340244837865, 1.4493909399252876] likelihood = -84414.0348801377
parameter = [3.3684507991418844, 0.0007427125600911688, 0.07361274564232478, 454.37315351868153, 0.0009710019919207849, 0.00141682672013177, 107.32584001837748, 6.3369985097205355, 1624.9538330557202, 0.4327836152123016, 81514.66943584017, 0.05022918018692125, 0.00010570066031815494, 6067.057071299132, 0.03210664148673856, 1109.0982292539554, 0.844702256783036] likelihood = -58282.03203774832
parameter = [4.41381001836419, 0.0006719201358417518, 0.06900418356015253, 588.0848101256872, 0.0009088240007207399, 0.0015652356145338566, 116.59982128550773, 9.319494796190849, 1660.243187849611, 0.537304737770365, 37682.05027915399, 0.05354720529553181, 0.00012251572103556154, 4640.54926042876, 0.012896210530981377, 1306.5354659702894, 0.80882457157821] likelihood = -46250.14501316024
parameter = [3.3575656855420264, 0.0008894628597283221, 0.07308923046129544, 531.1188199494048, 0.0006800573917660057, 0.0018830641373315654, 100.3491281690232, 8.638293128345014, 1505.6604213007902, 0.49750560283567724, 39817.28267732995, 0.026142486446658682, 0.0002528859614999291, 5980.214796526764, 0.003587322528748348, 1011.221228705475, 0.8559180053362926] likelihood = -26988.388161169296
parameter = [2.9822846968768015, 0.000802073349647381, 0.06117595918415858, 498.271724182114, 0.0009365119844322859, 0.0021489258271634943, 75.77459013113054, 6.241580360857297, 1443.8099280710344, 0.607509189875515, 57122.7434276689, 0.020112054789166865, 0.0004910150749708273, 5980.992409084078, 0.002303054718009682, 1038.399291032393, 0.7279760854676972] likelihood = -36035.818002754975
parameter = [4.066980759143427, 0.0005741383530345269, 0.06860212416893523, 613.3459670261376, 0.0009927011865623427, 0.0018796387676620822, 69.37075893745725, 8.103887609290085, 1283.0972467091397, 0.9922037501674217, 29615.43743236829, 0.02601513678608261, 0.0007113175736272204, 6260.225681234218, 0.0035239086699829295, 1044.0846072899906, 0.8477353699433865] likelihood = -26151.67444833909
parameter = [3.670928934348093, 0.0004885361366769043, 0.07330638880217853, 939.9389503188631, 0.0009425050056711902, 0.001902125604782698, 123.01798118156852, 7.611237762613849, 1452.9286030259716, 0.5391031789678875, 30046.02702633892, 0.018935427287117234, 0.0003291906890065035, 4804.796047540805, 0.002646511685268239, 1671.5745018707694, 0.7621955645474363] likelihood = -19084.53357029988
parameter = [3.0851199666482545, 0.00036021274353701353, 0.060609542018248794, 1250.8359742473813, 0.000747712837550193, 0.0015704254122590722, 99.53595245729406, 9.406507827150794, 1491.2265045940885, 0.6701039882001836, 33184.84599838358, 0.031150911158277186, 0.0004698153905288707, 4995.367485568274, 0.004259296901751479, 1358.1358972478909, 0.6520779140040225] likelihood = -31638.589839924112
parameter = [4.144748907653491, 0.0003102458748287101, 0.05931111158107409, 1649.3872079101438, 0.0006182014792670724, 0.001301644616868806, 108.87262043633407, 6.919750615147111, 1404.9421868439265, 0.4226419365257128, 22587.7834426809, 0.017115202223587072, 0.0006073926831799113, 4655.826646219379, 0.010574381211293279, 1516.9141279511507, 0.8163785090215017] likelihood = -18426.117728793623
parameter = [4.151523680451504, 0.0006360305713659756, 0.08156926854393856, 711.7096172091852, 0.0007184340130270252, 0.0016359525041071102, 141.77406278625764, 6.851221532648256, 1325.382845787785, 0.38214043444846585, 60472.708338925935, 0.011875909540192483, 0.0005633676238649274, 5605.306442498553, 0.001663151325853654, 1079.9557162801127, 0.6199949709559146] likelihood = -17180.939889452246
parameter = [4.279787043905572, 0.0009863751793195122, 0.07599270610987914, 726.8180223942104, 0.0009612537240610645, 0.0015436377675719728, 121.72112409054239, 9.096403753617542, 1019.6513319129705, 0.5349629150854829, 25876.56439650822, 0.015351333501541279, 0.0006288663368561779, 6024.622053569944, 0.002232243764125236, 1141.1285217173383, 0.4858451986992193] likelihood = -28628.3331100054
parameter = [4.0101838241578305, 0.0008686078304118806, 0.08959138204705455, 1364.6947645783566, 0.0008824869865029254, 0.0017554303380557853, 142.84930241006737, 6.229081442657669, 1224.2800691139457, 0.34275553358648064, 22439.59320688431, 0.011192014910863373, 0.000698738574234748, 4183.127651558292, 0.005987867713617899, 1398.4582179639317, 0.4764858918186532] likelihood = -59129.646193980356
parameter = [4.458481694814961, 0.0009312369517500274, 0.0847847145773759, 1702.1560416868856, 0.000905514361845146, 0.0017179248646548102, 128.78227153110802, 6.657147080577657, 1319.5899539853485, 0.19423658136443095, 18142.638321768576, 0.013999997072263109, 0.0005447721234452472, 4520.673748990255, 0.01327168166374704, 1679.7381245085635, 0.660511873627547] likelihood = -50778.051309429575
parameter = [3.7185981265337804, 0.0009599908924919059, 0.08251823453808803, 573.1879530107259, 0.0007586698896779814, 0.001562581331510838, 154.0276064839956, 6.815287316231752, 1701.5002539804989, 0.16232550265664347, 48443.289767247246, 0.013562014770510764, 0.0006515037553608934, 3682.202752524067, 0.09292233011857155, 1356.1550449935555, 0.8438650991075455] likelihood = -67830.94181709872
parameter = [3.7017975986526386, 0.0009237999603025331, 0.09183232487064719, 576.0568018606904, 0.000596256352182404, 0.0012563227358844272, 116.54162824099099, 4.033335412833624, 1731.0436256777975, 0.4317220995770958, 65718.74842344056, 0.009729650959849054, 0.0006706524413191349, 3214.3431614319, 0.35312567602115336, 1872.4474677030853, 0.8373900252205777] likelihood = -49462.189441460076
