Sample for t = 0.0
parameter = [0.2829194141528454, 8.398041810020436, 1.628844037719394, 6.43033902744643, 0.03250555658623739, 7.382857601958598, 1.1331117433080338, 10.992902199575266, 4.318555162337861, 14.169307156030051, 4.4539669593756726, 20.055453643317204, 5.151206684350331, 2.783738041641325, 1.5447654334739425, 8.22051104604872, 1.4766393732823326, 7.998912713589296, 3.587521091495629, 7.418655607224224, 2.4124278557838865, 7.161550229667369, 2.29901130322419, 4.49688464927138, 2.274720613539088, 11.170427858437407, 0.8611430982612108, 2.9148046539350863, 0.07019038633270837, 2.2149611582466653, 0.5860087291578511] likelihood = -27214.474545832927
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [0.2829194141528454, 8.398041810020436, 1.628844037719394, 6.43033902744643, 0.03250555658623739, 7.382857601958598, 1.1331117433080338, 10.992902199575266, 4.318555162337861, 14.169307156030051, 4.4539669593756726, 20.055453643317204, 5.151206684350331, 2.783738041641325, 1.5447654334739425, 8.22051104604872, 1.4766393732823326, 7.998912713589296, 3.587521091495629, 7.418655607224224, 2.4124278557838865, 7.161550229667369, 2.29901130322419, 4.49688464927138, 2.274720613539088, 11.170427858437407, 0.8611430982612108, 2.9148046539350863, 0.07019038633270837, 2.2149611582466653, 0.5860087291578511] likelihood = -27214.474545832927
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [11.055386671007879, 2.5960116978550576, 3.0958498791961633, 19.652881713230936, 2.6762722664995846, 4.485421795436277, 1.1733391107802809, 14.48528645004227, 0.5663850804512457, 11.125168013173317, 1.7567081454629063, 5.613091506457364, 1.1366896996161857, 3.118393144620119, 3.368082187844803, 9.045132243493946, 3.48282419130021, 2.1949033038524153, 0.5680748110725798, 12.356248335236746, 3.00508980784937, 10.668781122856915, 0.40831214944805094, 11.879968382391656, 2.2511950549873596, 5.8946778890828835, 1.937128775653258, 6.52910789520939, 0.8630851901471601, 11.322569958334448, 3.703938258788534] likelihood = -33598.30143653652
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [11.055386671007879, 2.5960116978550576, 3.0958498791961633, 19.652881713230936, 2.6762722664995846, 4.485421795436277, 1.1733391107802809, 14.48528645004227, 0.5663850804512457, 11.125168013173317, 1.7567081454629063, 5.613091506457364, 1.1366896996161857, 3.118393144620119, 3.368082187844803, 9.045132243493946, 3.48282419130021, 2.1949033038524153, 0.5680748110725798, 12.356248335236746, 3.00508980784937, 10.668781122856915, 0.40831214944805094, 11.879968382391656, 2.2511950549873596, 5.8946778890828835, 1.937128775653258, 6.52910789520939, 0.8630851901471601, 11.322569958334448, 3.703938258788534] likelihood = -33598.30143653652
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.214795043376048, 1.7562068851186665, 0.514370127118581, 4.108492715895757, 1.5870599928059952, 3.660303865175802, 5.105866235584729, 6.226389724304038, 1.2536252691153993, 7.2954278359637375, 1.0878588011731427, 18.738662417312, 3.5521802295691547, 8.413461129988919, 1.2809047834312124, 3.6468362538724985, 1.5414663368698587, 3.856984374520285, 6.161504303681775, 5.928512444871133, 8.875005218422015, 2.1504990105796606, 0.39206360468172724, 13.79847445015605, 3.7367781537018048, 5.617545825162578, 1.844666763387862, 11.137386786154316, 1.9447852470399318, 19.55803853055355, 3.5529620920135017] likelihood = -36467.303175386536
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.214795043376048, 1.7562068851186665, 0.514370127118581, 4.108492715895757, 1.5870599928059952, 3.660303865175802, 5.105866235584729, 6.226389724304038, 1.2536252691153993, 7.2954278359637375, 1.0878588011731427, 18.738662417312, 3.5521802295691547, 8.413461129988919, 1.2809047834312124, 3.6468362538724985, 1.5414663368698587, 3.856984374520285, 6.161504303681775, 5.928512444871133, 8.875005218422015, 2.1504990105796606, 0.39206360468172724, 13.79847445015605, 3.7367781537018048, 5.617545825162578, 1.844666763387862, 11.137386786154316, 1.9447852470399318, 19.55803853055355, 3.5529620920135017] likelihood = -36467.303175386536
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [2.0612723037379745, 6.1924517909159675, 3.774032072239918, 27.080784653215975, 0.5810173430055436, 6.4939294350751045, 1.6390177512290496, 12.774535269421358, 0.4570214321841366, 20.531647251737148, 1.2759620956067779, 4.449877897126668, 1.7522145820246602, 3.642919504834902, 2.136488664932832, 14.087424954582945, 6.105881969237032, 1.3856683895137434, 1.135046523442807, 18.44511132807636, 1.3578467923919335, 3.612760086245229, 0.46560116221517633, 5.677133360452062, 1.4772168848687726, 14.666848015888025, 1.0482232281378177, 7.064179798972543, 2.6984513670496124, 11.432817130468191, 3.515859337226648] likelihood = -37295.45471140828
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [4.120334463916498, 2.197947710379157, 0.4403765494163398, 6.627651882987406, 0.3458538468860352, 1.5038663659576381, 5.295864591825595, 11.226767022736068, 1.5159617037015987, 3.3880773355719818, 0.5229438346952219, 9.691487298262317, 1.7387948123278192, 4.208109357617873, 2.3547510494854422, 3.469621841056789, 7.841642340637831, 7.578162973142704, 2.342345867781417, 1.329113473790138, 1.760044085298255, 12.742786574154088, 0.25782133153053555, 0.7600631811572326, 1.5421509010605474, 8.023942121432222, 2.1118520519363373, 4.09478547405757, 1.9377983764091884, 11.516301686630175, 3.5378887269865698] likelihood = -36834.70834234702
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [4.120334463916498, 2.197947710379157, 0.4403765494163398, 6.627651882987406, 0.3458538468860352, 1.5038663659576381, 5.295864591825595, 11.226767022736068, 1.5159617037015987, 3.3880773355719818, 0.5229438346952219, 9.691487298262317, 1.7387948123278192, 4.208109357617873, 2.3547510494854422, 3.469621841056789, 7.841642340637831, 7.578162973142704, 2.342345867781417, 1.329113473790138, 1.760044085298255, 12.742786574154088, 0.25782133153053555, 0.7600631811572326, 1.5421509010605474, 8.023942121432222, 2.1118520519363373, 4.09478547405757, 1.9377983764091884, 11.516301686630175, 3.5378887269865698] likelihood = -36834.70834234702
Sample for t = 0.00027016033691803674
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [0.2829194141528454, 8.398041810020436, 1.628844037719394, 6.43033902744643, 0.03250555658623739, 7.382857601958598, 1.1331117433080338, 10.992902199575266, 4.318555162337861, 14.169307156030051, 4.4539669593756726, 20.055453643317204, 5.151206684350331, 2.783738041641325, 1.5447654334739425, 8.22051104604872, 1.4766393732823326, 7.998912713589296, 3.587521091495629, 7.418655607224224, 2.4124278557838865, 7.161550229667369, 2.29901130322419, 4.49688464927138, 2.274720613539088, 11.170427858437407, 0.8611430982612108, 2.9148046539350863, 0.07019038633270837, 2.2149611582466653, 0.5860087291578511] likelihood = -27214.474545832927
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [0.2829194141528454, 8.398041810020436, 1.628844037719394, 6.43033902744643, 0.03250555658623739, 7.382857601958598, 1.1331117433080338, 10.992902199575266, 4.318555162337861, 14.169307156030051, 4.4539669593756726, 20.055453643317204, 5.151206684350331, 2.783738041641325, 1.5447654334739425, 8.22051104604872, 1.4766393732823326, 7.998912713589296, 3.587521091495629, 7.418655607224224, 2.4124278557838865, 7.161550229667369, 2.29901130322419, 4.49688464927138, 2.274720613539088, 11.170427858437407, 0.8611430982612108, 2.9148046539350863, 0.07019038633270837, 2.2149611582466653, 0.5860087291578511] likelihood = -27214.474545832927
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [2.4493773562261385, 6.633780362263693, 0.4044447147569006, 3.413073849735525, 1.6559376877972372, 9.644420312253587, 4.023312998142621, 4.138057281575632, 2.9212554339252383, 13.96175630777145, 0.4777897579193794, 11.040987642717635, 2.2086808318969102, 1.5649832646288362, 3.46594959266617, 6.873322208983456, 0.4707141803823029, 9.176209842675775, 0.45947565131933654, 2.7565471048997265, 2.2174295401716457, 6.767519865355682, 2.340041219761781, 10.4952586613407, 1.1572596037842673, 8.760300246253134, 0.48753528814847674, 9.229362005871106, 2.9409430434909574, 8.757228997146205, 3.2893317251797] likelihood = -42606.39295524747
parameter = [1.4086433925440736, 3.5028908676424444, 4.655205344368091, 14.446831444948591, 1.0200111928274005, 4.973014434651656, 1.1770054523154385, 11.379877054432798, 0.3673896537668328, 11.404022982691814, 1.7566259427410813, 3.160141735813274, 2.3963312924221096, 15.118499184479042, 0.8194195104603617, 5.421157028436974, 6.429986933902482, 6.865207719052541, 1.216763091913014, 11.510988174696902, 1.180464190956083, 1.8367189908486659, 0.5567029368474073, 10.219431314086892, 2.2527285566347124, 19.307046473339554, 0.6937157784172399, 3.173194959145386, 1.1286524342470277, 7.228635603227512, 3.5899228252167195] likelihood = -35769.62711717273
parameter = [1.093919725337333, 1.6646292298264416, 2.587759678386247, 8.817070635328538, 1.8718545433237272, 2.8156126269739206, 1.7802463124821442, 7.929008377250942, 0.8061807517057832, 11.301688519661948, 1.8534627430371753, 5.058447324348677, 2.8405427147951645, 6.3596530813370125, 1.3007635227866605, 2.3127410109639768, 3.9062296796007376, 1.479246305788498, 2.77537543065114, 4.330210114530254, 4.040686261403871, 14.079193312516404, 1.053512250518557, 8.149325720112303, 2.7113930949984852, 4.420714420486452, 1.1264108540575577, 6.9776006045597265, 1.0674244255754333, 5.257278861365766, 4.341037850418546] likelihood = -24479.484036355643
parameter = [2.179305110508884, 2.4464347257016454, 4.817348134078096, 14.9140538380089, 1.0727806749657671, 3.474110173621705, 1.7069027057379047, 16.841633263892255, 0.36881222770333916, 11.569532224310777, 2.0803112593539, 2.608443824493424, 2.43461399178633, 16.551862968606144, 1.9806142157498576, 4.693403587590406, 4.0887074752553465, 4.921316445573554, 0.9953387990655495, 6.168085566864436, 1.2649191226507466, 3.1104358395105542, 0.5294186448898612, 8.32201524802843, 2.766275856502317, 11.66598995271741, 0.8631546838918092, 4.787766652084651, 1.2855089676467006, 10.210213674457801, 4.164829367834061] likelihood = -26585.849907831478
