Sample for t = 0.0
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [1.1921604099553118, 8.680058950481532, 0.8674383845865137, 3.3931911117062215, 1.2003452797360064, 9.09781670767223, 1.8196209565513013, 6.121067838371698, 0.556463454832646, 13.75513976475052, 0.8448487828220075, 16.751363006946274, 3.677466509168544, 6.761944455749307, 1.7017452472191266, 2.6511259527212796, 0.18718264447918798, 7.305217761673445, 0.7857906892504946, 11.335792864288807, 4.279833442142881, 7.741643139430473, 2.0439933567116815, 1.2083855265422232, 2.22318591520679, 7.750018912112627, 1.0030875075070331] likelihood = -457770.5957734851
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [1.1921604099553118, 8.680058950481532, 0.8674383845865137, 3.3931911117062215, 1.2003452797360064, 9.09781670767223, 1.8196209565513013, 6.121067838371698, 0.556463454832646, 13.75513976475052, 0.8448487828220075, 16.751363006946274, 3.677466509168544, 6.761944455749307, 1.7017452472191266, 2.6511259527212796, 0.18718264447918798, 7.305217761673445, 0.7857906892504946, 11.335792864288807, 4.279833442142881, 7.741643139430473, 2.0439933567116815, 1.2083855265422232, 2.22318591520679, 7.750018912112627, 1.0030875075070331] likelihood = -457770.5957734851
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
Sample for t = 3.501277966457758e-05
parameter = [1.1921604099553118, 8.680058950481532, 0.8674383845865137, 3.3931911117062215, 1.2003452797360064, 9.09781670767223, 1.8196209565513013, 6.121067838371698, 0.556463454832646, 13.75513976475052, 0.8448487828220075, 16.751363006946274, 3.677466509168544, 6.761944455749307, 1.7017452472191266, 2.6511259527212796, 0.18718264447918798, 7.305217761673445, 0.7857906892504946, 11.335792864288807, 4.279833442142881, 7.741643139430473, 2.0439933567116815, 1.2083855265422232, 2.22318591520679, 7.750018912112627, 1.0030875075070331] likelihood = -457770.5957734851
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [1.1921604099553118, 8.680058950481532, 0.8674383845865137, 3.3931911117062215, 1.2003452797360064, 9.09781670767223, 1.8196209565513013, 6.121067838371698, 0.556463454832646, 13.75513976475052, 0.8448487828220075, 16.751363006946274, 3.677466509168544, 6.761944455749307, 1.7017452472191266, 2.6511259527212796, 0.18718264447918798, 7.305217761673445, 0.7857906892504946, 11.335792864288807, 4.279833442142881, 7.741643139430473, 2.0439933567116815, 1.2083855265422232, 2.22318591520679, 7.750018912112627, 1.0030875075070331] likelihood = -457770.5957734851
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [1.1921604099553118, 8.680058950481532, 0.8674383845865137, 3.3931911117062215, 1.2003452797360064, 9.09781670767223, 1.8196209565513013, 6.121067838371698, 0.556463454832646, 13.75513976475052, 0.8448487828220075, 16.751363006946274, 3.677466509168544, 6.761944455749307, 1.7017452472191266, 2.6511259527212796, 0.18718264447918798, 7.305217761673445, 0.7857906892504946, 11.335792864288807, 4.279833442142881, 7.741643139430473, 2.0439933567116815, 1.2083855265422232, 2.22318591520679, 7.750018912112627, 1.0030875075070331] likelihood = -457770.5957734851
Sample for t = 0.00011065767400162786
parameter = [5.969917788116067, 2.9618500658654145, 4.303857184479888, 7.882354584802932, 3.7532451997381036, 4.992935485008181, 1.6555621629437, 4.9956849069589015, 2.1509363215921455, 4.737248270929118, 0.9918882550842529, 6.374537764040397, 1.7663513608761148, 14.179119986642727, 1.2065871750372323, 7.57760982353862, 2.8766457599247164, 6.993801266649768, 1.1110160405147347, 9.07383952053405, 3.20859565540283, 11.824010107244732, 2.9381089082894047, 16.29583078202084, 0.7902781678773622, 3.255086023751477, 2.434855689012539] likelihood = -77723.07297491505
Sample for t = 0.00027016033691803674
parameter = [2.0836452382664845, 9.874596689535736, 1.0353702033714811, 4.857520509348151, 1.1257004402734563, 6.262483416335795, 0.4340372075830109, 15.508873009641173, 3.732966411705568, 6.110258035839034, 0.27157895295297485, 20.138581816866672, 1.206607546671496, 19.370132388207246, 1.458710809867637, 5.742146690760117, 1.1866749382520743, 1.0168022890678352, 2.205317533892137, 6.453818528532746, 2.316153705706668, 6.661187188009831, 4.039439196011863, 7.553243016083957, 4.6247921952162985, 2.8846939165078407, 3.019738644944391] likelihood = -50546.25119583501
Sample for t = 0.0005602044746332413
parameter = [3.4193528366230317, 12.341497390845355, 2.900715228523575, 14.740455175076832, 1.6194033327340471, 8.265334905068945, 2.371455467564676, 2.3302523331870417, 4.610127815718049, 4.877696060491377, 2.8824930499456656, 19.12930407307651, 2.0060204848329883, 6.05637155690638, 0.1912136325469685, 1.2695282224649538, 2.0561889799788466, 17.992875880143078, 0.5714339875998371, 4.150216863088038, 1.1931691968531315, 8.162091983318394, 1.4459785242801846, 12.436379978254406, 2.90381498910036, 7.967717766925686, 3.537889778192988] likelihood = -36837.430117817144
Sample for t = 0.0010378479503043302
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
parameter = [1.0400599713296794, 5.885153856465482, 1.7108408829973014, 8.526265772887474, 2.4699190169586083, 13.089007062338776, 0.8078686825847169, 25.25074971114431, 2.1161841091501743, 3.9962133199742476, 1.7162238948089272, 16.986643863709098, 1.2268034968160608, 4.089375275996711, 3.1555755304150326, 9.55702818947006, 1.7808252463170708, 9.246907758650815, 0.06393254159818987, 2.1297692894436278, 1.1350420399028498, 2.766127953443233, 0.8531378526443082, 4.78848134637014, 2.523335225070732, 5.988536204017889, 5.7632963373148725] likelihood = -13914.750314799203
parameter = [1.7079947921646415, 4.56051291249812, 0.33762598732021487, 5.029494271758637, 1.404603877499761, 2.1691371072536025, 2.09202084716406, 6.601018452740297, 1.5203125721523205, 5.279469269370065, 2.0718775888348975, 12.236979639403813, 0.8650361150633737, 4.405653378277063, 0.8220195081822651, 11.370148371427032, 3.4469389353250333, 6.002433964278901, 0.7172265897201456, 9.057766039663782, 1.0148077987687822, 14.591598008295328, 2.9294735253356246, 6.306921681233362, 1.4900190770315866, 2.508414062539628, 5.447691249418471] likelihood = -15566.976848955876
