Sample for t = 0.0
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
Sample for t = 6.916104625101741e-06
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
Sample for t = 3.501277966457758e-05
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.8528812628104943, 8.196642939134183, 0.21871084385370476, 2.4011240187166543, 5.752046619549384, 2.656278556403574, 0.7321771504203172, 9.49650215756922, 2.3121243841146337, 8.946880919435092, 2.2345343761399272, 13.78633975222223, 0.5453419622266626, 10.608463679349146, 0.8064064116742246, 10.296121442860064, 1.6894816204768695, 2.798316581251759, 2.5925919972407403, 5.223928697069161, 5.146866949221788, 20.74107017040635, 2.047419452900989, 16.14262461784564, 1.410812503172992, 3.750377618614245, 2.44148097116485, 4.105445062458138, 3.9772324510351, 2.155641426619203, 0.48966561395959557, 2.7636603912930986, 4.7765739757897085, 6.142504651986921, 0.7559687088940565] likelihood = -28135.0632648765
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
