Sample for t = 0.0
parameter = [2.6108234301281152, 5.923300230908582, 1.2497151480531272, 5.6021217978426625, 3.1996931227768544, 10.553130734717909, 2.6442290539758377, 16.621357515583824, 4.814619497010842, 11.283061009649947, 2.1871875267066923, 7.735849730108281, 2.1030043436393973, 4.877572207576226, 0.520746225108305] likelihood = -1696933.0959342378
parameter = [2.6183645983774126, 6.6923016562772695, 2.7836611944694587, 4.171656173087515, 1.1335481881120506, 7.938636639647178, 5.747833453656309, 10.311484777194266, 1.5065458954076687, 3.5820333258343813, 1.6194075146919846, 7.15140707593149, 2.985527685158773, 3.616658885952939, 0.46171566532696146] likelihood = -2160376.8895660453
parameter = [3.019867090237434, 22.84270260501331, 0.9588787949488575, 5.505175899271056, 1.180470231520937, 10.95091004203009, 1.9713618946365123, 5.541951313733677, 0.6080100822422211, 17.33174215478368, 0.4807542617813631, 8.699700811583918, 1.5215822886587531, 12.219935951279474, 0.3972200780952094] likelihood = -2918973.7253408297
parameter = [2.197323282220972, 4.994820913322421, 1.044892523161753, 3.5181504947250666, 2.174998883473801, 10.684594747667948, 2.023664431160551, 12.163103470844964, 0.42290546292749925, 16.155747608847765, 0.35882445719435935, 7.9064936920550135, 1.4421115734889753, 6.072027074400746, 0.31699132536097396] likelihood = -4583388.020215711
parameter = [3.008778866617247, 7.501004052276458, 0.9455921845835641, 3.8081163161171614, 2.2785261484112382, 7.060055243718833, 1.186756043922199, 3.7009040910249165, 1.0486717481512131, 11.998559999571258, 0.6358804190463704, 5.656842165089915, 1.049602971774995, 9.273982224171297, 0.17371386816875184] likelihood = -15261678.294688836
parameter = [5.254602573310598, 15.530189255711647, 4.082005350762374, 2.336620366614432, 3.4081007363660176, 9.992807385048751, 1.8883694294251159, 4.860422900723636, 0.871663799751911, 6.4866686035077725, 1.1280426602642102, 11.313007667337878, 0.6764183901971916, 5.5705769723298975, 0.18001527707172887] likelihood = -14212336.896383896
parameter = [4.274341801357279, 11.411921701100844, 2.2226411057931212, 2.269747790654006, 3.712878501985178, 10.611122274424325, 2.1542506956278547, 8.59149953133195, 1.3799853324638323, 4.948680432653439, 2.359470691145579, 6.637395567265554, 0.33936979167830755, 4.793501160923772, 0.14397659682188677] likelihood = -22215528.00454181
parameter = [0.8288612566652533, 8.567130243929642, 2.181697122712064, 3.300268584410873, 0.7860404170891097, 20.623909291826163, 3.0966861120920632, 8.03830294310124, 5.739888160515414, 8.897929804602027, 1.5842589256358555, 8.384616917831632, 0.5409478487721837, 7.420505572152013, 0.0822328913876353] likelihood = -68080922.26173478
parameter = [2.2368127154153075, 10.478253788896604, 0.7103548430298169, 7.132176977439114, 1.8773174189822817, 14.34392350592515, 1.9432724321163783, 3.3054720629378243, 1.3614314525569238, 2.305925443758855, 1.8304332497670754, 21.842640488518, 0.9130756956021874, 8.278169548556368, 0.0916439636959185] likelihood = -54837200.11070755
parameter = [1.6744091713899512, 34.02852765012753, 0.6276082083050817, 6.051975186573857, 1.3856698545659876, 9.201164274468006, 0.4728952792300619, 7.700791004147288, 0.47743225366889586, 2.6058538071872057, 1.274285567911075, 14.667908008202167, 0.7904604672269728, 10.672950346223569, 0.20952299930881468] likelihood = -10489275.420958467
parameter = [4.630311497575132, 13.166549687397705, 0.8159511430159402, 2.915008365902803, 3.7763057627728145, 16.365683930711313, 0.5976512348922065, 3.7981955143537403, 0.756407216808992, 5.455033604995337, 1.3301515835945243, 17.841023993458396, 0.6629891985841163, 14.800622187522936, 0.30259394416552876] likelihood = -5029550.690829926
parameter = [2.4063694488652128, 19.81816121523383, 0.2761013714088836, 2.788276521954255, 1.969193829004764, 8.38589637507632, 0.7915229759399568, 4.327321344568376, 0.6205057135021501, 10.505741912802408, 1.0317287788994998, 9.004670757087158, 1.1246216268302605, 20.944929128093605, 0.6016505597028602] likelihood = -1272283.0887523377
parameter = [2.326249998746852, 15.567303994116154, 0.3014786841732541, 3.8780632513167785, 3.9944778526904563, 6.005662439357223, 0.605039209627502, 2.047775409809465, 0.49573192180438364, 11.68994170953143, 1.7831519084363634, 2.895279351413541, 0.3841106812792762, 12.169133985234888, 0.26091214379797173] likelihood = -6765554.99142036
parameter = [6.7151910766441825, 15.363506699433083, 0.30856210831968794, 9.27005554664429, 2.711124499066403, 5.036296934754269, 1.114262913974515, 2.7619730129277436, 3.246854561605616, 25.00958127937769, 2.522130692902916, 2.853002904538533, 0.32761887273073437, 12.426206640969886, 0.17378789245180415] likelihood = -15246601.047085997
parameter = [4.39263486550281, 4.776756939564641, 0.2647195339980934, 7.879141933713736, 0.43538354866397283, 4.475827595759787, 1.2312333499361727, 3.4536838522022313, 1.485705067437879, 12.879974467234897, 3.807150731649418, 3.742658960706524, 0.6865620402704641, 5.952292952999365, 0.23376530032131124] likelihood = -8427513.44260426
parameter = [3.4246054177134084, 3.272582903290921, 0.32801076859475936, 5.9343475018249645, 0.25458083750227467, 7.078251992193457, 1.4434156298078855, 4.432501994432656, 1.4759899990383034, 18.94977590036508, 4.211608406569825, 11.690193551768319, 1.141668451044934, 6.601365937779854, 0.19530724759757406] likelihood = -12073114.049179476
parameter = [0.761906523593476, 6.1005748025593265, 0.25065599173397735, 5.603208417139597, 0.18115900670683693, 8.93023204796071, 2.393385467755148, 3.800546558827613, 2.836101770420499, 6.056900374889104, 2.6096228422241405, 3.5387199793287767, 0.8979351212939974, 4.489399546710058, 0.2847408364592728] likelihood = -5680078.489419267
parameter = [1.2795980602690458, 6.390022637288556, 0.5488043569409033, 4.158228531245148, 0.40770821307923044, 13.616090897863492, 3.6009830710109485, 1.6353481949220452, 7.422496773835403, 5.330976842531687, 2.4250911555778316, 12.99905518378969, 1.65341959421322, 3.625593468036188, 0.2438405320474169] likelihood = -7745633.09899848
parameter = [0.8389566217266838, 6.1647720278903355, 2.2928400330893624, 6.462232586274176, 0.8005368160767553, 2.8402941748628066, 1.1678879029809301, 3.9942163370098314, 8.570059423793698, 1.7634756671460299, 1.8293077963560713, 13.84707306170543, 1.0418677105523693, 3.3257045613011122, 0.2591054277173138] likelihood = -6854161.645779144
parameter = [0.538675123545981, 3.7861890772278213, 1.5700938706472223, 3.6849512406112517, 0.6365160075257972, 1.8529666681841175, 1.0614192254315749, 4.201094707917585, 4.885123420032349, 2.0983902203856455, 0.9575892106863666, 6.455015707919942, 1.930550130845368, 1.3152604737523101, 0.2801933175434825] likelihood = -5863179.935685724
parameter = [0.1825754512011414, 1.1720251575986989, 0.6261097501221338, 1.7917310811675717, 2.3825172614284824, 6.053176820393919, 1.4900092642873795, 6.701405875938401, 3.1626359840560054, 3.281757931151285, 2.1187224395424935, 10.319139606016158, 1.0202793764498599, 33.043468921989486, 0.33824189666964777] likelihood = -4024081.141127409
parameter = [0.17881556155278874, 0.9629002738316207, 1.80808779780446, 1.0657811175452376, 1.8513844526704277, 5.804811833258199, 1.2352193787179937, 17.236580929762944, 3.7876290902568512, 4.567013385766244, 3.1124410542843512, 6.934778227765757, 1.7888395764607197, 24.020943346178715, 0.23208489534186905] likelihood = -8536994.445558095
parameter = [0.35021165698424517, 2.368732665395913, 2.6101169893689713, 2.2010377565292054, 2.0998754015958156, 3.910413412028265, 1.1354695830228294, 31.54533104806094, 1.2953085349338944, 3.9365364171154154, 1.5325837697499636, 6.65188860703838, 3.139271034527564, 9.16096944450084, 0.1573044547342322] likelihood = -18592911.95053491
parameter = [1.8479755920370837, 3.4271187641030956, 3.7750841318918322, 3.272522715165779, 0.8905321170838332, 1.6699095991120496, 2.5447362729176564, 22.62271273165238, 1.925407958185075, 1.1506687732973682, 1.8889601248985262, 5.086139861276394, 1.98968727889957, 15.562003479908208, 0.258915165986418] likelihood = -6866994.117422475
parameter = [2.374860715061865, 3.701666416145674, 1.2093304094290216, 4.773040420150674, 2.8261010232319683, 4.386228589144122, 1.5291711568057182, 10.661610722872032, 0.6814086940248383, 3.061173766005532, 7.054424636403122, 3.677613765906347, 3.9468733272825456, 17.5240470350741, 0.2631550628124684] likelihood = -6650075.2570781605
parameter = [1.3149883157744262, 10.452083741393798, 1.005164339616437, 4.932776375609859, 1.4194287927489053, 3.8147991573638613, 2.751842210083986, 13.159172278299266, 0.7964524257031015, 4.439667365462583, 1.9388537272668305, 2.577152971506744, 5.2250333734825825, 19.323097733713457, 0.40647059918408596] likelihood = -2787438.2874386287
parameter = [0.5875691841429855, 2.9132066363571583, 3.428151868727065, 4.448856988674127, 5.390500552472022, 5.988724391141111, 6.368488427896088, 14.210400019297309, 1.363758829688591, 6.042595119274856, 2.4484130503748927, 3.4982218421732285, 3.1470503008638064, 8.461156668030709, 0.14514991055557724] likelihood = -21859492.278911866
parameter = [0.34893100004803684, 1.668680461178006, 1.8751013013155065, 2.96199982481162, 0.9520995720734224, 4.994347923856414, 3.6290319158291373, 5.095240588542898, 5.729933491843807, 5.037605123683097, 1.0811359804276413, 12.117326929074974, 2.293371320320976, 11.2370399078649, 0.1748166467609997] likelihood = -15067473.724452078
parameter = [0.730103315405496, 0.8289477971606831, 1.1910710656671537, 6.46874669910544, 0.5345203402482394, 11.74503225002601, 1.7267807379634983, 2.4740516678339555, 2.610387133320652, 10.222938321753187, 0.9962756979162656, 8.261179872146155, 1.996871250534826, 5.48859287947576, 0.4824337799955465] likelihood = -1978748.0320028756
parameter = [3.031686013825719, 0.4651122662490453, 1.083869252320689, 4.741135310855245, 1.1296459849391614, 19.35943046880427, 1.112148383724161, 4.631264546851811, 1.5803735523415685, 8.83390290295815, 1.4811975369175947, 6.023969097716692, 3.0224489445999594, 3.1288575103043073, 0.5585826615873596] likelihood = -1475890.5612954008
parameter = [4.571356065051066, 1.692236235947086, 2.015033905883381, 5.340667973734539, 2.110016598926604, 13.114676787468536, 0.8864958021075856, 5.490732239417488, 0.562062984331849, 9.547591164637954, 1.0850294004905747, 5.6576611608875504, 3.8244091008871237, 1.3479748678081422, 0.09511403038890308] likelihood = -50907201.37293612
parameter = [2.9097378738475923, 1.5925635436354406, 0.7937349584104678, 5.562703967792958, 3.2509067586847626, 4.313018265220978, 1.0890138671316985, 12.896610082623347, 0.37978549813845264, 9.532548059207251, 0.9578915478750606, 11.00930794328604, 4.117639201760566, 1.5328745868089204, 0.06672756948236988] likelihood = -103429511.76521902
parameter = [5.517031552877646, 0.8894602492407038, 1.1827319885009067, 12.960761302232799, 0.6502818822720398, 3.187550721445076, 1.5645677016301538, 2.273059933221681, 0.33097546350964246, 4.67380465527181, 1.89542565539713, 5.356935394699527, 2.8474135234603772, 3.751669367670184, 0.0790487361140462] likelihood = -73708583.67758319
parameter = [1.5751950206411542, 2.1321803877591807, 0.21686224840510032, 7.7679633853382315, 1.9935629524539378, 1.0553670828986228, 4.393238145970904, 5.481938135091448, 1.0291827941804852, 7.445829031855141, 1.4530220239187026, 3.3116417386944295, 1.605495685666795, 2.293552773106193, 0.09407280035698676] likelihood = -52043811.43124227
parameter = [2.062508736193837, 1.1988377820841016, 0.27209810927189465, 16.45605809603043, 2.7157493502264076, 1.6471575153349827, 7.736170670727687, 4.575207677846068, 3.2890362871364793, 3.5822700556179785, 1.5532974385322238, 6.506891058953202, 1.330120847816825, 2.4612519618622257, 0.050996783207744915] likelihood = -177093473.41234857
parameter = [1.1051812104952308, 2.261565931917507, 0.16353573168001018, 21.570818740412392, 2.38321203243995, 0.6029945480685791, 3.2946634426533556, 1.5683740847324315, 4.757428823369167, 17.11937101632445, 4.131287017916661, 17.028228688999373, 1.8173389190376446, 7.3813798119415335, 0.10281358414064988] likelihood = -43569610.29334764
parameter = [0.39880661808072165, 3.5503218333778626, 0.11373315051256087, 27.863851632259163, 3.664470020346759, 1.5251685884184971, 1.238612400791856, 3.3884017577693513, 4.014384278220763, 5.930475885596524, 4.114162544653822, 2.4060749816601334, 0.9683658479173677, 7.309829343881219, 0.23507133182777798] likelihood = -8331940.298766071
parameter = [0.3443580735693104, 2.066468023472691, 0.2718035094982349, 13.442871788932226, 0.9462919270716813, 2.187726508980467, 1.2098325891102102, 15.149296083932818, 4.5914362175447945, 2.4097575887289344, 3.6621830902704184, 1.5120862922012113, 1.5056655163795842, 28.274488196777945, 0.20794572154685442] likelihood = -10632289.684658468
parameter = [0.36060749767774525, 5.409528208266396, 0.1937423038819705, 9.327521696014637, 4.311679707147422, 1.6595437118654313, 2.5613195189497895, 24.460603227305057, 3.4385794271853194, 4.946333727296659, 3.6116472871868237, 7.361967987440629, 0.6380332735252592, 27.450383104584613, 0.27864651919460803] likelihood = -5925998.3364329
parameter = [0.24849359637457694, 8.84464513457384, 0.17042179114164768, 9.59750862125379, 1.4632669952627564, 2.5523778148236396, 8.813542402406934, 21.79565761565597, 0.7450411107937566, 17.35428627731825, 2.4890668553782493, 3.524621094445317, 0.6555312242735212, 10.635571993822502, 0.15060321123758244] likelihood = -20305887.755614597
parameter = [0.14068407135066827, 12.698107190743192, 0.4999519684458926, 11.19187163735381, 4.283407524165355, 4.312139813587895, 4.9229577445909145, 3.8123794861782603, 0.7316891643659513, 23.446510054322303, 0.7075195420234628, 27.092606729527066, 1.4462905538597013, 8.700397006268261, 0.11031191971718818] likelihood = -37849681.50460635
parameter = [0.17629496155987906, 25.20776817482682, 0.7276090025390917, 12.886509775635174, 3.461573135126808, 4.352065378788445, 2.8467290984470224, 10.705941287919554, 3.9615366728741583, 16.85745923313386, 0.9934763379701625, 9.415711648264985, 0.9144275696918988, 25.141715969918454, 0.19611973434850874] likelihood = -11969574.159527885
parameter = [0.1898656869880449, 8.744973104516347, 0.45804520906069246, 8.804844224539202, 6.992289817654893, 3.1091830121182387, 3.573126989280021, 10.276235278968423, 2.196716369562965, 5.380851290606103, 0.6263233847774299, 13.592963632786233, 1.5737302834146716, 33.42872631018632, 0.10891093272642201] likelihood = -38822754.745557025
parameter = [0.19435216302806818, 15.799473943021889, 0.2094328300099914, 7.603906112876864, 4.5622800575419005, 1.523646952042234, 5.291185743645818, 4.4276502060053735, 2.1532228332674332, 17.034628438314414, 0.5185267274105255, 6.020580860226734, 3.1077820015994786, 21.850600066914982, 0.07694059911242329] likelihood = -77800054.11188044
parameter = [0.06623308107107462, 5.929945148319908, 0.10034875736767199, 5.164745560435741, 3.049640412801771, 1.8765391984426087, 2.207634141159661, 1.6888241438907854, 0.9923558202115045, 5.083992632902686, 0.9867179498353095, 9.429763637747984, 1.0444635163013127, 14.287659084158268, 0.19574278351543398] likelihood = -12020745.842150658
parameter = [0.4778873377756538, 9.50550143189892, 0.20085355965172874, 3.806682884432733, 3.6890168709383238, 1.079668653818214, 1.374397742553651, 0.6733519615008241, 2.6770985182442826, 6.931631448779017, 0.49819134237705237, 3.3812598616322225, 2.9340152402480175, 9.286326262726472, 0.09070560385866587] likelihood = -55979434.59775016
parameter = [0.466414623232589, 11.545418216342721, 0.25522530131001914, 3.9737345953601775, 2.638373117523965, 1.7971596762206743, 0.11892105638383209, 0.8961351958877648, 1.1498278971743374, 4.218838222743021, 0.9987729830665546, 3.7051592802668005, 1.7364719259500572, 9.371908110023247, 0.10633063825116579] likelihood = -40726497.162406534
parameter = [0.6967434596557871, 6.949006644429963, 1.194556028277307, 3.6936037168986418, 9.243573468911949, 4.5168455104398095, 0.05052141700918667, 1.384585851220292, 1.189844682776245, 5.734180406517672, 1.2626474582360276, 4.562541272736147, 1.307238937445434, 7.891487116013596, 0.20537731602815726] likelihood = -10907738.385592552
parameter = [1.6055847045853073, 17.697850388512027, 0.5940922423881518, 9.616297589366365, 1.9200328604819803, 1.0021320928072497, 0.17822908332931506, 1.11524324910684, 0.5385133144044149, 6.486781831966366, 1.616745917262788, 3.8803232487549537, 1.7802911359552651, 5.040646331746429, 0.4421053372921531] likelihood = -2356231.8916460625
parameter = [0.18921288717476709, 8.023445078505786, 2.433209236964537, 2.2165095931016756, 3.051074000345514, 2.7543773099349522, 2.691746019439621, 9.224620477292643, 1.1369515799959506, 12.801451002748697, 4.873314208342811, 19.950856794143803, 2.0952402800505894, 9.716315784500416, 0.5256546744796418] likelihood = -1666725.0453265612
parameter = [0.9119872654048292, 17.83421384210117, 2.1004264178884045, 5.830894089836945, 1.0348817458434525, 0.8996807144178701, 0.3316000912498534, 5.408637047131921, 0.5511712470767545, 4.862326642609265, 2.29482924405223, 2.4712606572133207, 1.2248282454912032, 1.6645828661021127, 0.4139184844840653] likelihood = -2687596.6696861126
parameter = [2.166850883146841, 10.910697171496585, 1.4721562249544913, 9.716068399629979, 0.42037830777540985, 0.7987238478907096, 0.6261623928807933, 7.038073742018848, 0.8921055877167601, 4.804961149491135, 1.5190352710384474, 0.9391739072062865, 1.6151475206565356, 1.5930656239050798, 0.21667878709032382] likelihood = -9807232.857470285
parameter = [1.216219400296034, 15.194050767893076, 0.8253388481340289, 6.485009731462365, 0.7876978710359177, 1.027428283180575, 3.215624612704869, 4.931529717195297, 0.6063477630921507, 4.732683567143213, 1.013516871369472, 1.010000272124832, 0.43451472358977444, 5.029734173114151, 0.21612386936901415] likelihood = -9860436.378198836
parameter = [2.4869777280336547, 12.497919765860754, 1.3995828842712081, 9.862704462583647, 1.0333161120045669, 0.742957334606441, 2.684251656450397, 6.089995037995033, 0.13317314621877308, 1.6206022124538615, 0.5703801992576227, 3.4566784430340642, 1.5357263495359132, 7.86136452128765, 0.1684102973521759] likelihood = -16239503.66698701
parameter = [2.496644782278271, 4.663116480999028, 2.8367100294694527, 9.70317087703639, 0.5979020555922546, 0.4350535516657977, 0.5526511631716907, 11.978197328923587, 0.27477985931622295, 5.192623562766058, 1.0347333536408547, 3.764599852119686, 1.3188808795066396, 17.06676012505792, 0.11765128925558044] likelihood = -33269110.77398292
parameter = [1.5837274506790513, 12.986723551431092, 0.7459105428582212, 10.13969760898277, 0.683823675542275, 0.6388512349980134, 0.8963562287367416, 12.551900494664618, 0.2120523724509787, 7.328876399531629, 1.1878202974652512, 3.8241114975940875, 5.4032123756561, 5.162693363830033, 0.1256500779760781] likelihood = -29170863.700052217
Sample for t = 4.3225653906885883e-07
parameter = [2.5772739204382025, 6.512258050958712, 4.086039850875745, 4.884664047333668, 0.6005626653029495, 4.989818985141675, 5.316132282688114, 18.12088546518639, 1.3176169224425953, 6.6656119085685805, 3.9027625857917707, 6.220166680665128, 1.3815394388122995, 16.89864476032867, 0.42533671607096785] likelihood = -2545594.6739171627
parameter = [1.2522289068748051, 16.819940985493194, 5.669536774110988, 8.401745424367066, 0.4298311868051076, 4.633482060416742, 1.0939367522813106, 17.55981565768873, 1.5328756427670767, 8.723951794399898, 1.0483166337186116, 15.985496996201483, 1.6249406484149818, 18.487243661209494, 0.4704333237077863] likelihood = -2079661.4695326514
parameter = [0.8697320998999131, 9.715377981861067, 2.4901514770813247, 6.331089166621697, 0.30585163616255806, 9.183777673955927, 0.8790575481514804, 13.037682840368928, 0.3656613727359464, 6.277169681274139, 1.3029688111257998, 20.841653768945005, 0.8287284289921788, 7.882578563613694, 0.4306441606127305] likelihood = -2483163.907094474
parameter = [3.0986165204842133, 11.421607900532289, 2.1590056261670014, 2.747315139141633, 0.9036164874932904, 15.648025819376501, 0.49744748110385956, 8.87170264390817, 0.49705954867499863, 3.8381657081454144, 0.6316417519725013, 6.67512993395634, 0.8830655474618528, 8.104217352257184, 0.5964732951744752] likelihood = -1294242.348747729
parameter = [2.7986238946584847, 9.077395098615927, 2.5962132519017946, 1.095275056477883, 0.9972527958597235, 14.151702497357364, 3.698398499561349, 4.705478001965943, 0.9084802467616769, 3.023215626680913, 1.0155278336379099, 3.3413917483980677, 1.5635255838446311, 2.0962824422023076, 0.6339189856928169] likelihood = -1146131.9416234524
parameter = [3.814376578740563, 9.20938339335641, 1.7930726589404438, 1.7247904088743677, 4.427453404573954, 16.968435436630326, 2.375982068343644, 6.3280333202533425, 1.5356673237704936, 4.256016440234217, 0.4547879901856599, 7.029140388896108, 1.9009457300578378, 2.6576578294358395, 0.6750419893850615] likelihood = -1010653.086555627
parameter = [2.0762605066176616, 1.9283296794293447, 3.241277087568242, 1.1431377307869295, 2.883769857126123, 6.777156709871576, 1.6885070493100467, 8.553402227136445, 0.9876632184243138, 6.044353827576139, 0.33651772449004697, 9.370345995955953, 2.690485372566637, 6.584784176675612, 0.49421920313696227] likelihood = -1885425.7471866424
parameter = [2.38286541526645, 5.014716315908965, 2.358171410702418, 3.2610157573087855, 2.289471692865052, 7.873645140600154, 0.8704425098368707, 7.036219381947258, 0.18066478743414438, 6.5337560977383085, 0.3809948737599125, 11.792054993918867, 1.025195784074681, 9.432985817252543, 0.42401207977379873] likelihood = -2561762.326341604
parameter = [3.019867090237434, 22.84270260501331, 0.9588787949488575, 5.505175899271056, 1.180470231520937, 10.95091004203009, 1.9713618946365123, 5.541951313733677, 0.6080100822422211, 17.33174215478368, 0.4807542617813631, 8.699700811583918, 1.5215822886587531, 12.219935951279474, 0.3972200780952094] likelihood = -2918973.7253408297
parameter = [2.6183645983774126, 6.6923016562772695, 2.7836611944694587, 4.171656173087515, 1.1335481881120506, 7.938636639647178, 5.747833453656309, 10.311484777194266, 1.5065458954076687, 3.5820333258343813, 1.6194075146919846, 7.15140707593149, 2.985527685158773, 3.616658885952939, 0.46171566532696146] likelihood = -2160376.8895660453
parameter = [1.5437909781188086, 4.79031968109144, 2.8647750042124858, 4.531345299516756, 2.0004125486256443, 8.40644760214762, 1.9608525410216944, 3.7395640501806544, 1.303734014768028, 2.4062940259282373, 2.5818343068374716, 7.886909487536261, 0.6179254000523506, 7.183802768385365, 0.5442552431286453] likelihood = -1554809.7532683797
parameter = [1.091003070199827, 8.0987668292839, 1.4549418522480346, 2.4946330772086536, 3.217175432065372, 9.001521350191645, 1.506539306582026, 7.818804965476068, 2.7241136693139687, 3.2253907405167492, 1.9047001879439442, 6.550742642587335, 0.5792167899981829, 8.98150807092788, 0.8208624483743164] likelihood = -683267.3764816237
parameter = [1.1117206679628593, 5.012466054174294, 2.586316476870223, 8.46506771728107, 2.975143088756832, 5.088656704880086, 3.0593482043073292, 4.457419594776197, 1.6058968954356585, 4.244586053454075, 1.8624773917775, 2.4056949183805862, 1.2159863842617302, 12.313814514970174, 0.7542532511095665] likelihood = -809570.9064348112
parameter = [1.0009351576714114, 15.942831584340913, 2.192989686499753, 5.077570205953337, 3.0636597638502496, 5.058164032062952, 1.4557168440610737, 2.3562173723922237, 2.6465600229923023, 15.536483217424477, 1.2553700725873564, 3.8367317774239207, 3.2395559255847046, 14.153383098900854, 0.5812548175799823] likelihood = -1363100.6715607177
parameter = [2.55511517227818, 15.576057301532254, 4.460200736390244, 10.716885664236978, 2.922884452412046, 2.629570782400527, 2.8170093413610218, 7.106305656291781, 1.355337008623842, 10.490668117933971, 2.660828943462742, 4.082245160584094, 2.692923274724014, 11.871920651797, 0.5664370548939337] likelihood = -1435384.3043649916
parameter = [1.6411949562289911, 15.911753553779413, 1.0557283855275237, 13.549518149418988, 1.430259629374691, 4.081663181989361, 1.8347590164593746, 12.297614575478686, 2.597407470010913, 12.708237949554267, 3.596144868606931, 7.214332073462314, 1.9605843410331012, 15.630418332208041, 0.5852554280783733] likelihood = -1343995.6224738108
parameter = [2.638740606056989, 11.239654171154664, 1.398465063438748, 9.52337069413604, 0.8379083305168294, 11.223166890667432, 3.4836795001083543, 10.275917460958514, 2.1627081417600635, 4.910558799793274, 7.074531377172753, 8.122214582867835, 2.972122523640741, 6.83693684066977, 0.6231420142759092] likelihood = -1185926.9378675958
parameter = [2.935688354821679, 3.420134379328732, 2.1813759496249543, 4.632415985995713, 0.9529970842064927, 4.0420634395496515, 2.2540625327954387, 2.385673368159049, 1.603001680372581, 7.558883875025979, 1.6133365415949674, 7.820095444434135, 3.723338233377319, 6.977122096345246, 0.6853450203269611] likelihood = -980568.17659448
parameter = [1.4668225221814715, 5.275611085243925, 1.1689723088891772, 17.73709005460968, 4.815121886340384, 5.873258243532637, 2.3474082502508886, 2.0860228831190475, 1.301992529119054, 14.807221983488768, 1.4263143656393904, 11.762358226450178, 2.3422263532052563, 3.2969918510052705, 0.7410855744396134] likelihood = -838626.4537883874
parameter = [4.882368264745984, 4.3508067030965405, 0.3318138592700546, 5.438545405698035, 2.834556610689624, 12.798633517705062, 0.4901343395898538, 5.555528270953416, 3.892113499264313, 7.048937759050025, 2.263415465269261, 7.2964740644023225, 0.8398846735210745, 13.255883608995916, 0.9006176886966057] likelihood = -567076.2259626407
