Sample for t = 0.0
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [1.1110518373987837, 18.127684661934104, 1.6912743337956808, 2.899763328252129, 2.809455144930944, 8.201116399673, 2.442436047899349, 11.845797762581409, 2.277989452460414, 5.113756942213211, 3.4178977591100272, 5.251506651608299, 1.3690405795894451, 3.427318268415127, 0.5323419186460152, 11.27076210069072, 1.9997335452955398, 23.506275598896025, 7.90301684470925, 0.9862197480614461, 6.569690348225113, 0.8688117842541601, 1.1071858637467595, 2.63900526649149, 1.0677189058716463, 0.6032555586849587, 2.2284443562735783, 6.0408317985525795, 1.2571931639292921, 4.197430850030004, 1.0418248748951413, 4.306204849174161, 0.703029770969781] likelihood = -8326.5915341452
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
Sample for t = 0.00011065767400162786
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [0.8470541910878283, 6.797674290289413, 0.9792862925212775, 6.305163156996269, 2.1821793149950772, 5.777370435050792, 2.5392397852501505, 0.7025306789254214, 3.9384054695282735, 1.83862404521139, 2.1069412966803522, 13.124487357343309, 4.836837334672434, 2.7859244830408545, 0.8761768113820956, 9.117265564840514, 3.3418891897326906, 4.996790257550507, 1.915157804025356, 12.09037890719892, 1.4489964320409932, 8.47399875472346, 0.8531304029840492, 7.713367769368513, 1.2514627319370684, 6.812374859895216, 1.4009781150020078, 14.010504296315077, 3.983911332551756, 10.35449431667751, 1.3093559391183784, 2.6817814093757617, 0.9532311807735676] likelihood = -16425.250852619665
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.1110518373987837, 18.127684661934104, 1.6912743337956808, 2.899763328252129, 2.809455144930944, 8.201116399673, 2.442436047899349, 11.845797762581409, 2.277989452460414, 5.113756942213211, 3.4178977591100272, 5.251506651608299, 1.3690405795894451, 3.427318268415127, 0.5323419186460152, 11.27076210069072, 1.9997335452955398, 23.506275598896025, 7.90301684470925, 0.9862197480614461, 6.569690348225113, 0.8688117842541601, 1.1071858637467595, 2.63900526649149, 1.0677189058716463, 0.6032555586849587, 2.2284443562735783, 6.0408317985525795, 1.2571931639292921, 4.197430850030004, 1.0418248748951413, 4.306204849174161, 0.703029770969781] likelihood = -8326.5915341452
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [1.1110518373987837, 18.127684661934104, 1.6912743337956808, 2.899763328252129, 2.809455144930944, 8.201116399673, 2.442436047899349, 11.845797762581409, 2.277989452460414, 5.113756942213211, 3.4178977591100272, 5.251506651608299, 1.3690405795894451, 3.427318268415127, 0.5323419186460152, 11.27076210069072, 1.9997335452955398, 23.506275598896025, 7.90301684470925, 0.9862197480614461, 6.569690348225113, 0.8688117842541601, 1.1071858637467595, 2.63900526649149, 1.0677189058716463, 0.6032555586849587, 2.2284443562735783, 6.0408317985525795, 1.2571931639292921, 4.197430850030004, 1.0418248748951413, 4.306204849174161, 0.703029770969781] likelihood = -8326.5915341452
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
