Sample for t = 0.0
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
Sample for t = 0.00011065767400162786
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.6804005946570677, 14.793502706233456, 1.8073344969924914, 10.622349053054199, 0.023314536069125015, 10.72616860674073, 0.4352448535751132, 3.138620599720406, 4.224151445071423, 3.883370325912466, 2.3501015998767523, 29.210729999737282, 1.986606062774129, 5.332541427878572, 1.035541423833996, 2.63756788230873, 3.1984768993416846, 5.860158948728776, 0.520798600845499, 4.906806195653541, 1.9408333093292875, 18.96859827161544, 1.0254411018365253] likelihood = -18840.152864868483
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.0801098375742133, 4.7478862805611675, 2.496534046915705, 6.993968790480614, 1.6634146957366558, 3.5139424585785672, 0.43155035371776534, 16.288658664977035, 2.2726067018847784, 1.5862096701058028, 2.4114299066619367, 2.6053420316653524, 3.3646018594130465, 2.592733240462894, 0.4747897652600477, 8.489347940874865, 4.736135345765838, 1.536121421758584, 3.4632434792516236, 1.7692253299455527, 0.2892773674282611, 5.707177437461787, 1.4456926442557458] likelihood = -12697.924295006917
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.020142854513472176, 10.187736021904067, 0.7416016902725392, 3.837951420086947, 1.4676164700411285, 4.489217369177266, 0.3227151318403293, 10.289098952598032, 3.6926186886814434, 7.005037275993561, 5.815328545640353, 4.342258536169113, 2.3437914833934763, 1.835013265500824, 0.1971236579104203, 6.165090527683295, 2.429706607363537, 6.110256345326975, 2.0997072236883714, 1.886245945776275, 3.5801821075525377, 2.5180082754229423, 1.1829628542045323] likelihood = -18952.547513900434
parameter = [0.0230558995702923, 17.312669814380246, 1.7932017373531304, 2.4597469747826253, 0.7190909511429573, 1.7640612840621623, 0.25632505347896195, 6.928298170400391, 2.1499663768817383, 11.512074835930772, 4.107501396208679, 5.357435666115747, 2.9911862948069023, 1.8769234399907142, 0.2685340768824178, 9.064702143260448, 1.3835045357356965, 9.196209134738643, 5.808265986366295, 1.1687956221614226, 1.703340258772578, 3.7413559742244367, 0.8893050158252075] likelihood = -13197.308571156143
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.05691031316228679, 18.47607265287339, 0.6716626337553337, 13.083651984936951, 2.523677130755484, 6.099916326703744, 1.980850827628754, 7.877791226278488, 0.6299487227172219, 26.332259678078433, 3.888150786488312, 5.265073783168821, 0.8964609228297149, 9.678434699568426, 0.5247276682931322, 38.0572338491115, 2.0057241738363656, 0.26449737746445035, 0.5493608421818017, 5.092087773188284, 3.5469239883803576, 5.402427751708777, 2.327922143423432] likelihood = -14962.229035871987
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
parameter = [0.1681467676385982, 13.989599347807168, 2.305809520520306, 10.688958050007228, 1.4794433036878316, 11.375201540040877, 0.5844668016230142, 0.14251059383230785, 4.221444655479142, 4.08294927543524, 2.298683399499107, 3.081341369814346, 1.9265379761293167, 1.6209364659888932, 1.9736662006889027, 9.537277674028848, 5.727650528607537, 0.25401340372357795, 0.7534826929114592, 3.1874852100301307, 4.425749181992743, 2.3786958528885878, 0.6885763312952865] likelihood = -9677.250211273673
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.08859437703539709, 28.671040008604805, 2.6384627733365327, 4.819485413888973, 0.28001893991780846, 3.268991684051586, 0.446615423226946, 7.637253725055893, 1.709635228232481, 12.982671105211754, 2.365390643434958, 5.098882175096979, 4.465237645721268, 2.454201477396438, 0.4042649017792226, 10.027073493851677, 1.851721948564864, 9.323765379752475, 5.964431333572471, 1.1226731351182564, 1.3749619306790797, 4.509511451314498, 0.9798841342323278] likelihood = -24263.517425930884
Sample for t = 0.00027016033691803674
parameter = [0.8798737783645612, 9.05975880348936, 2.763106882802867, 6.783465714408735, 0.006431581226083231, 12.762179382823607, 0.12996360299107884, 2.924423815009348, 1.7303298180908584, 3.8565824294116497, 5.4476830385193615, 20.19353050129027, 0.9834516217570133, 4.754801655634791, 0.950037735157112, 2.32334219767169, 3.4311365596277317, 9.406894853627794, 0.7394290639626158, 1.240341707757021, 1.475980271760301, 21.018818736231882, 0.9327448183027549] likelihood = -3774.0502242177777
