Sample for t = 0.0
parameter = [0.30534405613113597, 40.95864096368941, 1.5182453015688246, 0.748692320319205, 1.727218911232512, 3.104582721134431, 4.076513651624864, 2.086287610818214, 0.2687880222666688, 6.712775152235224, 2.3636246718726253, 4.335646372664743, 0.8727887823200737, 5.043294307125828, 2.1120718679388415, 0.8071418854948555, 1.674955930529523, 3.5317608016860884, 0.3157904935288733] likelihood = -81663474015830.45
parameter = [0.23400412442591562, 36.0548141351734, 2.572182303172445, 1.4919033706005256, 0.8984101841765468, 6.079013986663688, 2.4784236192285554, 2.4486980639696827, 0.1746422164221576, 4.391825652741448, 1.854477596320529, 1.921927701298016, 1.1731001712083198, 4.173666352862109, 0.8663625022269121, 1.4624142447353818, 2.146197770657995, 2.22179486816812, 0.19422379998985184] likelihood = -12209817.797791982
parameter = [0.38174722084064283, 38.49888386794834, 1.2923133400223186, 3.2542175426309505, 1.2965723689703066, 7.232883571335594, 1.2604053386429972, 1.23183428041613, 0.3723131975759681, 7.647259124957043, 3.7035614520851956, 3.5575643672701416, 0.9190772477282083, 2.8210323159352404, 0.9053947583882676, 7.6721818365273835, 1.6833820118541123, 2.439328691050402, 0.10435451227405225] likelihood = -42295272.229334205
parameter = [0.5987200622627858, 19.66423542942157, 0.5635937124269643, 7.695307297073416, 1.2765717009442155, 2.9229641442341205, 1.5458720249872095, 0.6850790678563977, 0.669173748059746, 13.221800003345711, 3.1318449798820467, 2.8904746988664267, 1.332416292663815, 3.868618958144316, 0.5357787499024845, 6.220630560083449, 6.7886553245994845, 3.422158344472306, 0.12964142005735693] likelihood = -69500111131308.67
parameter = [0.2761150049792948, 13.961388462019881, 0.5954615686882506, 5.117863241662285, 0.8184548074998685, 19.465935514718208, 3.5028821269483434, 0.737312425538043, 1.388272362503757, 13.138140523300418, 1.500111542691737, 4.143433636544055, 1.4046220653291008, 6.457196317412536, 0.7098659565336659, 3.181948514577057, 4.887288484152621, 1.6804385109977498, 0.09621470012232605] likelihood = -49754395.384588435
parameter = [0.9258217630880963, 12.710819962673877, 0.48330652682857034, 3.646717142153132, 1.3407254430504238, 9.372458675351945, 2.181796393274307, 0.6015728777522967, 0.8845746021101163, 8.357704039075529, 0.7595933990435304, 3.76266448678425, 1.5947868182211558, 5.862880830303452, 0.433024156528533, 4.220756445093863, 0.5030470578736823, 1.2831579517360547, 0.06712499751740512] likelihood = -102222344.20294528
parameter = [0.8058372183478801, 12.618381072820569, 0.9396900956340529, 10.280034332223412, 0.9702244804158137, 6.407635721751981, 0.5433776501835992, 0.5428593326009441, 1.5088542562056464, 8.758126029765027, 1.5236382269758342, 3.1580920567705326, 1.0357010703664686, 6.519598682681682, 0.6120348426953639, 0.9163963753048187, 1.1802481025320688, 1.165591346330543, 0.17423225879464344] likelihood = -15172494.088702694
parameter = [2.227023295267216, 13.58435867337885, 0.5458394633766486, 5.937207660708083, 0.4366391132164982, 5.55672704606545, 1.469058066807492, 0.611889233931507, 1.3656503750714986, 8.998614155872616, 3.900209494878287, 3.636464641433365, 1.1397450660436121, 16.419960423493816, 0.8210827921272948, 4.416673983437622, 0.47279565177483796, 2.596142001839469, 0.17276469686170026] likelihood = -15431356.65125044
parameter = [1.3709368968081077, 8.801428141664966, 0.6086232401088487, 2.653266545272194, 0.8882255665842048, 4.700829899537946, 2.959570792625696, 1.3195969771283247, 1.671845419823988, 5.084599050099623, 1.2463235616460542, 2.241702622334897, 1.1463122229363816, 9.323230661078552, 0.5075808841288187, 3.1478109799038236, 0.8002779410086073, 1.5835421331237272, 0.1282999627188327] likelihood = -27980866.56542582
parameter = [1.9412567444548814, 2.003135632152103, 0.5650432752671275, 6.554796441707401, 1.1267719517923556, 3.2048350354606283, 3.750286340881015, 1.5176592353563478, 2.7449061199819065, 5.081252823250777, 2.5167638084346176, 6.451961641936435, 2.3186659360036894, 11.34454509287299, 0.8526725597524407, 2.887600400843097, 1.0940745102701417, 0.8080900764312406, 0.33769399908797854] likelihood = -4038941.182712815
parameter = [4.565885470612547, 1.5840204148815158, 1.904836748435497, 2.518636031984294, 2.3077047232465957, 4.071864423730624, 4.945091879995078, 2.8011741680678472, 2.18919705620147, 7.358290749171986, 1.5337112158453414, 7.3704036394166135, 4.616204632059684, 13.459560808478345, 2.111227389485351, 3.5528106823380434, 0.6998857742277402, 1.6736476012370778, 0.35896464190014127] likelihood = -3574464.2814098746
parameter = [4.236757583000957, 16.16251624741295, 3.4893451318306767, 6.800233982783083, 0.6001558591121966, 4.653116797057999, 1.1344122847005906, 13.340753305384213, 1.3170700796628887, 1.5500079307871637, 1.326744461730031, 9.261275719272273, 3.755415367728328, 4.555383503818169, 2.3525788116520814, 9.223336590220988, 0.5756140646836521, 1.4814889553678292, 0.36355354805248025] likelihood = -3484797.5638972903
parameter = [3.483101484780199, 21.432216451042695, 1.5012326098206463, 3.225318459587608, 0.8009211043594425, 9.91302128994208, 1.4131766569234523, 16.04634477303896, 2.4951585572863864, 0.7009667986047636, 1.6457553786429011, 9.462699738732194, 2.9333938295950657, 8.801595666979667, 2.1250743402418957, 3.6766261100648143, 0.6289746470228398, 1.5512264243195408, 0.23757116458185362] likelihood = -8160684.500500642
parameter = [1.2484022260216956, 1.0310404731324574, 2.562713748764675, 2.262357074607956, 3.1148676403920357, 8.156907427656414, 1.4656858584181434, 1.3270550913156522, 2.2706723329485325, 11.769980567522067, 3.1204776519941184, 7.913869703533039, 1.918912758062581, 4.593374764092416, 1.247016066242685, 3.6792992836788114, 1.7247698498309303, 3.8169463413251155, 0.26742633208043814] likelihood = -6440294.346178645
parameter = [3.483101484780199, 21.432216451042695, 1.5012326098206463, 3.225318459587608, 0.8009211043594425, 9.91302128994208, 1.4131766569234523, 16.04634477303896, 2.4951585572863864, 0.7009667986047636, 1.6457553786429011, 9.462699738732194, 2.9333938295950657, 8.801595666979667, 2.1250743402418957, 3.6766261100648143, 0.6289746470228398, 1.5512264243195408, 0.23757116458185362] likelihood = -8160684.500500642
parameter = [1.467177047116853, 2.5069505841075506, 1.5859823621127132, 6.599690095108144, 2.2331026150702797, 7.714917989427147, 4.352657484611011, 8.969223197543402, 0.580404452741375, 1.5500181735365821, 1.505891904854366, 5.749176209437473, 3.734250913666266, 3.930328655939989, 2.991359122180929, 12.86377431697242, 0.7923175320503413, 3.692269675644663, 0.38402930493532805] likelihood = -3123098.7021488645
parameter = [3.483101484780199, 21.432216451042695, 1.5012326098206463, 3.225318459587608, 0.8009211043594425, 9.91302128994208, 1.4131766569234523, 16.04634477303896, 2.4951585572863864, 0.7009667986047636, 1.6457553786429011, 9.462699738732194, 2.9333938295950657, 8.801595666979667, 2.1250743402418957, 3.6766261100648143, 0.6289746470228398, 1.5512264243195408, 0.23757116458185362] likelihood = -8160684.500500642
parameter = [3.507422238880765, 11.631777931761679, 1.5913738954167929, 4.593450189695958, 1.5042657998156113, 6.020585828721982, 3.5464548987468367, 18.343310117818454, 1.6251346712648906, 1.3288420713424545, 2.1800492506436195, 4.591019345223183, 2.3683697440588047, 7.872254245265347, 6.930316149023595, 2.7307652177516966, 0.724553808048416, 1.1773226528982403, 0.18404062388193912] likelihood = -13598365.164417963
parameter = [3.205590289208098, 7.693769051413896, 1.4024991735740566, 11.471499225184271, 1.6552977335754142, 3.333583469680485, 3.8807044155158135, 14.857304030936607, 1.2537922374116368, 4.466057529695492, 0.7153229573955264, 2.709770596111374, 1.4533684057647347, 7.563541464510437, 7.835212107191703, 5.72793014675791, 1.2539254159293107, 0.7379553592847927, 0.23944957146868712] likelihood = -8033150.670146337
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.205590289208098, 7.693769051413896, 1.4024991735740566, 11.471499225184271, 1.6552977335754142, 3.333583469680485, 3.8807044155158135, 14.857304030936607, 1.2537922374116368, 4.466057529695492, 0.7153229573955264, 2.709770596111374, 1.4533684057647347, 7.563541464510437, 7.835212107191703, 5.72793014675791, 1.2539254159293107, 0.7379553592847927, 0.23944957146868712] likelihood = -8033150.670146337
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.205590289208098, 7.693769051413896, 1.4024991735740566, 11.471499225184271, 1.6552977335754142, 3.333583469680485, 3.8807044155158135, 14.857304030936607, 1.2537922374116368, 4.466057529695492, 0.7153229573955264, 2.709770596111374, 1.4533684057647347, 7.563541464510437, 7.835212107191703, 5.72793014675791, 1.2539254159293107, 0.7379553592847927, 0.23944957146868712] likelihood = -8033150.670146337
parameter = [7.18940376407452, 9.531407004543558, 0.665358358841471, 6.32367608718809, 1.4739450801086824, 2.5178849341046963, 5.83203993934574, 19.198685582406423, 1.6293585845832284, 7.307241916639731, 1.2995196818494603, 2.278959664950856, 1.0363792948666828, 9.206208043210616, 2.51996663703614, 8.37280853654824, 2.741864175666453, 0.8518528387225524, 0.10887236355179726] likelihood = -38857868.470111996
parameter = [4.0180877542830595, 13.826729814915131, 0.47666294926278174, 15.230958292275304, 3.534675552434404, 3.513220957731903, 4.372670552345147, 7.435795999831045, 2.1318324677037763, 5.34021314317782, 1.427316377535597, 3.5881950879714357, 0.7516453328396229, 12.061493550208427, 4.153716294963529, 7.315932770892109, 2.9593549446050487, 0.841689790447641, 0.117626977342224] likelihood = -33288971.45143037
parameter = [3.79312347842306, 5.199993612851619, 0.4426066989426183, 9.783084904366344, 3.6344758689669963, 3.842546049401979, 6.4519020202599755, 11.0717476729003, 3.1112414871086136, 9.804498684127342, 1.043707803683979, 6.18345966974282, 0.6835421222069132, 4.944709544774491, 2.985499503734372, 4.120159410255805, 2.0802869779862254, 0.5006464407531649, 0.13007140404836545] likelihood = -27223913.704262234
parameter = [6.1960379373423295, 8.130238917184759, 0.6467367235037303, 3.0446599456573145, 2.54410092983912, 7.469076174462438, 5.3543115851242105, 6.051149626041013, 1.8794885105415116, 8.033687772873733, 0.7284521331884974, 10.235983660518151, 1.1294351408964856, 2.3224168180208626, 1.6458265980789961, 2.4122224709965723, 3.845197878075236, 2.2766547638156673, 0.18529137471623092] likelihood = -13415401.779972255
parameter = [5.522852105546786, 2.4974513176169166, 0.8259335881058356, 4.2824892119284454, 3.203587397285776, 4.3696313430588, 3.581676666465774, 2.4048738707310546, 2.952807038647048, 7.231802497807249, 0.8194345618721005, 4.860582302423282, 1.2638951169863055, 5.806129341478425, 1.1297193789049835, 2.5511621283403065, 5.841702694788487, 5.139081868526196, 0.17471928217170565] likelihood = -15088026.440928552
parameter = [7.2997086369323725, 2.189901052426376, 0.9722760766285061, 9.44261352526242, 4.892314753423515, 4.481083904347006, 1.3366027635698599, 3.649868716888139, 3.8700775501402216, 4.058264216398312, 1.478081791167434, 3.7082258589065313, 1.0173123065830125, 2.657907697573988, 3.3085067320980084, 1.8248748893765172, 2.8615334883561987, 3.3778709591998997, 0.27859638214040533] likelihood = -5934212.854851514
parameter = [3.6253591963611185, 2.114877967176128, 1.7500726780198528, 6.9439508753676495, 3.8954275913030765, 12.365769875358012, 1.1364409055647537, 3.617579254332938, 4.184925205718618, 1.3446166310003254, 0.6771217785522186, 2.4554427366177523, 0.7493120465894882, 7.61869167736416, 1.604049655460511, 1.731249878014169, 2.6264607081092426, 0.9495957696562853, 0.30242190049756884] likelihood = -5036022.145174408
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [3.6253591963611185, 2.114877967176128, 1.7500726780198528, 6.9439508753676495, 3.8954275913030765, 12.365769875358012, 1.1364409055647537, 3.617579254332938, 4.184925205718618, 1.3446166310003254, 0.6771217785522186, 2.4554427366177523, 0.7493120465894882, 7.61869167736416, 1.604049655460511, 1.731249878014169, 2.6264607081092426, 0.9495957696562853, 0.30242190049756884] likelihood = -5036022.145174408
parameter = [1.8154970928669734, 5.356665665640719, 0.913716699897621, 9.728023699129835, 2.0375214060521167, 6.763056537469225, 3.7063919907982683, 5.540263193575828, 0.5166817917463056, 1.8052881476497145, 2.3173454571394383, 10.358451241438484, 3.3460032276774765, 6.84141313785683, 2.3318277264111327, 3.8374671954398725, 0.4235409162569668, 13.122094446536945, 0.42272581502204404] likelihood = -2577491.092483594
parameter = [5.175774269167235, 1.4445768778158055, 0.766164173565582, 5.061199187301659, 0.4169352360474342, 14.122285504437903, 0.9164082861312887, 3.5945330821844412, 0.4899089447751859, 0.8315614537941537, 2.933186181850555, 5.959749132060248, 2.646723507557926, 27.326736481972073, 2.8907706597130756, 6.610202520379228, 1.2593479194490609, 0.9902677889042075, 0.30795873148452907] likelihood = -4856563.560598591
parameter = [1.9177344763968265, 1.0057178958034363, 0.3958578303511062, 7.463472698897622, 0.508959968284106, 5.383273254158063, 5.12254858444133, 2.218668050490714, 0.3225837421807814, 6.34018703144398, 3.1027093562923813, 3.802256776105489, 2.676329327538881, 11.84958657569828, 3.322831927736439, 7.951011437725215, 3.2699218538319927, 0.5930866996593278, 0.17779543737410208] likelihood = -14570447.167798745
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
parameter = [1.9177344763968265, 1.0057178958034363, 0.3958578303511062, 7.463472698897622, 0.508959968284106, 5.383273254158063, 5.12254858444133, 2.218668050490714, 0.3225837421807814, 6.34018703144398, 3.1027093562923813, 3.802256776105489, 2.676329327538881, 11.84958657569828, 3.322831927736439, 7.951011437725215, 3.2699218538319927, 0.5930866996593278, 0.17779543737410208] likelihood = -14570447.167798745
parameter = [1.24394678128578, 1.540548276940636, 0.27717853515511776, 22.176974370321254, 0.741317925362828, 8.493487910183347, 8.372884597503008, 3.304536695654567, 0.2543060900746418, 5.609737103347095, 1.4303035768161427, 6.423097030006989, 1.6076652742007485, 4.8712079187280946, 6.6359909523499985, 4.123636007387923, 2.031756838186525, 2.2155386269169974, 0.28983681834805414] likelihood = -5482857.705282868
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
parameter = [0.566848754314138, 3.6041315661623736, 0.3411474432965354, 17.847444469501195, 0.4987833645913265, 19.758999341044, 7.871103527790358, 1.7689953456109273, 0.2550400191181882, 3.058393810289271, 1.3227230618012709, 1.8706361710134893, 1.639174390319671, 1.9512376574881243, 3.87096266895215, 3.735822953370991, 2.450068211700837, 3.122482139485692, 0.24969284416991563] likelihood = -7387574.087654102
parameter = [0.3605521505287801, 5.790137151376848, 0.2589882182615546, 23.419947889914013, 1.3402184560099617, 8.631556578441526, 3.334008639487639, 1.3539535340388769, 0.4112289857653747, 2.3010768052663853, 3.7030713023320603, 0.7893508863017379, 1.2100071273611337, 3.4563769374263975, 1.1697768274906235, 2.9647111044544334, 0.9980888141208732, 2.4993398784732705, 0.35014219512865563] likelihood = -3756863.068226317
parameter = [0.3592996577361686, 1.638441479977723, 0.8231086979839465, 8.268927734689665, 0.4940501163743016, 18.84757026231084, 5.492437579262651, 1.6899213449363542, 0.2890684844770596, 3.189065870997149, 2.5596001549548655, 2.412063833968045, 2.6207155716601256, 1.9515706944185043, 1.6656987699424437, 2.1188967229516638, 1.144208801945693, 4.97591025201987, 0.7301231066047665] likelihood = -864028.0067892517
parameter = [0.3075845933156919, 1.146109535465097, 0.5613630093900139, 7.490168901775335, 0.19221993977577156, 12.58118843748429, 2.522622439586866, 2.371415802411384, 0.8011586214603676, 8.91016505834902, 2.3545492376467636, 2.122539410914551, 2.5547498904583703, 0.9587779746691844, 0.39848647699335593, 1.9240567114161722, 0.3405348643658333, 9.990735956767931, 0.23097248017007374] likelihood = -8633632.674639374
parameter = [2.3482716028138144, 4.123796025011327, 2.5151059871249455, 11.825185660101837, 2.7099486059436817, 3.633652622585602, 3.6582073439527387, 4.034047618565021, 1.0998709878062194, 6.1374742255214345, 1.8050288389028897, 4.46811475942339, 1.9848515927424124, 14.058707988096641, 1.521064395953291, 1.769695840780747, 0.2998220204001308, 11.631017910334757, 0.2591668552470102] likelihood = -6857331.234797426
Sample for t = 4.3225653906885883e-07
parameter = [1.2145675224125494, 4.895146498576754, 4.018864076662656, 5.867649799776345, 1.6175970747605117, 8.723791789908015, 0.8480878808712228, 6.792230997245803, 2.1118379633069564, 3.2532383209913496, 1.4662096450623865, 6.196245809688791, 4.221506207405173, 9.158063208921462, 1.2476194006679047, 9.409066966502122, 3.1035325424974567, 1.0001171260919226, 0.3713538776938421] likelihood = -3339938.2970547946
parameter = [0.4820502355198808, 14.192070138611719, 1.044507609642272, 1.0521438080223824, 3.5600342994031013, 1.561974520376012, 4.871383236220961, 5.777254830917503, 0.35730264160839126, 12.47892614447877, 2.393561545398542, 9.806082698870094, 2.3830188766182947, 16.07235021911542, 0.6247934020589793, 1.0259829578269473, 3.1056751915175838, 4.816648044639703, 0.23100275893189764] likelihood = -8631369.510325804
parameter = [1.2145675224125494, 4.895146498576754, 4.018864076662656, 5.867649799776345, 1.6175970747605117, 8.723791789908015, 0.8480878808712228, 6.792230997245803, 2.1118379633069564, 3.2532383209913496, 1.4662096450623865, 6.196245809688791, 4.221506207405173, 9.158063208921462, 1.2476194006679047, 9.409066966502122, 3.1035325424974567, 1.0001171260919226, 0.3713538776938421] likelihood = -3339938.2970547946
parameter = [0.5075439560659718, 15.706609663236595, 0.618020410377343, 2.482850227721649, 3.0178342974297383, 3.833107176794962, 7.966797135261526, 5.649775201901695, 0.43651789539570046, 27.369068454753833, 0.9932430945068611, 11.112539660805732, 2.747959917554429, 7.914595262481349, 0.5222705739938329, 0.4398822771002331, 2.856250700032461, 13.73374845596191, 0.26801745929884785] likelihood = -6411916.837435641
parameter = [1.2145675224125494, 4.895146498576754, 4.018864076662656, 5.867649799776345, 1.6175970747605117, 8.723791789908015, 0.8480878808712228, 6.792230997245803, 2.1118379633069564, 3.2532383209913496, 1.4662096450623865, 6.196245809688791, 4.221506207405173, 9.158063208921462, 1.2476194006679047, 9.409066966502122, 3.1035325424974567, 1.0001171260919226, 0.3713538776938421] likelihood = -3339938.2970547946
parameter = [2.430473999432616, 10.442768477147805, 2.5670745103997867, 3.366709743608374, 0.9043390215295938, 7.454243283471616, 1.1376128048970375, 6.002564370478504, 0.839442841866002, 7.131847455109129, 1.4128865411050116, 6.1000713380353115, 5.104072846680623, 6.9164995408738825, 1.1769681064092388, 12.151597381318252, 1.0790263571446645, 2.4010833539022878, 0.41018974996642044] likelihood = -2737442.524946824
parameter = [4.236757583000957, 16.16251624741295, 3.4893451318306767, 6.800233982783083, 0.6001558591121966, 4.653116797057999, 1.1344122847005906, 13.340753305384213, 1.3170700796628887, 1.5500079307871637, 1.326744461730031, 9.261275719272273, 3.755415367728328, 4.555383503818169, 2.3525788116520814, 9.223336590220988, 0.5756140646836521, 1.4814889553678292, 0.36355354805248025] likelihood = -3484797.5638972903
parameter = [4.565885470612547, 1.5840204148815158, 1.904836748435497, 2.518636031984294, 2.3077047232465957, 4.071864423730624, 4.945091879995078, 2.8011741680678472, 2.18919705620147, 7.358290749171986, 1.5337112158453414, 7.3704036394166135, 4.616204632059684, 13.459560808478345, 2.111227389485351, 3.5528106823380434, 0.6998857742277402, 1.6736476012370778, 0.35896464190014127] likelihood = -3574464.2814098746
parameter = [2.0198563921050563, 2.2073085806347708, 4.217207102714174, 0.7798574919551602, 5.030690465497286, 7.078926524937526, 1.7758504560918758, 2.3377579963196515, 1.7501838705934343, 8.813989586281947, 0.9087383921485719, 9.425116104151535, 4.98685234670946, 7.177597781379068, 1.5770161086045875, 5.555507010103738, 0.47963692383472534, 2.9505384991604697, 0.3116235310618022] likelihood = -4743005.649384941
parameter = [1.8482022834606182, 1.2485768306024725, 1.9300080414801428, 1.2998269645559122, 5.22249728361655, 5.790383893259047, 4.452354169473081, 1.7721511876668514, 3.8943660487099026, 7.215878729046608, 1.2455379763165575, 10.621816099418098, 3.227655350307399, 4.619401148591455, 1.8902960235275474, 12.935895674879607, 1.3196097766161528, 2.9099195622835436, 0.23648011351686657] likelihood = -8236160.306018956
parameter = [1.2484022260216956, 1.0310404731324574, 2.562713748764675, 2.262357074607956, 3.1148676403920357, 8.156907427656414, 1.4656858584181434, 1.3270550913156522, 2.2706723329485325, 11.769980567522067, 3.1204776519941184, 7.913869703533039, 1.918912758062581, 4.593374764092416, 1.247016066242685, 3.6792992836788114, 1.7247698498309303, 3.8169463413251155, 0.26742633208043814] likelihood = -6440294.346178645
parameter = [3.483101484780199, 21.432216451042695, 1.5012326098206463, 3.225318459587608, 0.8009211043594425, 9.91302128994208, 1.4131766569234523, 16.04634477303896, 2.4951585572863864, 0.7009667986047636, 1.6457553786429011, 9.462699738732194, 2.9333938295950657, 8.801595666979667, 2.1250743402418957, 3.6766261100648143, 0.6289746470228398, 1.5512264243195408, 0.23757116458185362] likelihood = -8160684.500500642
parameter = [1.2484022260216956, 1.0310404731324574, 2.562713748764675, 2.262357074607956, 3.1148676403920357, 8.156907427656414, 1.4656858584181434, 1.3270550913156522, 2.2706723329485325, 11.769980567522067, 3.1204776519941184, 7.913869703533039, 1.918912758062581, 4.593374764092416, 1.247016066242685, 3.6792992836788114, 1.7247698498309303, 3.8169463413251155, 0.26742633208043814] likelihood = -6440294.346178645
parameter = [2.038488859508593, 2.0808564261097424, 4.916634398693714, 3.3135339870053864, 2.264091337709797, 2.872774178481723, 1.421552918240753, 2.110339554739516, 3.6678173067962043, 5.395355450683643, 0.862131310719256, 7.859245226089496, 1.0310529050232942, 3.635929154394288, 2.079625677046672, 2.08949254393957, 1.1713911339338743, 5.486948449143809, 0.30491767257116076] likelihood = -4953919.228219048
parameter = [0.7664740089359653, 2.5169242035504302, 3.8176216482107956, 6.437855458134749, 6.5688370843296005, 3.787358332101844, 4.824945725183002, 3.0256483553623204, 1.9885807224334886, 4.158556301192188, 1.7116986547967674, 7.562966954195669, 1.0884733160431752, 4.905345480804597, 1.3653261008540378, 2.9201864529193675, 0.46017808174242225, 4.676574293081217, 0.3439350611568023] likelihood = -3893689.7034325926
parameter = [0.7665660223924867, 2.8195437504108787, 1.648803513144717, 4.611261208897897, 3.2891883774708077, 7.382411682298875, 5.0391918211406, 6.217892587537356, 0.42136956662736924, 1.1697084984957604, 2.525887140473572, 5.294772406710825, 2.7862827336227802, 2.9476650735128307, 2.8603288189906664, 6.726688988172578, 0.8317537772965271, 4.069036735064948, 0.4543006458539992] likelihood = -2231661.3113488522
