Sample for t = 0.0
parameter = [1.1248919183414319, 2.3143582311708313, 4.28380635154596, 5.065043591035707, 2.0899646821849642, 11.166443003663518, 1.6221103179236631, 12.687763362220446, 1.5099429758637188, 2.863795076286636, 11.76070030964442, 0.45870328781827235, 1.439131707311258, 1.9015775594006037, 5.025402125608865, 0.5436358799545399, 1.8671602930636748, 14.502649674013028, 0.7154541135654363, 4.374959550263616, 0.540182527165239, 8.115269604664839, 0.5316921147769035, 9.530583484252684, 7.833760671365142, 5.91191010297031, 0.2146444458276921] likelihood = -9994481.8358186
parameter = [0.11888394213064067, 1.5935262238514776, 4.003859990604811, 6.042928654026732, 2.531085430053286, 7.743895518928074, 3.226572707129586, 4.502021217854792, 0.8940134593623618, 2.4942897396939805, 6.886099104914356, 0.6739167562314783, 2.4702550831952634, 1.4635872418026064, 3.218513079675239, 1.2783539219032505, 0.8038014623187157, 17.49562868032859, 0.6258202328462313, 4.925424956658984, 0.884084620295721, 12.589352984560037, 0.5332616238409102, 6.574912220372502, 1.3517580701863172, 18.918754368503542, 0.04002845143389598] likelihood = -286811320.31470907
parameter = [0.06259145781623923, 2.2808661167729203, 4.244524474025475, 8.202511919795928, 2.3523130945173087, 6.945632917889741, 7.751664989912107, 2.6969776102787186, 2.0858836793334548, 6.258564364385233, 4.849863402625156, 0.6840509900517829, 2.5517028007125195, 1.148877438502406, 1.865039553487338, 1.8954755648586257, 1.6095707068321832, 12.537960150546057, 3.9280377242943447, 0.7830260029381461, 1.4632659722244545, 16.04553488648528, 0.4649924893002107, 5.688530171120155, 1.238014166078316, 19.405153834502485, 0.10809225027759307] likelihood = -39130006.75676902
parameter = [0.09901032832839886, 4.7158173836752875, 3.988032416308533, 5.6537353770740655, 1.7124065172892882, 5.410695856564097, 7.205042613584602, 3.6071152381080305, 2.411195630601981, 0.7367368244729653, 3.7893732614639535, 2.4618510211261286, 2.9708087058963377, 0.7045699017841909, 2.8243443514022966, 2.90872671263254, 3.5826363742405936, 9.742554720198228, 8.65728145860143, 1.4778362709127901, 2.8777885290890763, 13.997151457460824, 0.9066672798975324, 8.064168835415733, 1.0933028953988677, 19.96878193006282, 0.4539195687568137] likelihood = -2198929.2787423213
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.09901032832839886, 4.7158173836752875, 3.988032416308533, 5.6537353770740655, 1.7124065172892882, 5.410695856564097, 7.205042613584602, 3.6071152381080305, 2.411195630601981, 0.7367368244729653, 3.7893732614639535, 2.4618510211261286, 2.9708087058963377, 0.7045699017841909, 2.8243443514022966, 2.90872671263254, 3.5826363742405936, 9.742554720198228, 8.65728145860143, 1.4778362709127901, 2.8777885290890763, 13.997151457460824, 0.9066672798975324, 8.064168835415733, 1.0933028953988677, 19.96878193006282, 0.4539195687568137] likelihood = -2198929.2787423213
parameter = [0.058431544516845346, 10.875088432368367, 2.1016937910559177, 6.441302681853873, 5.22209080084231, 10.687904939927938, 2.476913778351718, 4.1382990195385965, 2.0514109351212153, 0.4047911117762033, 4.38117270161676, 1.9785780959040804, 2.7019832195881888, 1.215517405979889, 1.2146208084825711, 3.5112273270591223, 3.310147100525418, 8.745440228406721, 7.714892827926723, 0.936729822253187, 3.0113873222521517, 4.775576163610162, 1.7476273344078388, 15.02541932397776, 0.3224715579001994, 9.884475489021995, 0.19001785550924846] likelihood = -12445287.477430489
parameter = [0.09086001257653434, 5.737173374547148, 1.3599411863411535, 12.30068329059343, 1.2853858171255552, 4.845597672464424, 2.290670681964228, 4.175989709802779, 2.527231697764635, 0.6693064415612177, 2.77240015057129, 3.0962649051473137, 3.720355399010864, 6.141709057484372, 1.139454496451567, 2.8287696920150216, 5.520299357401327, 4.129919207145026, 6.26577413099919, 0.8999178988464542, 1.506786927423835, 21.4147336188324, 0.7415945995972084, 9.354468061102905, 0.0894105564323274, 7.833653753579102, 0.27757106627533495] likelihood = -5820905.520230446
parameter = [0.3511963013713104, 11.195918534207491, 1.9956523955112249, 8.531672500580273, 0.4465300878967452, 1.9858348073736107, 1.0802513011266064, 9.105220239398113, 1.7932092615797903, 1.2840904023660982, 1.0383177543161988, 1.8141528897123675, 4.997793276391823, 12.130173354019142, 0.4759159917951603, 3.42320683456656, 7.401953473981337, 2.553849225043774, 2.443021902103839, 1.8657281117496147, 1.848023849987706, 14.079328148022668, 0.5604826094495062, 4.5672146550454435, 0.17360518786408913, 6.783162121674168, 0.3370530435549351] likelihood = -4013734.0057050185
parameter = [0.4854859477383811, 2.9803762192885745, 1.6017180095439996, 5.628772730657904, 0.4911531408346564, 3.4186048148334347, 1.5548632946851075, 4.641074271058287, 2.109406863090261, 5.825178775227164, 1.1921680948968751, 7.11793809054043, 4.029881792675076, 16.491398978513985, 0.42381194524579574, 2.3864572897697394, 9.041140754602587, 3.5014349837292684, 2.9311968565880133, 3.982846082725126, 3.8342983527311256, 14.513721397968446, 2.1347396650114923, 2.296494212112192, 0.4308320284284247, 4.965196080363401, 0.5386098084641895] likelihood = -1586534.1284189522
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.4854859477383811, 2.9803762192885745, 1.6017180095439996, 5.628772730657904, 0.4911531408346564, 3.4186048148334347, 1.5548632946851075, 4.641074271058287, 2.109406863090261, 5.825178775227164, 1.1921680948968751, 7.11793809054043, 4.029881792675076, 16.491398978513985, 0.42381194524579574, 2.3864572897697394, 9.041140754602587, 3.5014349837292684, 2.9311968565880133, 3.982846082725126, 3.8342983527311256, 14.513721397968446, 2.1347396650114923, 2.296494212112192, 0.4308320284284247, 4.965196080363401, 0.5386098084641895] likelihood = -1586534.1284189522
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.23828780384144324, 9.28157589794913, 0.6918938243453577, 3.908848349500713, 1.7294792021578609, 5.586007447585826, 2.008889333463575, 0.8094592488091682, 3.4917084250044668, 1.1578214124241704, 0.9577256621382128, 20.91297764895839, 0.9623660883743722, 34.06243607921488, 2.667178292256579, 7.076580968090415, 4.083467874022536, 14.197280936464114, 2.3839025387118484, 10.699683903647582, 1.471518250790837, 16.900618548101285, 1.1988352409477003, 6.167650703769604, 2.55118353389419, 12.721469593313081, 0.3642094178057853] likelihood = -3405703.832677872
Sample for t = 4.3225653906885883e-07
parameter = [1.6504889429474194, 16.499596507883496, 0.20524572110681263, 13.155306917774732, 2.137837594968164, 8.244258284193178, 3.669680154904953, 12.740953704952108, 2.1959984284492515, 3.8245042278571915, 1.489698217265567, 13.156315370142858, 2.1967160168188906, 2.550316757142652, 1.134842530187105, 7.296925013237814, 0.735249436314665, 5.17818279798738, 1.4823104387174932, 8.06918011747356, 2.41736883875154, 13.941239059519676, 4.284463438421739, 9.634748267573155, 3.4563692923155376, 3.829714030143299, 0.4543892757175603] likelihood = -2220565.8911161334
parameter = [2.2708895515027003, 7.792104407019014, 0.3948300758350604, 6.516460844177633, 3.41757533506801, 10.532275435153922, 3.0032287484939824, 15.047837326811944, 4.284731868127868, 5.268204244180738, 0.9549242137236736, 3.7574130380194353, 3.5027439597777135, 9.720631952713031, 1.1822576950553259, 5.160978104508344, 0.9722409282863195, 10.168498185570627, 3.561045231658694, 5.225995719999447, 3.760739146876878, 13.53394058852385, 0.8364035518505979, 3.06924600594821, 1.3595085345001663, 4.78335153635283, 0.5584935910688552] likelihood = -1447030.287351707
parameter = [1.151707229859013, 4.5411592024512535, 0.5401513184922404, 5.681505321964614, 1.2935576622811156, 6.340347387905736, 1.8104702195988547, 7.720075290718228, 1.0521140127232096, 2.7216578225984263, 1.7573804180325998, 1.6223572375982542, 3.5998028792133634, 4.409863348116027, 0.4220223590493274, 6.569640453007434, 0.8211330376966172, 10.40790937951668, 2.247954954543841, 5.370045169315262, 1.1090287277966397, 8.006366107137024, 2.2399101204201606, 4.529823479655579, 0.6424981849330177, 5.674267226576048, 0.4477280404566155] likelihood = -2294021.3428142425
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.09901032832839886, 4.7158173836752875, 3.988032416308533, 5.6537353770740655, 1.7124065172892882, 5.410695856564097, 7.205042613584602, 3.6071152381080305, 2.411195630601981, 0.7367368244729653, 3.7893732614639535, 2.4618510211261286, 2.9708087058963377, 0.7045699017841909, 2.8243443514022966, 2.90872671263254, 3.5826363742405936, 9.742554720198228, 8.65728145860143, 1.4778362709127901, 2.8777885290890763, 13.997151457460824, 0.9066672798975324, 8.064168835415733, 1.0933028953988677, 19.96878193006282, 0.4539195687568137] likelihood = -2198929.2787423213
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.4854859477383811, 2.9803762192885745, 1.6017180095439996, 5.628772730657904, 0.4911531408346564, 3.4186048148334347, 1.5548632946851075, 4.641074271058287, 2.109406863090261, 5.825178775227164, 1.1921680948968751, 7.11793809054043, 4.029881792675076, 16.491398978513985, 0.42381194524579574, 2.3864572897697394, 9.041140754602587, 3.5014349837292684, 2.9311968565880133, 3.982846082725126, 3.8342983527311256, 14.513721397968446, 2.1347396650114923, 2.296494212112192, 0.4308320284284247, 4.965196080363401, 0.5386098084641895] likelihood = -1586534.1284189522
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
parameter = [0.4854859477383811, 2.9803762192885745, 1.6017180095439996, 5.628772730657904, 0.4911531408346564, 3.4186048148334347, 1.5548632946851075, 4.641074271058287, 2.109406863090261, 5.825178775227164, 1.1921680948968751, 7.11793809054043, 4.029881792675076, 16.491398978513985, 0.42381194524579574, 2.3864572897697394, 9.041140754602587, 3.5014349837292684, 2.9311968565880133, 3.982846082725126, 3.8342983527311256, 14.513721397968446, 2.1347396650114923, 2.296494212112192, 0.4308320284284247, 4.965196080363401, 0.5386098084641895] likelihood = -1586534.1284189522
parameter = [0.22337886516267957, 11.35361689448038, 0.4290504602258944, 4.082194464036995, 0.762951956829377, 17.786227622597714, 2.587889349523623, 2.8799571491866254, 4.5955862974394, 4.132485172050359, 0.7458345712756116, 11.348738263089745, 0.8559752599122926, 31.75247671760045, 2.3504067843014793, 2.380449619752927, 4.2379308344655335, 11.197205262215249, 2.7125661523468487, 9.255220383629165, 1.1240141532292194, 13.740614603078141, 2.605451243008734, 2.638124550267906, 1.6241967556495978, 12.226665164261245, 0.6140426633272467] likelihood = -1219910.2102971205
parameter = [0.23828780384144324, 9.28157589794913, 0.6918938243453577, 3.908848349500713, 1.7294792021578609, 5.586007447585826, 2.008889333463575, 0.8094592488091682, 3.4917084250044668, 1.1578214124241704, 0.9577256621382128, 20.91297764895839, 0.9623660883743722, 34.06243607921488, 2.667178292256579, 7.076580968090415, 4.083467874022536, 14.197280936464114, 2.3839025387118484, 10.699683903647582, 1.471518250790837, 16.900618548101285, 1.1988352409477003, 6.167650703769604, 2.55118353389419, 12.721469593313081, 0.3642094178057853] likelihood = -3405703.832677872
parameter = [2.5400557406915487, 4.156742507928841, 1.9523246038409823, 3.468607776593933, 1.1521702030569059, 5.809930649879341, 2.2628199960342483, 8.876467301233284, 3.4692958808746384, 0.974619367608978, 0.5963563851413856, 4.878156619193965, 3.3391998899192865, 6.887436607584934, 0.33849964858916676, 9.41607162177694, 2.3850135163040505, 7.253499327638413, 1.112752000201611, 5.588992653773213, 1.0944992041422068, 9.128069261253643, 2.1091778898399274, 4.877538424516949, 3.2028699377526815, 3.3117184115507396, 0.5942975771708636] likelihood = -1303667.9351579812
Sample for t = 6.916104625101741e-06
parameter = [2.6801109363754048, 4.1656278396785416, 1.0654510243097381, 3.8459714358339236, 5.005943807881575, 15.292134917703521, 5.768519402304116, 6.795605788229805, 1.3544516454788296, 8.758196817463341, 1.3250718312577574, 8.370471192406034, 3.8835639254387933, 5.61268240678571, 2.3581123026485122, 10.815053565895376, 1.4805085367519446, 0.43610987267398216, 1.0469232710219858, 12.707313894609594, 0.825128327147195, 15.786251572468961, 1.5984943611968154, 8.869841066535502, 2.0164887783588816, 9.676820938348426, 0.8636403997273614] likelihood = -615984.4363741602
parameter = [2.828803217904277, 1.7639429181656352, 5.381500236710422, 6.032529952563369, 2.6104824092394123, 11.209942136205168, 1.4103674742084154, 7.1790668321425155, 2.282838977077126, 6.6029304971001705, 0.9731899503078703, 15.155057997042716, 2.010638563917421, 4.371870229330709, 1.669385032165625, 9.033336338656078, 1.84194933806971, 0.4043216018146861, 1.2099398027707677, 26.4936062078969, 1.1046135713985037, 5.259656652557822, 1.0919338130167038, 12.744306909296085, 2.188037464864556, 7.074629401369152, 0.8733981138900575] likelihood = -597183.1092069079
parameter = [6.842567359107061, 2.490589386198714, 3.4492414415996087, 7.595408080056195, 2.524682033191876, 5.589186160479518, 0.8810447061141191, 4.872787510325977, 1.591374314038005, 13.000015619781019, 2.493487195855897, 4.591780736697867, 3.997780497270756, 6.223189600447313, 2.780724810362905, 14.077837703235279, 3.2600071751901303, 0.4215428470652609, 1.6367533785594979, 3.4613317407413917, 0.9923844807466654, 3.7845879191882306, 0.9407432056207007, 13.79355224902141, 4.320370815234066, 8.915190119909981, 0.8689854164773152] likelihood = -606835.7466165731
parameter = [3.747687882004843, 1.655130167866787, 2.278362911141961, 7.463522330012613, 2.7021701861812764, 8.944774868509294, 1.317398605940865, 2.0437574035245305, 3.4618120806054775, 3.474643703249196, 2.949717388302626, 8.531015855629633, 1.2917313284354641, 6.224487425711949, 1.5989956382237105, 21.83216226205668, 1.3031025826630165, 0.2692535905593461, 2.5207354063571925, 2.8267549289736404, 2.8522756417760142, 8.8119183208654, 1.0514538272431968, 9.204610699704348, 0.8820061191154546, 7.535491460784436, 0.9068231664427796] likelihood = -546371.452413428
parameter = [6.589037469294532, 4.496476104727117, 1.5158804933731582, 6.517941672365029, 3.213219965601336, 14.809677735376662, 3.036844005741134, 2.473189674431875, 2.151836891577216, 3.2708051264895817, 4.247446039459593, 13.82900393504135, 0.8241263442288691, 2.899117106239636, 1.2913007518384751, 24.895787015474163, 0.7280214426146288, 0.4251433509125094, 3.183934968121412, 4.918634631125366, 2.6161218835568776, 4.3438424168957015, 0.9922615871209879, 15.512182380295119, 0.4693115517831237, 9.267587685593808, 0.8707589416982715] likelihood = -592807.9422048372
parameter = [1.0953762483209992, 3.500065686398308, 3.1887604056680425, 5.354025029292966, 1.586991222774652, 11.608200532730212, 2.068695480303103, 8.719064512731595, 2.381002414149996, 1.3186327480211082, 3.784920935989997, 11.707746196308504, 0.42128461432319725, 2.461639710742773, 0.832796195692803, 3.6760041541442554, 1.2978892392576795, 0.1963096304256446, 3.315689971734548, 5.350630358353471, 1.2380462049628955, 6.219355907388934, 0.43004148503277123, 16.439463506895287, 0.5723497521428473, 11.853032576608543, 0.8930485368377173] likelihood = -563996.4527776656
parameter = [0.8554016924516589, 5.590631764826296, 2.706942161849886, 3.572523322832827, 2.3801492018302985, 23.781353773965282, 1.1439021332795998, 7.37613961865434, 1.5727872800600302, 2.638006855192691, 4.7940488217527815, 7.047369282851065, 0.6612081164657009, 6.919472487908642, 0.8695474997649834, 2.875507990484056, 1.539189239008338, 0.44106304083225617, 0.8102380038388259, 8.759100046972971, 1.6525057635089067, 2.8062244418079807, 0.6728140218360057, 13.694266603822374, 0.4703558792559837, 2.0593134462658296, 0.9471879816463653] likelihood = -503954.0717249983
parameter = [1.002847402618962, 14.795906556380038, 1.307930497195619, 11.320143494254488, 1.9256739908075315, 14.111254974828697, 1.0727374185157352, 4.3351283878897995, 1.144076252578127, 2.182223707028632, 2.049935919926524, 2.7303494975353075, 0.6166558675769342, 5.481205956885171, 0.3686206787107794, 0.7642140317908104, 1.5638214798729833, 1.204943083222665, 0.648759307049785, 10.101447691048257, 1.3858170608045155, 3.4810982913228585, 0.8311602972855441, 1.5726930123151337, 0.6845614933709289, 1.535850094521843, 1.0022140707812106] likelihood = -457701.17921354214
parameter = [1.5028596018430798, 15.787930009323555, 1.7918781115548315, 4.77817828045881, 2.1750135655102683, 5.951309217816443, 1.3956761176869419, 4.266882130195735, 2.6085220697860634, 1.6300677200807407, 1.305666840174798, 3.6708166041817423, 0.5229578169946275, 4.458075052975584, 0.3457036756658382, 1.2105762403099027, 2.5871545908188707, 0.3271301174787091, 0.723290722366817, 10.744851360659808, 1.1701375370369222, 3.3935371089477706, 0.5023305321211894, 3.5452656502884965, 0.6197393882954634, 2.950430779107707, 0.8964814282989968] likelihood = -565297.2191172624
parameter = [0.9520314188381868, 20.527417964699268, 2.8951280019465213, 10.945868456564364, 3.362172879820581, 3.6535007860086064, 2.1216573819041353, 4.274193105904206, 3.123023340032405, 0.739282994713532, 0.3618869584558087, 4.556441936205051, 0.7604440557697619, 7.664847118071623, 0.7183467196478162, 3.8762060886876313, 1.0835944206037755, 0.5135403051849506, 0.6990558941331823, 5.854553864267648, 1.6287957848880412, 0.7170051735167592, 1.1668873135489681, 9.061151315278348, 1.3430310342387173, 3.947043941515657, 0.8653013168290014] likelihood = -598799.9089082228
parameter = [1.8371084200602497, 17.697195111307238, 1.4561553881286184, 11.7912924677194, 1.9017861552832216, 2.324409626353491, 3.3753529515658847, 3.1464157350643895, 4.911633309558069, 0.43865769069433125, 0.4933782963698393, 8.918037259779734, 2.0358681958802474, 5.259860479553055, 1.046339952532767, 11.478505348269403, 0.9133385791120754, 0.745222745388206, 2.9090178398033903, 2.1387510143601105, 1.4772765303823447, 3.897562472091807, 1.2175569507721375, 13.395908800018349, 1.4560623650005655, 8.098290089311126, 0.7501965054890851] likelihood = -782217.6477774272
parameter = [2.483179032006058, 10.473913813120983, 0.5052496841121762, 11.504413351597485, 3.7091812598408818, 2.991426440546016, 3.413565284187841, 3.01385441366901, 2.1312754120102695, 2.000813770046127, 0.6406601372621595, 4.790013566651486, 3.199872780887791, 10.002924425412262, 1.0793152003010618, 15.451402675639873, 1.1706099667850653, 1.3410896098153013, 3.6776421424079415, 1.8837660904859141, 4.352925081041766, 4.3988659616140335, 1.2275199212637173, 8.259565917228336, 1.0796134507214652, 28.85940356266211, 0.792133532296981] likelihood = -720611.3542062393
parameter = [2.5570124697481518, 13.211445759092236, 0.14501360572377803, 6.694433456860877, 3.161728194398137, 1.8049567961476567, 2.871231169640653, 2.0795230470110475, 1.403373566751867, 2.19042008839731, 1.0183266680088587, 2.6921134022481934, 2.755073907502897, 3.314548016610669, 1.4822634297386885, 10.515460897835263, 1.0382568340140703, 4.744124945915349, 0.7506579908087914, 10.333320549089628, 10.639545530347354, 6.213785147458402, 0.49789100031291517, 11.792062503506585, 0.4771043009378619, 14.994453346124006, 0.7803079822915467] likelihood = -732527.6012921609
parameter = [4.226483931978642, 7.014662289221498, 0.16294311743055045, 6.5467653426588335, 4.556410985729138, 14.878656428134072, 4.3585062002386765, 2.800167186759403, 2.5864653255616035, 0.9689743559531652, 0.6665490394371131, 0.9221107467672481, 3.5034762016724454, 3.1683562441939106, 1.2330482241987963, 3.971938904300832, 0.7538947578496262, 3.7721481731382975, 0.8655687481155352, 11.365831112441903, 1.8930976215778728, 7.952585729856677, 0.6035278841902441, 12.03384853443375, 2.3101253613043258, 11.907439635898585, 0.6663253364737443] likelihood = -986772.5726180077
Sample for t = 3.501277966457758e-05
