Sample for t = 0.0
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
Sample for t = 3.501277966457758e-05
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
Sample for t = 0.00011065767400162786
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [2.7660721780650706, 6.246667690014746, 0.3082167374843952, 4.723447536071136, 0.9801317253777282, 12.207681138993728, 0.9811346591956046, 13.902125958474528, 2.176719700420732, 6.670647909217649, 1.3659222032965364, 9.271909441111463, 3.2396484484067636, 5.238085957902098, 0.6183515361082618, 5.270009616487713, 0.7890586219086596, 4.240090388941342, 0.8299725833595392, 6.263812117122285, 0.22589260659282082, 7.938937877895544, 0.9868252934570281, 5.833610851899231, 4.809157162158498, 6.637121248347248, 0.9401058791051264] likelihood = -5867.744669855421
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
parameter = [2.6611559182946896, 10.110721615201417, 0.8265866095625335, 10.272517405172591, 3.6822849238068778, 7.784744747941205, 1.8938729942821266, 5.604760224838885, 3.2459483720353486, 8.10272722431695, 3.575051070578954, 21.410899938378872, 2.9951047770204986, 2.704698679740022, 0.817892958353877, 14.118712120613786, 2.1856242606090674, 1.9517208411403366, 1.1226292829755595, 4.146223297810317, 1.1210817873728638, 2.4745180663038133, 1.7543927894030518, 8.044062106077588, 9.34522408476748, 4.7871089959692155, 0.6277867737730548] likelihood = -17497.924717165035
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
Sample for t = 0.00027016033691803674
parameter = [0.1733929328937376, 14.389454342705973, 0.8369167245479332, 5.7982722228810735, 4.2036774229941996, 11.292962502774373, 0.6218185076017249, 8.241304591182045, 2.818971343905346, 9.618921697017402, 0.7690085823878051, 22.336548450103663, 1.7896888484749114, 3.1378336029896072, 0.264080166304341, 4.28195669764675, 2.3250327562731754, 6.130105418794568, 1.9957945595327118, 8.734913789530946, 3.0618848713610904, 14.640964915770319, 1.3592877009750635, 3.807521546550142, 3.140775484556765, 3.9538251295103812, 0.7321035672606598] likelihood = -10989.513645206262
