Sample for t = 0.0
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [1.6991858322318623, 4.919820210252069, 0.476733836001278, 1.2164820726278112, 3.5848971845666866, 11.950386040315012, 1.3858508486297187, 16.07415708717265, 1.8898875835590516, 11.777505993240517, 1.031289989730515, 12.806067232616494, 3.7963025777326758, 3.0165858785762047, 2.102874406444408, 3.2943374833905703, 3.3477747321965348, 6.90236574983764, 2.840864590471875, 4.365195847749388, 2.329064961071504, 6.319918139926053, 1.4456298607684808, 19.24723565799891, 1.6171872134420544, 0.51269307301646, 1.670504473029915, 3.13550136741036, 3.462570792759447, 2.9654361179169904, 1.3878734554279606, 7.723259143529229, 1.444989198028345, 7.4981140938066355, 3.91167797060467, 9.077114846659741, 0.17160688963655515] likelihood = -6764486.854982585
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
Sample for t = 6.916104625101741e-06
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [1.3879555119534523, 5.689849674800313, 0.5285656456039641, 14.979780285621805, 1.4072550161733763, 11.001621905803225, 1.541761366324001, 9.875929599508389, 1.5034031352759363, 5.472198802505698, 3.0811648371234766, 3.6902885641511562, 1.9375651354720116, 10.700698355557739, 7.330491570453005, 3.1460332354435687, 1.5650797324342811, 18.117093818878338, 3.214638357063745, 6.953506261527784, 0.9799449677016331, 2.9455126886802647, 2.631403408346189, 9.561172395203442, 2.3911844176417745, 3.6131512714490412, 1.6647754206987404, 4.918248853909591, 3.147259356296548, 6.1188750089967066, 1.1969129677904933, 2.741756547466656, 0.6293329594475845, 8.519252064415593, 1.1165541485413801, 6.47472368341734, 0.42029613372133473] likelihood = -44899.929980299275
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
Sample for t = 3.501277966457758e-05
parameter = [1.3879555119534523, 5.689849674800313, 0.5285656456039641, 14.979780285621805, 1.4072550161733763, 11.001621905803225, 1.541761366324001, 9.875929599508389, 1.5034031352759363, 5.472198802505698, 3.0811648371234766, 3.6902885641511562, 1.9375651354720116, 10.700698355557739, 7.330491570453005, 3.1460332354435687, 1.5650797324342811, 18.117093818878338, 3.214638357063745, 6.953506261527784, 0.9799449677016331, 2.9455126886802647, 2.631403408346189, 9.561172395203442, 2.3911844176417745, 3.6131512714490412, 1.6647754206987404, 4.918248853909591, 3.147259356296548, 6.1188750089967066, 1.1969129677904933, 2.741756547466656, 0.6293329594475845, 8.519252064415593, 1.1165541485413801, 6.47472368341734, 0.42029613372133473] likelihood = -44899.929980299275
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [1.3879555119534523, 5.689849674800313, 0.5285656456039641, 14.979780285621805, 1.4072550161733763, 11.001621905803225, 1.541761366324001, 9.875929599508389, 1.5034031352759363, 5.472198802505698, 3.0811648371234766, 3.6902885641511562, 1.9375651354720116, 10.700698355557739, 7.330491570453005, 3.1460332354435687, 1.5650797324342811, 18.117093818878338, 3.214638357063745, 6.953506261527784, 0.9799449677016331, 2.9455126886802647, 2.631403408346189, 9.561172395203442, 2.3911844176417745, 3.6131512714490412, 1.6647754206987404, 4.918248853909591, 3.147259356296548, 6.1188750089967066, 1.1969129677904933, 2.741756547466656, 0.6293329594475845, 8.519252064415593, 1.1165541485413801, 6.47472368341734, 0.42029613372133473] likelihood = -44899.929980299275
parameter = [1.6941435612010525, 4.019453871725106, 2.5639257555693646, 5.468321712149005, 1.2415680735919763, 6.58440229194578, 1.6374428001119636, 8.658341548435077, 4.739236683040341, 2.1766867159518375, 4.598355823301925, 4.705954003853526, 1.0797040310511847, 6.710402044671009, 1.9332989903900104, 13.769266103316726, 6.464133472462821, 3.4413041038814955, 2.437030715527492, 4.078719541376689, 0.9377429128525393, 15.30127443344479, 5.071931067183491, 23.905388770000762, 5.411379547107074, 3.6618396954179904, 4.205264205109659, 7.383431412870978, 1.0776474864500638, 6.197070311516584, 2.0685631478861946, 5.178078517595949, 5.163882746540848, 14.004819101283594, 1.9731766244170763, 8.007910787903544, 0.995730103741035] likelihood = -17824.247229833945
Sample for t = 0.00011065767400162786
parameter = [1.6941435612010525, 4.019453871725106, 2.5639257555693646, 5.468321712149005, 1.2415680735919763, 6.58440229194578, 1.6374428001119636, 8.658341548435077, 4.739236683040341, 2.1766867159518375, 4.598355823301925, 4.705954003853526, 1.0797040310511847, 6.710402044671009, 1.9332989903900104, 13.769266103316726, 6.464133472462821, 3.4413041038814955, 2.437030715527492, 4.078719541376689, 0.9377429128525393, 15.30127443344479, 5.071931067183491, 23.905388770000762, 5.411379547107074, 3.6618396954179904, 4.205264205109659, 7.383431412870978, 1.0776474864500638, 6.197070311516584, 2.0685631478861946, 5.178078517595949, 5.163882746540848, 14.004819101283594, 1.9731766244170763, 8.007910787903544, 0.995730103741035] likelihood = -17824.247229833945
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [1.6941435612010525, 4.019453871725106, 2.5639257555693646, 5.468321712149005, 1.2415680735919763, 6.58440229194578, 1.6374428001119636, 8.658341548435077, 4.739236683040341, 2.1766867159518375, 4.598355823301925, 4.705954003853526, 1.0797040310511847, 6.710402044671009, 1.9332989903900104, 13.769266103316726, 6.464133472462821, 3.4413041038814955, 2.437030715527492, 4.078719541376689, 0.9377429128525393, 15.30127443344479, 5.071931067183491, 23.905388770000762, 5.411379547107074, 3.6618396954179904, 4.205264205109659, 7.383431412870978, 1.0776474864500638, 6.197070311516584, 2.0685631478861946, 5.178078517595949, 5.163882746540848, 14.004819101283594, 1.9731766244170763, 8.007910787903544, 0.995730103741035] likelihood = -17824.247229833945
parameter = [1.3879555119534523, 5.689849674800313, 0.5285656456039641, 14.979780285621805, 1.4072550161733763, 11.001621905803225, 1.541761366324001, 9.875929599508389, 1.5034031352759363, 5.472198802505698, 3.0811648371234766, 3.6902885641511562, 1.9375651354720116, 10.700698355557739, 7.330491570453005, 3.1460332354435687, 1.5650797324342811, 18.117093818878338, 3.214638357063745, 6.953506261527784, 0.9799449677016331, 2.9455126886802647, 2.631403408346189, 9.561172395203442, 2.3911844176417745, 3.6131512714490412, 1.6647754206987404, 4.918248853909591, 3.147259356296548, 6.1188750089967066, 1.1969129677904933, 2.741756547466656, 0.6293329594475845, 8.519252064415593, 1.1165541485413801, 6.47472368341734, 0.42029613372133473] likelihood = -44899.929980299275
Sample for t = 0.00027016033691803674
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
