Sample for t = 0.0
parameter = [2.6287759398689783, 5.438939230170392, 1.77406225615697, 3.967130630710875, 2.076934528547242, 1.964174191999658, 1.468118529573425, 1.605530994581805, 3.1416659289141093, 12.731253608528313, 1.0448200283860167, 8.478640656746505, 8.905363588023478, 1.9660083387759635, 3.019590408057761, 18.61792163471574, 0.3611994705053498] likelihood = -3530369.054736669
parameter = [4.3668575861320225, 1.7543981243213385, 4.316899918675672, 6.2329590748639285, 3.7738688051382123, 5.715805577325191, 0.812905305062356, 1.592863861523037, 3.16687219024186, 6.248749969986131, 1.822395927013923, 1.8558316395386272, 4.777987286954103, 6.6719871633775725, 1.3342734304620614, 11.106978483931924, 0.45703051011036994] likelihood = -2205081.435346122
parameter = [2.964682435954582, 2.801326916600485, 2.050563389610433, 8.875151760961451, 2.176329474277225, 5.621159615696752, 0.9488772300191076, 3.195075408242866, 1.9460148514328932, 4.461366532170614, 0.9134335429308396, 3.089526049142971, 4.902296344044278, 1.919308616778327, 2.178445355051479, 22.79516853167157, 0.37137442892860545] likelihood = -3339568.6550266864
parameter = [3.509070919094266, 3.570013473251538, 2.6190548667178803, 5.7847309307446215, 10.131590261188457, 5.319214796697208, 0.675565173009179, 4.9980754369406455, 1.7572830942912465, 1.5897145355301814, 0.6109044334880709, 2.736438075265546, 2.6307571483999004, 1.2895403751373327, 1.9444208409813608, 5.797073684951654, 0.3621011093679012] likelihood = -3512809.603358528
parameter = [2.4971018995176673, 7.383943289672575, 0.7289543099920218, 1.8085800383362824, 3.8019147663571156, 0.45860181170777514, 3.1307799851696925, 5.103596904613828, 1.8417708215760094, 7.642759028438355, 3.7658968272154554, 5.796117408712338, 1.6222514564299622, 1.3686064992401337, 1.0095033272420277, 15.479659848498967, 0.24636410130573227] likelihood = -7588556.824415591
parameter = [3.0409579067871926, 17.54246939303775, 0.883313244774573, 1.2507264082593725, 3.2336966366085065, 1.4597755331253153, 1.9496706886713138, 4.517973971183893, 0.795851304068822, 8.90703560392288, 1.8637899899686965, 4.67031180585285, 3.069072485751492, 1.4809466831390765, 3.1537937854163864, 11.474919718934697, 0.14870237967312944] likelihood = -20829475.307058163
parameter = [1.8838089787367616, 19.991009778699382, 0.9266639803889367, 2.041594978014672, 2.2658431548163005, 1.142252691625458, 2.9753734900612434, 8.291882812275052, 0.6460806304094217, 5.413827451698665, 0.9153046554588751, 16.93947483905907, 2.4117342110647946, 2.8862880908086423, 2.725511240353644, 6.315089227231078, 0.706747294755866] likelihood = -922127.716908506
parameter = [5.5123362102621805, 30.050362424446533, 0.7645961994382598, 1.8928334449002104, 1.697143221832892, 1.3075479160200865, 1.2284137768968824, 16.373917131041026, 1.2354419708595294, 5.9185176594067865, 1.8827241285499692, 10.503952793484684, 1.0961315606454511, 10.084874201242904, 1.662785644361277, 8.221440184288026, 0.32532975244619833] likelihood = -4351776.733092048
parameter = [2.8645695215922213, 11.543486016355656, 3.4580191308522203, 3.5290983587820826, 0.6294953742335808, 2.513675607719762, 0.7419947320375275, 9.506831651116132, 1.5219311211092807, 5.325505560184508, 1.725793952259329, 3.3023957443636434, 1.8329203306237392, 8.479625286649355, 2.8175340538827074, 15.836393464186642, 0.3536403033290055] likelihood = -3682907.1762997378
parameter = [2.0554430440079807, 7.873689425555733, 3.359440475466861, 3.1371263135998926, 1.2819458980670664, 2.1503397327133578, 0.6535152294709318, 4.962143018520914, 2.2220117529726413, 6.247205237759729, 2.3553007516360602, 6.016448033863039, 1.2634518029411543, 3.659898971278041, 5.04358214848748, 11.058704874363038, 0.3785074130472151] likelihood = -3214886.394831675
parameter = [3.938142373499834, 5.235317913456351, 1.6079532308465554, 2.1511710581024555, 0.444139694142509, 4.050885919951192, 0.9852860067112593, 5.644733751026559, 4.032806340757333, 7.348839822804102, 2.4840542861323796, 2.4520039388423847, 1.6838360429680417, 7.59110644066553, 2.085362173754708, 9.863017665716624, 0.27130983669786324] likelihood = -6257242.351388114
parameter = [2.799637091574831, 5.225188455553888, 1.7855719832527994, 1.632176605728679, 0.8737868794603834, 2.173919159680059, 0.6336584990373466, 8.824797286642436, 2.919834093683406, 8.894246589223172, 3.6148239691154225, 3.55263576111212, 1.1904817486561101, 4.548572306707237, 0.9969387092135037, 7.712596234126903, 0.21986462845453617] likelihood = -9528034.399842083
parameter = [1.5513852051496086, 5.315358738228292, 0.6742365611095315, 3.6657409552194573, 1.582657402981035, 3.437558613905212, 0.7725751817727283, 9.327824419796979, 4.680171203791493, 5.666171442867866, 2.8881679285056387, 5.652819288355035, 3.6701833796240977, 5.289894239405792, 0.5825774362619432, 10.434080134402448, 0.41002029883846397] likelihood = -2739705.6176119614
parameter = [1.0499914309310976, 4.121868738751194, 0.26643711762553157, 6.180680369706595, 1.4210375625795977, 8.023633482424769, 1.920488019291383, 5.1379697140929075, 1.848659183509875, 1.5985531484202404, 2.1503203048111956, 7.696417556682093, 1.6074908854009557, 5.088845636583874, 1.2449215375049378, 1.948940306893937, 0.23887141796124423] likelihood = -8072083.8747747075
parameter = [2.84162227189652, 3.4989698688474395, 1.105633568874267, 4.355106727311499, 1.620220169248947, 13.110674633482628, 1.2905517542955705, 4.636205282292451, 1.2118696720232502, 1.722749878101816, 1.1935458065549522, 5.422989616739451, 0.6483028707754472, 6.418857614715543, 2.2810125700222894, 1.5508773102832965, 0.14671881141636967] likelihood = -21396491.823816754
parameter = [2.6291405064813698, 2.072702418462154, 1.6214230242918133, 6.843668423742769, 1.773885980757198, 14.987008147179075, 2.69949607337758, 12.510937562925378, 1.1794646277603211, 6.154623056934232, 0.8811314983694597, 8.942366612437068, 0.13557675388230692, 12.826027952017762, 0.8840776647049816, 4.9210083274526655, 0.2981443019230779] likelihood = -5181566.439005876
parameter = [3.243619599704714, 9.659665730404532, 2.012449667109399, 12.64924024164166, 2.407338815860972, 7.7338817487007825, 3.7086060254455595, 9.173078549195258, 0.7588190514245442, 3.1028633747099787, 0.5353513552615602, 3.257851359392478, 0.48919142329673226, 7.799502646600995, 2.025765783794741, 14.869912313667388, 0.4533585982386444] likelihood = -2240945.3738920786
parameter = [1.8952656386684263, 4.269756090997523, 0.6825598801199388, 0.583450911954999, 1.325200332285608, 3.346398357308984, 1.7938581356709495, 18.753887440069153, 1.8874067411560866, 7.401277918980578, 0.7948049512068964, 2.510504751714684, 0.8589614920056913, 3.3716202518529634, 1.9804773414137293, 26.166419958992737, 0.5673228199619119] likelihood = -1431053.7804110418
parameter = [3.243619599704714, 9.659665730404532, 2.012449667109399, 12.64924024164166, 2.407338815860972, 7.7338817487007825, 3.7086060254455595, 9.173078549195258, 0.7588190514245442, 3.1028633747099787, 0.5353513552615602, 3.257851359392478, 0.48919142329673226, 7.799502646600995, 2.025765783794741, 14.869912313667388, 0.4533585982386444] likelihood = -2240945.3738920786
parameter = [7.85015384113104, 8.800113910265157, 2.729283755994534, 1.4590327538146382, 1.4674583136170705, 1.329878680279579, 1.9624824641484964, 0.8445865833461581, 1.3638872039011996, 6.662632157429582, 0.9699533198685819, 3.1868223918356975, 1.2087540342882341, 7.717408484397845, 2.8442237105789423, 11.998071674561002, 0.36312587502503296] likelihood = -3493010.8504227935
parameter = [7.072568467766052, 4.849784605584052, 1.717710288568234, 3.4902563992445867, 4.639866222712539, 1.411702076328865, 1.9084830999641837, 4.028295253675127, 1.5051950199410529, 2.5089291144570263, 0.5632157078656167, 3.09553617044758, 0.9572408092608086, 11.761380972709699, 3.8886727509696444, 21.003394470825626, 0.23861017177199054] likelihood = -8089769.253622016
parameter = [3.726210615122554, 5.444378570532961, 2.7807229427074533, 5.980429216297168, 4.269077325337619, 3.543004701498705, 1.112618584990233, 3.6404959215910027, 2.5583490960914514, 3.1650123735809226, 0.2853314905563821, 5.136024411822868, 1.5282482567294824, 13.149945933211407, 6.60954165010067, 6.760240644452204, 0.2056011674764718] likelihood = -10895894.99718554
parameter = [3.6118036413432666, 3.224612764834274, 1.0769778022453331, 17.937118162720484, 2.1863075796985956, 1.879956018588108, 2.8156866490841272, 5.003381590336636, 1.186679457810448, 8.331649445747079, 0.20256029798985817, 7.8269580063435775, 0.49613342465341165, 14.13528898468576, 5.45032677575291, 8.807863515569442, 0.20083735220858046] likelihood = -96363590864052.81
parameter = [1.7550064416572884, 4.692485884002815, 0.4538255483501889, 11.512872474695818, 3.4735796882679857, 2.904300248497952, 3.7235164246926318, 8.470226131345475, 2.0418312969037595, 5.7090418414601585, 0.2491924550299962, 5.2259491551518025, 1.0712765677542164, 22.45066490625259, 4.6030432455247245, 13.17055527502418, 0.2644771254883864] likelihood = -6584727.66121235
parameter = [5.186443488510289, 8.50453404881019, 0.2457997416937569, 9.397173052063954, 1.0474081861474964, 2.8118854499266726, 1.1366514236468994, 10.856658302837536, 2.8989812689798415, 8.598845642546973, 0.10851630874255933, 7.109438723707913, 2.3116091183533314, 17.80905507280203, 2.037024628838944, 16.79224504835005, 0.26421600008527735] likelihood = -6597749.498738559
parameter = [2.904222171814496, 4.973524049569803, 0.2825745925802093, 1.802386483977547, 1.1813860209864318, 3.2338895191462913, 0.9122338209844638, 5.765114140109846, 3.2916356739823613, 6.850533041908745, 0.20857332471192888, 13.343322427460443, 0.8737303808122937, 9.470216337670003, 1.8539375862862455, 19.35711604863301, 0.09990168215121367] likelihood = -46149680.77173518
parameter = [1.2360023841292742, 4.260968709948208, 0.3280044930760225, 2.289821072026679, 0.8227013231897627, 4.372524515870639, 1.6788408673225623, 3.8579196642406055, 3.7735322163406164, 5.380122313968284, 0.485202027010826, 11.165394580840317, 0.6882040644258892, 5.2371740812095835, 3.3656673421475847, 26.76418967938856, 0.091984516474366] likelihood = -54435832.29830344
parameter = [1.273921381938016, 5.792321119477183, 0.7385138088192548, 17.614445354323642, 0.550160854922816, 3.7151215803780966, 2.613139603022593, 5.707183127207475, 4.328624960096317, 9.026793589139727, 0.35807748335869033, 9.841167802152048, 1.0593607153091944, 7.64654213117483, 4.21862745024062, 26.102389443376804, 0.03905064029907981] likelihood = -302035616.8196542
parameter = [0.7641888120275283, 8.332067204434736, 0.6933270602663222, 23.041476486214616, 0.5204948508681299, 3.306899206685234, 3.6294545425402176, 3.132584444086322, 2.5992421088785296, 8.000482905851499, 0.3458987584741758, 5.173706658425527, 1.053173248125472, 6.502132715076091, 5.002137909385978, 10.418171253551288, 0.030374536127507058] likelihood = -6980777906577974.0
parameter = [0.7635490744306189, 15.67201307653779, 0.7902971670870459, 15.943977753125738, 0.234128525097295, 4.1969275084334825, 2.18368120506205, 5.338938087374868, 5.809731100805273, 12.410039595913643, 1.1501489059907548, 10.260765933896277, 2.0713641645230743, 7.595190852410706, 2.8852584165047164, 12.228104033004815, 0.050363570123069495] likelihood = -181585611.09415126
parameter = [2.484106155062776, 11.635748674529415, 1.3419128210407028, 11.670482788447329, 0.32136005551686647, 10.47801952481927, 1.516765684212513, 10.35697244036286, 5.009443301769106, 4.505823486143174, 0.28894167090739775, 5.531787502829847, 2.639447528512894, 4.999698715896836, 2.977797444237468, 21.775306210182777, 0.04811950108875846] likelihood = -198917147.56635988
parameter = [1.4700857347484293, 5.564753587756996, 1.533677673580226, 18.32418606543906, 0.7381847846672861, 5.223935204279979, 1.3985969077364577, 10.67275045981907, 6.769664980389426, 9.268262068321052, 0.15979076295433564, 3.2619570630680346, 3.1507503722718906, 6.733611347571087, 1.5071202179049754, 11.499886607129731, 0.12121040332406481] likelihood = -31349776.42897685
parameter = [4.1878202749291145, 5.06737153429401, 2.643644608292673, 28.09628225325829, 0.8373487863802384, 3.6627911931278083, 4.124333192592524, 16.514546070034807, 2.8251348397605676, 4.97070483730166, 0.11454261612051721, 10.126097262961267, 1.3160640077535648, 3.7706241116253434, 2.6508834102961067, 9.316826885892311, 0.10820569496331732] likelihood = -39338159.8801859
parameter = [1.326238632199237, 7.855786888147719, 0.645176395556087, 17.64813130337897, 0.9537342552668564, 6.482200145326827, 6.912271326211312, 9.15603162174462, 2.677027231520159, 6.093631592920306, 0.18641341653752838, 8.729365129736681, 0.766302094329562, 1.4224198881947536, 1.657972295491254, 17.406565115790908, 0.10252894884919972] likelihood = -43814845.58920857
parameter = [2.3706443442790524, 11.580821720000637, 0.6142642925508514, 5.001727861422272, 2.111241389477809, 12.139554177265943, 5.052690954243114, 7.572847094538313, 0.7193080526643977, 3.305346217800459, 0.38368727425363053, 6.856016570617196, 1.2071988701432423, 1.6105980488279406, 2.459271322720182, 3.492189085687191, 0.06975407522025316] likelihood = -94661901.29015712
parameter = [3.474650582813848, 19.952360763029375, 0.5707455516554903, 4.846123531710999, 2.750549079727411, 14.123628264332519, 3.7573684502873927, 3.491305093224573, 0.7236290102619397, 5.52823200479623, 0.9308642480205956, 11.632120559754222, 1.0401707011785102, 2.3935700562739846, 2.738214581479595, 7.706357440887827, 0.029474243286995945] likelihood = -530187117.94743013
parameter = [3.1206064003118974, 22.59416856680728, 0.7122351817087124, 4.055816601718194, 4.189492756973862, 2.18175999592216, 1.0863303382110112, 4.409302294983331, 0.9980741825364231, 11.897838190599145, 1.714325610120454, 14.174133855971004, 0.7431532165940224, 5.051193202898893, 3.456715049184922, 16.251260962940375, 0.015392537747493135] likelihood = -1943990194.6777222
parameter = [1.499836093444138, 7.901926071701407, 1.6467350441061308, 6.421347945287289, 1.5183549272768506, 4.894777746441897, 4.089029580526953, 2.9550469730735585, 0.39454780926598787, 16.454973703758174, 1.3345576873730476, 13.006479730880661, 0.8030099051072158, 6.399324608167984, 6.215849350219427, 24.10127737396357, 0.02501777349023126] likelihood = -735897277.2412655
parameter = [2.244455010980766, 12.262515889954717, 0.9993932124386363, 10.792148186715842, 1.0519192282314402, 7.707622046835184, 3.2245017289031193, 2.6633996370365103, 0.46703450228245363, 15.982211899052423, 1.5994002945879087, 13.933652774697817, 1.0983168596008908, 6.422280682841079, 5.907355627012486, 10.303858098220578, 0.020560130628915433] likelihood = -1089589168.2375813
parameter = [0.742167975490858, 8.136602049422777, 0.5187831032702939, 12.158620663558999, 0.5186116807259653, 6.334387743041629, 3.8650046918019534, 1.8070678653657757, 0.4223828269342556, 8.335650253591533, 1.5753821899918357, 4.815739579616361, 1.3569535417914853, 17.9721056937727, 2.6732787414062074, 8.150749687487306, 0.07489981126477228] likelihood = -82101847.84242478
parameter = [1.6801946531228504, 4.332327811669091, 0.6482165491013808, 4.164053075981087, 0.5674735599389115, 8.37370419190182, 2.5943201973228347, 4.4333735660912135, 0.20694874536658908, 13.99121082140465, 2.261542551255346, 3.360064826894427, 2.0938299019667435, 12.627115987469836, 1.36089801684994, 5.735667274029999, 0.06677089912635367] likelihood = -103309427.20960838
parameter = [1.401203908585464, 5.584122055979613, 0.9511609751582212, 2.962340904784016, 2.177996484097146, 2.6986029077088687, 1.5879267083031725, 8.984227571363203, 0.21990287320439655, 21.583246484910994, 2.127682653001119, 2.3348639772156115, 1.925663006330873, 8.694409841061065, 0.6844578815474297, 16.41502538430152, 0.07114290182189426] likelihood = -244146705496905.6
parameter = [1.4710936510184633, 28.212221857398966, 0.47320178014795844, 1.4385466604564106, 0.9549603459487792, 4.878980662615842, 1.160938069312173, 8.870186134046962, 0.2340447405161207, 4.171745086873393, 2.9832309371100165, 3.478628377561737, 1.816387824371565, 13.619954557343538, 0.733974599577865, 12.359961119777138, 0.14497522538684648] likelihood = -21914248.97168899
parameter = [0.6736194522852174, 18.44947325649555, 0.39097181293863403, 6.877285514747177, 0.7887276047899793, 8.475113394099928, 2.073949062486679, 11.155838569953795, 0.15481078365485554, 4.587173400270945, 5.529681174884573, 5.573965644188571, 0.8349315916841236, 7.357301335250455, 0.42940463985552324, 5.07370769648903, 0.07202933332286357] likelihood = -88776004.84978637
parameter = [0.7131730292052316, 8.374072150918972, 0.7159395717791943, 6.072129299375283, 1.10234096538719, 5.167593136796726, 1.3081662028806755, 14.672328887367378, 0.03842072295526305, 10.52961408327853, 3.276847002672498, 4.920289300283501, 1.2633126727107622, 5.820665656315065, 0.5076044509055778, 6.565953373020859, 0.06639618600867093] likelihood = -104478790.82287902
parameter = [1.6036394919876036, 4.577467554431361, 1.6178631712693476, 5.9808048648959735, 3.437620981880438, 9.491828176342961, 2.4724306166631056, 12.007124980855398, 0.030375329030581173, 6.288493546361225, 3.1486037551055595, 5.724610085322589, 1.0690226110445662, 4.505171012128173, 0.5648636701791004, 3.7869658466239464, 0.031218999579273623] likelihood = -472581299.12762946
parameter = [0.9524022337725556, 5.194865995599041, 2.9694565871904444, 2.0793427052667384, 0.6447236565353314, 11.660404499293717, 0.5578417390700414, 8.880102194852752, 0.11888770744405289, 2.2909220178609253, 3.743373037713655, 5.114870782566662, 0.8230356340689955, 7.058313744366037, 0.5388467873236047, 6.605488233461013, 0.13787205364010297] likelihood = -24230462.61062406
parameter = [1.1234341143091846, 10.132008730190243, 3.505004693042574, 1.272766331965722, 1.7810448887332522, 3.325727026210352, 0.2850682858569237, 5.847131310942807, 0.4381390213759678, 1.7193608287120647, 2.0883630066004404, 4.7505562126690455, 0.6881014520134773, 4.041220429667953, 0.39540293940941634, 7.427029224480476, 0.09037509940698356] likelihood = -56391905.29077447
parameter = [1.3564575316146181, 9.605611716496382, 1.8215177266707512, 2.686888387895776, 2.397930249855003, 4.685443138648899, 0.4080180368732171, 7.062756905863225, 0.5066394882270966, 0.6049543186104, 4.616176500834222, 3.9099882372917985, 0.7523880236997548, 3.6201161301160645, 0.7720087269194077, 14.775264152903986, 0.0798723497271638] likelihood = -72197380.69184639
parameter = [1.764739772010464, 5.721444546979145, 0.42262034459951486, 4.292800435513723, 1.6953648423344203, 6.490937011566558, 0.7795204635544267, 2.8448399222101566, 0.5285271883139514, 0.6587407483520986, 4.572624094937756, 3.2415147958878596, 0.987039597372223, 5.882674668323429, 0.9973725039855067, 5.1136272926036925, 0.04936326794087049] likelihood = -189019515.2841425
parameter = [1.8294630556784897, 17.827985476803477, 0.27205911198376864, 11.889001056898273, 4.019856550386283, 4.2658690793472775, 3.0846519721492527, 5.201941454199277, 0.1616493940257932, 1.7308979220243572, 1.9455177197302007, 4.323239402284867, 2.0994514902797636, 4.030248085654635, 0.6697690623400578, 4.38909937949066, 0.07215044593475856] likelihood = -88478213.97157872
parameter = [2.224647290022327, 7.354494063629582, 0.163600975002738, 4.238834005347634, 3.424323257815332, 3.2942908316880533, 1.5384810356291239, 5.726260717780231, 0.460083158687303, 7.306930262770443, 0.6432495472232393, 2.0607756671921402, 0.41524568775054893, 4.925873368672223, 1.5150842386576997, 20.70435421027987, 0.03459259650814444] likelihood = -959108044508751.2
parameter = [1.1243785448219694, 7.85887671536627, 0.1667442300246854, 4.706595607420689, 3.4247008626487485, 2.270735108022548, 1.5513760282019051, 4.384865522363653, 0.9676354788490649, 14.614109403953213, 2.94765913047614, 3.244323952402945, 2.6192451881911656, 3.043837416659665, 1.6599512045680858, 3.4993828662417727, 0.01221716303845088] likelihood = -3085842738.8880663
parameter = [1.2939352593004854, 6.858876656154636, 0.13394088999379192, 3.2896994233858248, 1.2188446588851634, 0.7889933531097072, 0.600064276412633, 2.8361065101863803, 2.1227527116789697, 11.94310220830361, 2.4877129342249686, 9.043151286980159, 1.836791705149492, 5.433296424218157, 1.0343111240859568, 10.195471787193725, 0.0271818859861235] likelihood = -623383540.272087
parameter = [1.1455734446852144, 11.500128089460738, 0.2931105411093847, 5.350529048346315, 0.9117568763731498, 1.7525961524201534, 0.6684752162025489, 2.9218695600822246, 4.648972991668075, 16.94580821901494, 1.3036172769413612, 5.368082995543471, 1.0081509350426563, 2.224717864565652, 2.279623049500806, 3.2939967886534745, 0.06668658220539858] likelihood = -103570836.36560999
parameter = [1.33987819179868, 6.681109040146844, 0.8383198827989427, 5.493018969788017, 3.3256214200460756, 1.7657496150149692, 1.1916539219744553, 16.371661077701678, 2.433878630262001, 15.92958349807922, 2.1160746804650383, 1.16254748062184, 0.8840368416570155, 0.8660305957240716, 0.6335824615620167, 3.535888322193649, 0.10125746776253129] likelihood = -44922112.83239721
parameter = [2.454718466485542, 6.603091819949418, 1.3617702158906788, 11.65207723365641, 2.5683383803438136, 1.5286127157663738, 1.0004131983476612, 22.007522723679532, 2.3024798069374826, 16.363053227092717, 1.5962816523498482, 6.870039992743354, 2.1645164457974713, 2.8765315718059847, 2.2107714966423724, 2.2270094752619607, 0.03344369895873505] likelihood = -411799561.3649754
parameter = [3.118436673259126, 8.62654271679114, 1.022269013004535, 7.7276121897896255, 1.0820741198631203, 3.594801214986016, 0.8586109593202909, 34.97830873275648, 2.191345051918393, 5.204462338521564, 1.5392622526021227, 8.89462560415482, 2.495108655215742, 11.480487797420734, 3.106506716483387, 5.389983639622401, 0.055298774385380896] likelihood = -150620270.53237352
parameter = [2.45405624705406, 19.792341734754043, 0.32235958262408, 7.028046198560888, 1.4120821611270542, 6.2734547946396235, 1.1575366520412458, 18.575915552580543, 3.158803906917955, 4.017494347445726, 0.9329916819625947, 4.966002318108328, 0.709224934047717, 10.780973341941616, 2.5294947216578905, 8.9353835908209, 0.0850678372303916] likelihood = -63647824.669062674
parameter = [2.381495419466839, 10.793824797594743, 0.1817765804813712, 5.098881151593579, 1.198808245391789, 2.325745551747134, 1.6847770946351477, 9.930341148578488, 0.9214701947329563, 5.603943542721076, 1.1999743257036957, 6.551303741979146, 1.6115884999366934, 8.896050323008767, 0.9819244061357583, 4.174824035248167, 0.1670025084591183] likelihood = -16514602.94301648
parameter = [1.67126302620948, 8.247046119523935, 0.19901289034345707, 7.619943582077773, 1.093930461631948, 8.075723846251476, 1.2075488155882932, 8.925389168011693, 2.3506070782480877, 4.59359436128, 0.9080587209663503, 17.633956033449696, 2.991735648902148, 12.397306634684945, 0.9797453988202361, 7.636902663040641, 0.12230972314393943] likelihood = -30788765.177172698
parameter = [2.0862264979522402, 15.995258716212748, 0.3145744752283482, 19.22344150164313, 2.386494903001361, 10.12901515334889, 1.442197244432451, 8.107363593772444, 1.4094928189714198, 3.2955345399663263, 2.632218918922259, 13.490601416231518, 2.095492313696738, 10.315807460682288, 2.0109401616163796, 4.877623229707325, 0.12025578742554859] likelihood = -31849474.465001136
Sample for t = 4.3225653906885883e-07
parameter = [0.3482199940005008, 7.18628086099981, 1.2567786669652963, 3.339519714456783, 3.9010498660465993, 5.445331510371256, 2.2629986786493843, 21.63022018229663, 1.8918088682259326, 2.4005337916589213, 2.894613492116334, 5.596398632316893, 0.4503980102554021, 6.587274725251217, 0.7864933415302654, 9.507310191107536, 0.3899636790689944] likelihood = -3028769.0651263227
parameter = [0.22020445941900485, 2.440763739380472, 0.8616966134846413, 7.816222970627346, 3.855313179798761, 8.187920113409987, 2.1777015008442753, 13.142268100195306, 2.3649094307116774, 3.992505258174792, 1.3552230043279043, 14.592634870103602, 1.1543138843589353, 17.01870419311585, 0.49903949005096165, 11.983473579329857, 0.3211696783255698] likelihood = -4465242.859166375
parameter = [3.092476364514018, 2.263698638622651, 1.3419662550780167, 3.6430325547279265, 0.7228774638082818, 2.112635361782667, 3.073990286040425, 1.7894043308826832, 1.3575258183395567, 6.5534663868184815, 2.931343104907108, 31.74791901769966, 2.300943168257376, 5.144907044071928, 0.6082960960871359, 4.575926014319838, 0.275155578365585] likelihood = -6083554.689227066
parameter = [2.7640511177524507, 7.628938568237246, 0.3590892347461574, 4.252689286542307, 0.720826811700168, 1.131088307887869, 2.4263907819334736, 1.8868921289102023, 2.1702974991656525, 5.9469317632242795, 3.460827236967203, 8.2788205309377, 1.049566871198922, 7.071307025778476, 0.7985634750128433, 4.324366569553524, 0.2729545212617982] likelihood = -6182063.661063989
parameter = [4.3593864964318705, 8.235952254056144, 1.4705861345864375, 5.744336346061563, 0.5962657117490343, 3.053410388636359, 0.9611473076983638, 1.210529149054722, 0.8611422825155637, 2.9656320445895705, 4.48342695022625, 5.334430808936694, 0.9125498209249387, 14.731659417127487, 1.0148688531393755, 4.219708487330281, 0.41775151628300145] likelihood = -2639238.2965670675
