Sample for t = 0.0
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
Sample for t = 3.501277966457758e-05
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
Sample for t = 0.00011065767400162786
parameter = [4.531779526004857, 7.036104257572148, 1.6629636362460176, 15.924610178306276, 0.9943787982854083, 6.008041375068151, 1.9008046434661081, 6.022324861722997, 1.2209794485753425, 19.781067579153927, 0.0739782860641817, 9.64344793511386, 3.3263998566547337, 2.3142579639659737, 0.28232696381141953, 17.416601405219332, 4.431308674257878, 3.664723568474165, 0.3839845218002924, 7.269298780774304, 2.1929909251006365] likelihood = -95803.09130651524
parameter = [3.452775304594881, 4.226853298249448, 3.1837170244782773, 12.56628215051594, 0.7334565894360908, 16.80186297488862, 3.942103806266119, 4.646361138467536, 1.870632873971203, 23.8331689526914, 0.07782491662561758, 4.795293721553731, 2.6470912996971188, 5.71581476452703, 0.35052252519614424, 17.66611254287314, 2.9267222851928794, 2.4877331716995084, 0.23278804621132257, 5.9170673724074305, 2.290611788421301] likelihood = -87814.67442472234
Sample for t = 0.00027016033691803674
parameter = [2.881363793103343, 13.519413519495405, 3.1521267677684133, 21.277138525724688, 1.1492491710365211, 2.941851999860939, 0.39481644407372246, 3.708729737096189, 0.442651192262798, 6.6121101073568305, 0.8128291219010368, 4.26306919895432, 3.0339406108172593, 1.9487749319350365, 2.695140619075576, 2.7358821015586305, 1.0136461657053983, 13.227153748797573, 2.1595495742938553, 8.543492100594907, 2.8491177821836526] likelihood = -56775.2800546983
parameter = [2.758581388881463, 11.91969316345168, 2.1765100434951736, 7.7182310845093145, 1.3899068922219862, 6.520405895149168, 0.40090475432606054, 3.0394370418855368, 0.9449533932435623, 7.066631332898429, 0.46775081933128293, 2.2241217250560497, 3.8112890256296055, 2.2131040991660895, 2.019524081521754, 3.9770263839843643, 1.1536028799747686, 22.482146895878262, 1.0917728497311898, 5.509587486153615, 3.041905108963348] likelihood = -49812.699097638484
parameter = [2.9995459210018964, 10.30669749200628, 1.1455665305686318, 9.357489472153592, 1.9600898907304696, 6.462727191274838, 0.595124498929505, 5.026069612710753, 2.0020240734129557, 10.322240741639876, 1.0383928593998126, 1.3796786140383628, 2.1939952335610933, 1.4147649935488384, 2.613646515028663, 1.2017817774271335, 0.9969906858687579, 14.699315232515628, 1.320102862812452, 4.831838500091916, 3.1491757767366075] likelihood = -46480.10522113026
Sample for t = 0.0005602044746332413
parameter = [3.672304329284663, 8.86667922137511, 0.30131421342443726, 7.282650996312466, 0.0077731416015934815, 3.1903321963773843, 1.1105851508368483, 2.2494158735585854, 2.818762674846614, 7.180826871138616, 4.0644387789538206, 4.000767973591333, 2.383597981939033, 13.327562000878157, 0.725142355314427, 4.559814348623488, 3.3036873365026254, 0.5965287691274246, 1.9947847346419996, 17.615661952381444, 1.139182042819274] likelihood = -6382.363246510873
parameter = [0.31162674593771605, 6.012384097236963, 1.655854316981546, 14.668584691200016, 0.5039777865813355, 5.288176591178399, 3.784653868111922, 4.290508801850817, 3.1255670051993047, 1.269081306410012, 5.621560748069254, 5.2667165632673845, 6.843218523468079, 5.6983917310184875, 3.474530293258428, 11.505527329061431, 0.8067476139850751, 10.822442828733246, 2.034147589615738, 6.652453996724782, 7.15738389073326] likelihood = -9042.923414070152
parameter = [1.177051663599403, 8.541821266481978, 0.653850788086064, 6.113190070426091, 2.5345600519075817, 7.631882827776524, 7.702700471483751, 15.527195348257791, 2.1574562085446893, 16.927436683967283, 1.395779414882607, 22.093577153177662, 3.1587524928175004, 4.021775491954451, 1.227107529462342, 7.548497869882802, 2.6329159222972978, 21.828578453019, 0.5660427394121279, 1.205004730134282, 5.819133984790129] likelihood = -13650.053721309447
parameter = [1.6061860306047067, 1.8064344415313287, 5.489119370637771, 19.021175948091216, 0.2631255356156124, 16.111874660900494, 3.7577401513540685, 4.369487551884069, 8.386325244781258, 16.76219902327526, 6.010358432491219, 8.263713163913527, 2.941028131556337, 7.30941238405699, 0.34688498858842903, 15.40073237985922, 1.6080794450444182, 19.906341160308155, 1.4160076207945287, 2.0600170178981663, 5.259621388109698] likelihood = -16696.080999628615
parameter = [0.7621720141594707, 10.836062943784963, 2.37026561761487, 3.2233608023670786, 5.519644575740372, 11.016666975140337, 2.828613565489907, 7.817043312958641, 2.962682122084886, 17.666466283810063, 1.324523688158457, 14.081733939734022, 0.6337657875638126, 3.1135528332759934, 1.0156907507640436, 7.808220882531336, 0.29379544962845494, 14.011545332302607, 1.2773487414172613, 2.6839464858246354, 3.9892360668974094] likelihood = -28983.864674107066
parameter = [0.843330860876555, 3.9531574031913443, 3.6073999899380844, 5.16586905709502, 0.29638094215552985, 8.034759389501577, 1.2055261509692023, 31.617722252611856, 2.878810475403825, 4.184866610547713, 3.1855467503795616, 14.10206229145207, 2.667296919181885, 9.010705886295215, 2.2838883893604764, 14.827670571572147, 0.9708636513290004, 8.493092578593844, 2.604924589521319, 3.9345563108198593, 4.187570491962498] likelihood = -26307.904570412138
parameter = [0.763855831726054, 8.93372468947308, 0.7389503490778238, 6.670936821384735, 3.9022269800714064, 3.46017142546093, 4.202265755823336, 2.86377782677821, 0.6224934038558734, 4.1761328734863135, 1.2168963578191954, 5.543909168649849, 1.2960698798528796, 6.56632057878985, 1.860381968517974, 4.930377221413904, 0.7530836103644963, 8.638446672199722, 1.3357679034281609, 19.498727379252138, 4.410181226606744] likelihood = -23724.339066160563
parameter = [0.9769111834786772, 5.02243941743969, 3.9275270158012625, 8.50117405584804, 0.5980490437302562, 17.535831495723087, 0.7861499761985448, 1.527631504630852, 2.6041286482398838, 7.328387565896721, 2.9711080772053093, 16.177270731699913, 0.24516120505639855, 7.76574365070646, 0.44270451213622264, 10.660384072985618, 0.5769472415085477, 6.53452516052109, 1.7031037289440818, 3.236407828491039, 4.584882105411737] likelihood = -21954.746814109203
parameter = [0.763855831726054, 8.93372468947308, 0.7389503490778238, 6.670936821384735, 3.9022269800714064, 3.46017142546093, 4.202265755823336, 2.86377782677821, 0.6224934038558734, 4.1761328734863135, 1.2168963578191954, 5.543909168649849, 1.2960698798528796, 6.56632057878985, 1.860381968517974, 4.930377221413904, 0.7530836103644963, 8.638446672199722, 1.3357679034281609, 19.498727379252138, 4.410181226606744] likelihood = -23724.339066160563
parameter = [0.7358694473194138, 2.966808684797319, 0.2510868648732275, 9.604646660913106, 0.45409901132300057, 5.938310021241082, 1.0099081572812802, 1.3219529445012939, 0.5699977386908822, 1.6397155182573877, 4.114313388265672, 8.198881246419043, 0.9315211878084534, 4.928269546717635, 5.539291406676926, 14.16574244454874, 1.2230790126808426, 7.555292353162592, 2.3846116653753304, 9.250439443132802, 4.64385373304967] likelihood = -21402.025650870564
parameter = [0.664770893455496, 8.502675370666816, 1.0952045502101482, 9.088310049318295, 2.181487154791426, 8.04888343575174, 2.714735141187654, 3.218692826991905, 0.9804378304847766, 4.8070733502830185, 1.9177350470944294, 11.931467176771697, 1.928462725922656, 5.196773928369675, 2.534041042262111, 5.033822531892012, 1.357315578737717, 6.42565387667833, 0.7574444297427241, 16.875260445413375, 4.540537362480848] likelihood = -22384.641841931647
parameter = [0.7358694473194138, 2.966808684797319, 0.2510868648732275, 9.604646660913106, 0.45409901132300057, 5.938310021241082, 1.0099081572812802, 1.3219529445012939, 0.5699977386908822, 1.6397155182573877, 4.114313388265672, 8.198881246419043, 0.9315211878084534, 4.928269546717635, 5.539291406676926, 14.16574244454874, 1.2230790126808426, 7.555292353162592, 2.3846116653753304, 9.250439443132802, 4.64385373304967] likelihood = -21402.025650870564
parameter = [0.7671015113457796, 9.101807926082765, 2.7397901715370243, 5.667407180727381, 2.8977791557001193, 8.685907583411554, 2.890845713872537, 5.708683372788629, 1.0141350745940427, 8.645104354388149, 2.420397615603524, 10.097984307683936, 1.3038021880888757, 4.247046685790733, 1.9320196275259591, 7.732632557041732, 1.1832420776612258, 4.939719122394071, 0.9007265907720023, 8.85172801856321, 4.253354716459656] likelihood = -25502.179043298765
parameter = [1.1291927682351592, 5.438611940619292, 0.6037476713193317, 8.95863910338476, 0.2912472909080096, 12.547906448073254, 1.4600793780443462, 2.2804585427255537, 2.035490007268508, 1.4141764780812967, 3.67914606102944, 7.171795888563656, 0.7412390694034372, 9.830544167468759, 2.218683112360494, 12.581504677736984, 0.4043788298075483, 13.879681590023843, 1.7278067046263321, 3.464589133759306, 4.217716306729143] likelihood = -25934.101849554565
parameter = [0.8173829856312943, 6.547182955650185, 1.0344310675225017, 3.354425710542196, 3.6318972831427825, 6.1620652847736315, 4.575984344576194, 1.6204870624825916, 2.2542620678476624, 18.86669317886761, 3.2860868750941297, 25.460301591197755, 1.4727677620870188, 1.9555371692251313, 1.4613636460262505, 5.719698518876763, 2.6052506940845395, 7.871192713800407, 1.183565563019174, 13.067100067971449, 4.244462275903962] likelihood = -25608.937434716558
parameter = [1.4199155802409162, 4.608864623098397, 4.724092953440589, 17.20636815747141, 1.0235625768531884, 10.236167185026165, 1.8458952638732586, 4.3925159889146155, 0.9063705705097146, 10.612706454142929, 3.8319895820836964, 6.142208031660314, 2.73142670266511, 4.017398203959882, 3.139587693566818, 3.187057041669112, 0.8474554149611243, 10.483085732122838, 3.415855271365503, 4.973169657168237, 3.668520600515889] likelihood = -34263.887154458
Sample for t = 0.0010378479503043302
parameter = [1.3782205676099344, 8.442261740494898, 1.3234161462589842, 16.63883196486132, 0.008674305167564908, 2.5646052029532074, 3.0069690354647305, 6.407830166420651, 0.9220955670266324, 4.157804993149381, 7.181625278238061, 4.963004978439343, 3.0127914303472645, 16.917213305342226, 4.4341300059732225, 5.07342060362983, 0.8716751753818222, 7.694795501982534, 2.355642753522581, 13.484449102502394, 1.2121971110402436] likelihood = -4425.66819244214
parameter = [1.84825930486641, 8.249924983627814, 0.939478195793099, 9.171931469278176, 4.650444161532721, 6.6878385003898835, 4.47723406071551, 17.413661060691865, 1.377153814118137, 11.944651942126978, 1.5683845629144724, 8.963200966732499, 2.358005559669206, 9.535806580889675, 5.203741329469931, 4.492027856632646, 2.2652931694248846, 15.607450076017637, 0.7850369948596866, 1.2442452732740512, 9.423013619940978] likelihood = -5244.113649558232
parameter = [1.7572320965353694, 6.856695389660374, 1.2846113998811117, 9.58595505704301, 5.169560802951023, 8.750076928829872, 4.4440752810662545, 21.803470031220275, 1.1331890776435956, 25.16679466260564, 1.4576551981657568, 11.423773706640404, 3.2082576222618076, 7.956625370830181, 4.944009660023815, 5.618340136145522, 2.2196351726266483, 15.196581052076134, 0.730820380326511, 0.9614163633971431, 7.692141181504447] likelihood = -7837.392705315685
parameter = [1.4464987041053816, 9.083772140641845, 0.9794001439409596, 6.822068762162338, 4.610549586240984, 4.505511140322356, 8.25678337670905, 24.719268261627295, 1.6271764215050135, 23.43872690058974, 1.364531757958185, 7.4276517409809495, 3.0580669756032375, 5.16042579932891, 1.7903369842699377, 5.203103718439253, 1.4007156296893446, 22.11933147953714, 0.6129524906425838, 1.346943033049123, 6.15393546354152] likelihood = -12211.278817791992
parameter = [1.177051663599403, 8.541821266481978, 0.653850788086064, 6.113190070426091, 2.5345600519075817, 7.631882827776524, 7.702700471483751, 15.527195348257791, 2.1574562085446893, 16.927436683967283, 1.395779414882607, 22.093577153177662, 3.1587524928175004, 4.021775491954451, 1.227107529462342, 7.548497869882802, 2.6329159222972978, 21.828578453019, 0.5660427394121279, 1.205004730134282, 5.819133984790129] likelihood = -13650.053721309447
parameter = [0.31162674593771605, 6.012384097236963, 1.655854316981546, 14.668584691200016, 0.5039777865813355, 5.288176591178399, 3.784653868111922, 4.290508801850817, 3.1255670051993047, 1.269081306410012, 5.621560748069254, 5.2667165632673845, 6.843218523468079, 5.6983917310184875, 3.474530293258428, 11.505527329061431, 0.8067476139850751, 10.822442828733246, 2.034147589615738, 6.652453996724782, 7.15738389073326] likelihood = -9042.923414070152
parameter = [0.4955953208538653, 3.2265525732980977, 2.224998198699597, 19.747125066909923, 0.8286587891379067, 16.750719425360383, 1.7700974522671142, 4.124471214295243, 2.2586084073351436, 1.9526636732614242, 8.208154554512552, 8.759541156884518, 6.812269244721146, 3.768319349001376, 6.294420103512969, 11.159068327992951, 3.143829770822367, 3.675404546483844, 1.9967035275315512, 2.7746584200717206, 6.669118408462135] likelihood = -10406.341770682411
parameter = [0.36036598812234405, 4.823730517864219, 1.171480941644742, 9.00512180887635, 0.7294983279398568, 7.3592782153997724, 2.0815519970231, 6.384246186430964, 3.001824844840836, 1.707472526308535, 9.341902005471942, 5.014011923709903, 6.480705890751398, 2.5773260728152256, 3.2151942396611592, 12.524914981343398, 0.7450131999407307, 4.704816258964405, 1.3152644594762481, 4.042292419242295, 7.26201733543833] likelihood = -8785.959420794165
parameter = [0.578817540162252, 2.034475236432534, 1.6734879654895258, 11.497130611130846, 1.4388674707482905, 18.832417616279248, 1.4235806697106568, 5.929222692319164, 2.032978003432136, 3.227056725444011, 8.462459694725084, 5.391449162212311, 9.198001214840078, 1.503587465754376, 1.6934958085215117, 23.51525106190786, 4.441285226840901, 1.6391830032052694, 1.6014788990285789, 4.226632318388395, 6.160714126455867] likelihood = -12184.590154733958
parameter = [0.8348771867673893, 1.377330125989393, 2.706816268672012, 13.708550628130755, 1.2498593223689736, 19.598351230495208, 4.467972248506049, 5.3721992960632665, 6.491233433990735, 5.958139905249685, 8.680739640868516, 4.373561240556171, 9.876588062627249, 2.310443125313638, 0.6948985385064624, 25.925615286146453, 1.8465674371096976, 9.202884728047009, 2.1901408478872884, 5.0260778455236546, 5.506835244726732] likelihood = -15235.582760900168
parameter = [1.2255950286011317, 1.9529201213608482, 2.1742658371294565, 16.78124147429083, 1.2886839263544194, 30.771356526472257, 3.7002013740548403, 3.528073483606221, 4.582715532723817, 4.590250300180284, 8.450251743765282, 5.576223726751167, 7.008976494694387, 2.379019517552859, 0.41529329336968973, 30.270642142675396, 3.198406520552643, 10.500650857366514, 2.316008835853419, 5.187590649259871, 4.7202592638220136] likelihood = -20716.48342463513
parameter = [0.9695827403066336, 2.5478491562342667, 1.3783083484327587, 24.310390281879272, 0.6293865498048276, 16.04060755962846, 2.89081094583141, 3.866835220722071, 6.304218119258958, 4.4322083391928615, 6.4461653808702035, 3.890965951683785, 3.469232836665787, 2.5847390520182656, 0.2848422567113732, 32.597611210984404, 3.189887638692347, 13.446028070428065, 1.490616925086916, 4.151504702123308, 3.985704677069935] likelihood = -29035.170282651932
parameter = [2.1556302952287463, 1.580162922822923, 2.2369310868581502, 25.653999747973163, 0.9164173657704207, 18.461313100585482, 1.2352427403075967, 5.290910697708989, 9.792799533529152, 10.339647723274556, 6.821835407863521, 3.040716713460554, 2.794662495273148, 4.173587606135201, 0.39758289062786123, 34.99533378434973, 3.888616199283964, 5.932136477834853, 1.121952289540578, 3.2753200392914597, 5.5090252980727845] likelihood = -15223.517166321908
parameter = [1.4752681379288626, 1.3482100818972467, 3.251639415438505, 19.135003951349642, 0.44845787904910367, 23.39138906275086, 3.9276093368620124, 3.904769455559317, 11.327976598318056, 11.806245499643861, 7.436903579718487, 6.437628931765812, 3.966723104035277, 4.555525913529516, 0.30272783315099233, 22.814065600892445, 3.605984897294, 12.841536983049462, 1.40298087157922, 2.9671523118940377, 4.6180160158959875] likelihood = -21641.584736843644
parameter = [1.6061860306047067, 1.8064344415313287, 5.489119370637771, 19.021175948091216, 0.2631255356156124, 16.111874660900494, 3.7577401513540685, 4.369487551884069, 8.386325244781258, 16.76219902327526, 6.010358432491219, 8.263713163913527, 2.941028131556337, 7.30941238405699, 0.34688498858842903, 15.40073237985922, 1.6080794450444182, 19.906341160308155, 1.4160076207945287, 2.0600170178981663, 5.259621388109698] likelihood = -16696.080999628615
parameter = [1.177051663599403, 8.541821266481978, 0.653850788086064, 6.113190070426091, 2.5345600519075817, 7.631882827776524, 7.702700471483751, 15.527195348257791, 2.1574562085446893, 16.927436683967283, 1.395779414882607, 22.093577153177662, 3.1587524928175004, 4.021775491954451, 1.227107529462342, 7.548497869882802, 2.6329159222972978, 21.828578453019, 0.5660427394121279, 1.205004730134282, 5.819133984790129] likelihood = -13650.053721309447
parameter = [2.066101601528535, 4.594929419845493, 1.4736397632290898, 9.428337464957218, 2.9260331303447353, 8.874735206806537, 4.01007204877704, 14.521209168799155, 1.4235783001415236, 33.97070668852139, 0.6712544407997361, 18.253366647028393, 4.584592487852394, 4.266310216941788, 0.9974522046789833, 9.83525350871046, 5.523065389448196, 13.210540977892665, 0.7430352307157765, 1.160641165387453, 5.070735398168202] likelihood = -17958.56255326462
parameter = [1.5879312559386252, 4.237832161139965, 1.5394349249910826, 13.076988960712347, 2.0451356454032332, 5.874170936189965, 2.7012703570301815, 23.480818888391617, 0.9580763433530943, 30.81825371898984, 0.3327126194813114, 13.12133310743049, 3.4772787602023296, 4.341103883641521, 0.522295942744162, 10.86913864168513, 3.057762295906556, 14.699564482217388, 0.8503021469092499, 1.2297411533416072, 4.820327432265566] likelihood = -19866.367664218673
parameter = [1.815845932994931, 2.482371799836134, 1.2566786594996417, 7.6324556850653575, 4.3073308195026145, 10.835676652928543, 3.485986643572562, 20.078409388010158, 0.4465464349940927, 21.031408405286985, 0.6577370172215908, 15.052107532509103, 6.570208270181318, 2.125491595340904, 0.32687133180879085, 9.245040159576682, 2.5259904470838475, 9.577196846763854, 1.3727947826777378, 2.085378048359519, 4.195992304829415] likelihood = -26200.49135657014
parameter = [1.3325655523873268, 2.198958741715711, 1.4969928503807988, 16.577402088873452, 5.422225400366981, 6.296080500446877, 2.226194664533213, 20.551737944514635, 0.44957273276072124, 36.43028785874769, 0.49996848941660094, 9.195912059239474, 2.011883182243872, 2.081993043669849, 0.24943662944050637, 9.21649541239935, 1.3900605779248338, 6.858632182935094, 1.168947735609851, 2.754568660168806, 4.830588465637715] likelihood = -19782.23259508663
parameter = [1.070018965529324, 2.8031013577217943, 1.3482582138462829, 15.751585506257431, 3.6699146754564773, 6.2984068318795625, 1.2176708703606844, 14.886017446651998, 0.3395322255526636, 20.325270436110415, 0.4834644430663378, 10.934970653330522, 1.351351576097169, 2.4517862410843265, 0.45052185295586056, 7.5165348271233245, 2.5625511267160115, 3.882477710159519, 0.7422597122608551, 2.978442632672287, 4.980300406104953] likelihood = -18614.60982816049
parameter = [1.0032467406728247, 3.225672765223378, 0.47160163793534104, 9.518309378094852, 2.3886353340097637, 4.3131959988326845, 2.696633327976437, 16.51286966813685, 0.2978579712653181, 13.659979691308948, 0.4819524398405073, 8.317963357056044, 1.5779531247228746, 2.8124093445554483, 0.8945965652974547, 11.1533887980682, 1.6639977242318589, 5.1606968697494535, 0.9464982502928653, 3.9640410730799758, 4.761436116413555] likelihood = -20360.42244886111
