Sample for t = 0.0
parameter = [2.656946341188517, 1.648752085340455, 0.5450787226857183, 7.431910086056314, 0.3964051308601712, 16.28589527828359, 1.2705343234466329, 17.600532619566906, 6.927428177444625, 4.028438282095898, 0.9372568963875157, 4.605873300507904, 0.12132777235263902] likelihood = -31194705.53853634
parameter = [1.576979227400289, 2.3286251552567463, 0.5705621641341833, 22.298987999204336, 0.20405884585876136, 17.509653186606606, 1.3272247480552972, 20.690397587359733, 6.701527492648812, 9.496656890828111, 3.086802792860077, 4.916275151288467, 0.2536324981200817] likelihood = -7136795.656048956
parameter = [3.2837773903442655, 0.9782271579783982, 0.554862921670807, 9.029610229112452, 0.03554504391926607, 5.155438394985779, 1.3229258081065192, 13.519587995753, 3.8008450648456753, 9.180788553947933, 2.559247706802263, 7.395049831845034, 0.19939086723789892] likelihood = -11571414.360697314
parameter = [2.1820215088245085, 1.9152000359144614, 0.8757130223371453, 7.238680817507477, 0.046031692625780114, 6.498258270142138, 3.298506221966139, 6.7331326770941775, 2.2425903357279013, 6.60534075235292, 2.7271985663895086, 2.8030927412185185, 0.10318682345864354] likelihood = -43251863.16959476
parameter = [1.0812896964553236, 1.8812053784739808, 1.6374072225769607, 9.828997386577248, 0.036880479304197474, 9.80385637281358, 3.1980447668352334, 6.958463195296875, 2.224126755605687, 17.987023184256113, 2.4667316620878803, 9.03562380673916, 0.14206027060437082] likelihood = -22819536.066814102
parameter = [1.253009468160033, 4.085438341819702, 4.357763389450478, 16.660891924526652, 0.06522675199878056, 4.616048238052414, 2.2415681852810976, 6.091353473094529, 2.258095819205622, 8.412995512214602, 1.2914190116454216, 12.211508024436617, 0.347724743932958] likelihood = -3808568.002796159
parameter = [2.4910638624550288, 9.053921579226737, 0.7293739417708992, 12.009240577728793, 3.7440481854585945, 15.761252250480247, 2.592867977355855, 12.594163775733476, 2.8443977610574405, 5.108234622924542, 0.6379442847768945, 4.021159831001487, 0.4360417700531437] likelihood = -2421435.768352967
parameter = [1.2798046582295854, 9.66497006030353, 2.843562193682714, 11.678440452091749, 0.384451508142778, 6.3031628734775556, 0.8636415503823109, 24.46883626033999, 1.0515984244201604, 6.2064994888379905, 4.078101804095447, 15.786746086055823, 0.5103282289775624] likelihood = -1766925.0947043393
parameter = [2.519038046550032, 14.504440178949729, 1.104674336963538, 15.325586580521295, 0.30264683293039363, 3.0303884994050887, 1.5694728820063022, 37.030452670816715, 1.3706577144605416, 14.521704149161758, 3.2399763144405207, 12.619168769382334, 0.2660842604913057] likelihood = -6499135.594103443
parameter = [3.4272970485218512, 8.188039153684253, 0.9129345844924817, 16.07318286623903, 0.4182924520928783, 10.088766792019443, 0.6275469040403832, 17.623378022154927, 0.6973896137398903, 3.232645159474776, 2.4759476928896156, 17.933872741152385, 0.46206012202722735] likelihood = -2156024.4650468067
parameter = [1.4868051636312019, 9.801747337640016, 1.422385555896008, 8.259066800107162, 2.353953734095439, 6.147399035648252, 4.812572611713188, 3.5089436763650848, 2.6601886055269675, 4.154877007059308, 0.5000127511025896, 3.166687249924955, 0.4418283683826879] likelihood = -2359291.628993295
parameter = [0.7177187681515423, 5.768226764072455, 0.9888457281955089, 5.275199460128786, 0.6949007916354808, 20.06294725465364, 0.516708859902086, 11.95664208211204, 0.709820325578066, 7.663460160910213, 0.6892025108130019, 8.237868986980674, 0.4126775555210845] likelihood = -2703175.9591863835
parameter = [1.0401189608015078, 1.5872830759670005, 1.5513522682001983, 5.772177251830229, 0.7647192670449986, 11.00758849837752, 0.743990337289425, 10.171568858438109, 0.8275488401073418, 9.876685929997148, 0.8674719013700224, 3.6297354028622273, 0.24997951688591682] likelihood = -7368105.92118777
parameter = [1.1052725536648826, 1.9921040670278973, 2.400947630475056, 5.512278536531643, 1.1632905780208045, 9.79602780986005, 2.2074285888773346, 15.820856500856165, 0.5974035916470778, 21.917252947668548, 3.0692655663268287, 12.53966850784694, 0.10846178278020022] likelihood = -39147733.37691663
parameter = [0.9790213905441332, 2.6092236430099787, 1.2677654331864499, 1.433719596255413, 3.061166013389955, 10.596308922282063, 2.9805467874166602, 11.337447603404026, 1.1481559882030936, 8.726957650353905, 1.8120920419234643, 13.24388541546601, 0.09991142785202085] likelihood = -46134546.191227175
parameter = [0.294122712517667, 2.5420889576843977, 1.715886573438811, 2.384276718003056, 2.148418697611092, 2.892250544936871, 2.0604315514448652, 9.353305658291523, 1.5412451617057503, 7.566055983679522, 2.2194762315477425, 6.495924560209594, 0.14632611742621401] likelihood = -21506885.958423022
parameter = [1.820465373455345, 2.3541502046175196, 1.528189809245428, 7.997367396382014, 1.1813212240586262, 3.2181428915037897, 3.6563504589995564, 5.4674579918867146, 2.655207311502608, 13.111390287781893, 0.7310450617739973, 11.167337156322517, 0.06593955982893562] likelihood = -105918186.36014508
parameter = [1.2100216022582366, 6.806586486701255, 1.1290971025039358, 6.973782755180777, 0.6867517814406107, 6.032626279622397, 3.179333144752331, 7.376975372017693, 1.1934138030895405, 10.815408261559572, 1.481883419141508, 13.566580991112732, 0.06613796849130898] likelihood = -105287390.14250386
parameter = [3.999688557428672, 4.749448514332503, 3.7425039807726743, 14.323255584444537, 0.3460777806654236, 18.850233739710035, 1.2679480367031633, 9.290616245361138, 0.8897549957828433, 8.464962413385257, 0.7415872404076996, 14.869194260219796, 0.09237933093328389] likelihood = -53960799.3698975
parameter = [5.860349598671925, 7.597014335955519, 1.6466843877779471, 3.694807065201084, 1.0703334943804432, 9.694264305386199, 2.8102887266052585, 11.360336031727833, 1.3290625434647325, 24.348821220371775, 1.1405413076223654, 11.707702923312366, 0.034518542129360154] likelihood = -386493410.2469433
parameter = [3.541221876839892, 1.9877546005421116, 5.376291697606562, 8.557881465702204, 1.480536356310142, 3.050362146650236, 2.148016915805295, 14.191905650983447, 1.4520851837115467, 15.712423212492737, 2.5676038025950727, 24.330002525242136, 0.11493667352357989] likelihood = -34855633.82779447
parameter = [4.579283508657698, 1.680131350127791, 4.417872817387084, 4.858046429350348, 1.0766433004111953, 2.27343618306241, 1.996656467015448, 10.01608576313941, 2.390470323409422, 21.82049317134314, 2.16386351622882, 15.307604078077162, 0.3148153436940113] likelihood = -4645688.678418313
parameter = [3.8203401899776877, 1.49985272536249, 5.713971769374705, 2.760194824766711, 1.8175022870854158, 3.549256566060529, 5.538875671060324, 10.991564499997581, 2.1368405757680073, 11.43766325324677, 2.1324718466293806, 13.964526309520263, 0.1729003986651061] likelihood = -15405173.36582018
parameter = [2.661281901549776, 2.3914224451733266, 2.802086776559836, 3.135965405443543, 2.9888458163785194, 7.298340085697046, 3.001199592227107, 18.869922350296676, 1.4148248885969907, 12.140587907199, 0.9229439050708573, 11.718513992199513, 0.21169846963252428] likelihood = -10274538.891482634
parameter = [2.1775952631312037, 5.215351825316063, 1.7105112894805117, 6.317887633846388, 3.0791498077236934, 11.715526245554504, 2.348766621306184, 5.131267337697844, 2.1498751882229286, 11.080928768647215, 0.7622599372651645, 9.741510342631107, 0.10327833789834409] likelihood = -43175173.82883481
parameter = [1.3249987570396344, 4.654474532726526, 1.29658139632584, 29.69657979859607, 3.032992946586647, 13.0331517429354, 1.119864824434599, 3.1093454967094307, 2.039285622747953, 8.18445437517473, 0.490346817938692, 8.79639794583709, 0.18691920275135696] likelihood = -13180464.925662775
parameter = [3.408615220672327, 4.910005704650141, 0.7538573656813353, 15.098670447966542, 1.5698096219640036, 4.959372379166694, 1.359100683007132, 12.612011405929763, 2.447893691337762, 4.461654219748385, 1.3876517015349907, 13.926555884709682, 0.16018028618213784] likelihood = -17938643.08625176
parameter = [1.811172944222074, 4.460802592678925, 1.0928570333399497, 3.584995859041322, 1.764124298326534, 14.899158496496446, 1.909802047923308, 9.301627962593791, 3.3872325124830254, 5.326679984319718, 2.8791878859463393, 30.01407976808259, 0.059872190263355614] likelihood = -128422902.7919741
parameter = [0.9787305837492023, 2.966273747622353, 0.7712400923389726, 7.9123040212327185, 5.698941563918692, 19.07056442860837, 2.7348650164710495, 2.776373136703125, 3.0844189317230724, 6.90698937617431, 3.98163124485164, 13.697277698150712, 0.1268692980753405] likelihood = -28612731.838136557
parameter = [2.161908591106137, 6.505901303433516, 1.567937475465099, 18.2623002145083, 7.1385893098453534, 7.131762106908293, 1.3464462628353964, 4.0590179231570795, 3.298017770306205, 16.116566958309388, 3.762136416536873, 15.282920482012113, 0.07254095402057201] likelihood = -87502071.99597275
parameter = [1.3023607564669564, 2.466886241533042, 1.5712053402017652, 17.528858235454386, 0.9329133952465805, 16.829046564909763, 1.6898167961541408, 4.2196106152905495, 7.471928978712019, 7.646765364234124, 3.0516372325709016, 2.2192050636103957, 0.21263300799531243] likelihood = -10181261.637710175
Sample for t = 4.3225653906885883e-07
parameter = [1.831460970705979, 2.2225055170957457, 2.4741138367001474, 4.981968319125928, 2.185932729303463, 16.225721180293565, 4.003079668804961, 6.991810666605872, 1.60914163449633, 18.71843726665599, 0.7266051602576347, 2.8686981731578096, 0.5764338547306754] likelihood = -1386058.96419719
parameter = [1.2698141540539702, 4.923176260576894, 1.4875082502587995, 2.9125497086245344, 1.892746708943659, 7.687549524760272, 0.7946072696682178, 3.7083940128777355, 1.1895156118377985, 8.138447399751916, 2.304361374345355, 13.352425763262953, 0.5251892566275147] likelihood = -1669592.0183900145
parameter = [2.376783083672259, 9.081991216314416, 1.6081989371727763, 4.1892157672820565, 1.2707676097114713, 3.9735131425179038, 0.9599886465670635, 0.8849870265839325, 2.035003203274488, 11.923587361510076, 2.6679588502101614, 3.3584453926111717, 0.6127454845562805] likelihood = -1226683.024279824
parameter = [1.8410699011304719, 10.436213517583644, 1.188803157899001, 13.210812617444299, 1.4255540343208863, 4.254843466410337, 2.679771586099388, 2.2046525645806, 0.9365328954315375, 6.26557686864499, 1.6563234347350448, 6.980440866549962, 0.48295836857165275] likelihood = -1974629.5537409734
parameter = [1.4242826068305052, 6.085192093412724, 2.999270341271066, 22.780585849197973, 2.463313393754437, 11.566098876742423, 1.8009889575413733, 2.6043137437010073, 2.205744227862042, 2.8308777211454914, 1.9869908845204138, 12.230389588606634, 0.8427528210084412] likelihood = -648455.1942960104
parameter = [0.841036129524282, 8.373457912567924, 1.8933188534261909, 13.397898387855028, 1.5919854380717882, 6.886798750657642, 0.8881785881155485, 4.317143092287267, 1.1856377642280895, 5.068903983036633, 5.733955662628865, 7.791006580875355, 0.3973106935096111] likelihood = -2917270.052318706
parameter = [1.8129573635335843, 9.856879358665612, 1.9291408501723672, 8.628525845122775, 2.4023555457005927, 3.4330880018820658, 1.6479316637103394, 8.599482062487866, 2.329118317693707, 8.109681969938768, 1.1188980701114932, 11.112780998967185, 0.6145771881265003] likelihood = -1218997.5905877063
parameter = [3.7949261686760276, 1.5448127147437651, 1.6793563493575951, 4.688615340046623, 1.8097347323790063, 6.014404368569011, 0.679924870795214, 10.037476158612634, 0.5301229459563233, 7.276538483870415, 6.317355913761463, 5.014129257153123, 0.4999416698047573] likelihood = -1842352.5496426274
parameter = [5.1179921051168025, 3.7601501118817477, 2.4821762837129486, 3.6635921103733247, 0.652093640995257, 10.556832399991176, 0.540084668347061, 16.810318677714992, 0.6386651209259618, 7.853298086243853, 3.8131982060050587, 2.0792103093438907, 0.5000991774320105] likelihood = -1840513.4422846572
parameter = [2.5210900519103836, 4.184157233835687, 0.7984318205537758, 11.491195299350888, 0.5338822460492793, 11.732424569928778, 0.16582519128559678, 9.772708928996455, 0.9484016135053526, 3.2362913951787857, 3.2342997273254905, 4.058785194865253, 0.3287800966594994] likelihood = -4253395.836106069
parameter = [1.4724973139100852, 6.88586618839606, 3.637567029316715, 12.518323664943127, 1.3316476031521458, 5.1649090097843, 0.4151204610401896, 12.705954541353961, 2.069153414743645, 1.5426285383124057, 2.6008984295023407, 6.962569953227234, 0.35463519005694033] likelihood = -3654924.2677221317
parameter = [1.1629579642392274, 12.226260239504773, 1.3387113100113952, 2.0397601888151007, 0.751243189647342, 6.213546936530051, 0.7707784560946652, 13.994331593553984, 0.9295380665151693, 21.301264158196155, 4.812283863386751, 3.3502230933798955, 0.36237019356962474] likelihood = -3505861.3640354667
parameter = [0.8028792661566957, 9.232725519171165, 2.317077399810389, 8.662635945265716, 1.998138915323312, 7.837857343936716, 2.9142798193939927, 14.078849810627458, 1.9054780689411823, 7.830035597874254, 2.375616340536009, 9.716785124618765, 0.35416242574734075] likelihood = -3671023.452266177
parameter = [0.4889331451217151, 4.698319709736328, 1.3913386611713934, 11.38271754591648, 0.308678492123623, 1.673701106457969, 0.974438509013834, 10.791679859609296, 1.5889353766905088, 2.736910953282736, 3.830910143570936, 17.370470481795095, 0.3358723025312784] likelihood = -4080632.2031678907
parameter = [1.5568347948525558, 5.2870522283252495, 2.3286891616693532, 3.4360351004009684, 0.41987619526930836, 12.483437356279968, 0.9237707835277591, 13.612413854611042, 1.0207761965643027, 2.2466304035575813, 0.5621042209481781, 17.94904723184627, 0.5767351283125761] likelihood = -1384076.5438046823
parameter = [0.8028792661566957, 9.232725519171165, 2.317077399810389, 8.662635945265716, 1.998138915323312, 7.837857343936716, 2.9142798193939927, 14.078849810627458, 1.9054780689411823, 7.830035597874254, 2.375616340536009, 9.716785124618765, 0.35416242574734075] likelihood = -3671023.452266177
parameter = [0.5956591600870896, 6.24052094914052, 1.740666237222306, 11.354576787452672, 3.885886941679963, 8.766724834281035, 2.3059184081195996, 8.537025821883875, 4.010510321174385, 6.7105717055185075, 1.6083717678737828, 4.929762907864002, 0.2706006182434743] likelihood = -6287207.874145257
parameter = [2.4910638624550288, 9.053921579226737, 0.7293739417708992, 12.009240577728793, 3.7440481854585945, 15.761252250480247, 2.592867977355855, 12.594163775733476, 2.8443977610574405, 5.108234622924542, 0.6379442847768945, 4.021159831001487, 0.4360417700531437] likelihood = -2421435.768352967
parameter = [1.253009468160033, 4.085438341819702, 4.357763389450478, 16.660891924526652, 0.06522675199878056, 4.616048238052414, 2.2415681852810976, 6.091353473094529, 2.258095819205622, 8.412995512214602, 1.2914190116454216, 12.211508024436617, 0.347724743932958] likelihood = -3808568.002796159
parameter = [1.2798046582295854, 9.66497006030353, 2.843562193682714, 11.678440452091749, 0.384451508142778, 6.3031628734775556, 0.8636415503823109, 24.46883626033999, 1.0515984244201604, 6.2064994888379905, 4.078101804095447, 15.786746086055823, 0.5103282289775624] likelihood = -1766925.0947043393
parameter = [2.4910638624550288, 9.053921579226737, 0.7293739417708992, 12.009240577728793, 3.7440481854585945, 15.761252250480247, 2.592867977355855, 12.594163775733476, 2.8443977610574405, 5.108234622924542, 0.6379442847768945, 4.021159831001487, 0.4360417700531437] likelihood = -2421435.768352967
parameter = [1.4868051636312019, 9.801747337640016, 1.422385555896008, 8.259066800107162, 2.353953734095439, 6.147399035648252, 4.812572611713188, 3.5089436763650848, 2.6601886055269675, 4.154877007059308, 0.5000127511025896, 3.166687249924955, 0.4418283683826879] likelihood = -2359291.628993295
parameter = [3.4272970485218512, 8.188039153684253, 0.9129345844924817, 16.07318286623903, 0.4182924520928783, 10.088766792019443, 0.6275469040403832, 17.623378022154927, 0.6973896137398903, 3.232645159474776, 2.4759476928896156, 17.933872741152385, 0.46206012202722735] likelihood = -2156024.4650468067
parameter = [2.0068044998875934, 6.2585412532790246, 0.8455392346572289, 5.039325150309331, 1.0499226992587722, 17.02821254384417, 0.4931953292734686, 16.404678588605275, 0.7497152915499273, 12.099893059780507, 0.735989750510484, 8.583587152545867, 0.5412637142268987] likelihood = -1570981.1648243351
parameter = [0.7177187681515423, 5.768226764072455, 0.9888457281955089, 5.275199460128786, 0.6949007916354808, 20.06294725465364, 0.516708859902086, 11.95664208211204, 0.709820325578066, 7.663460160910213, 0.6892025108130019, 8.237868986980674, 0.4126775555210845] likelihood = -2703175.9591863835
parameter = [1.4868051636312019, 9.801747337640016, 1.422385555896008, 8.259066800107162, 2.353953734095439, 6.147399035648252, 4.812572611713188, 3.5089436763650848, 2.6601886055269675, 4.154877007059308, 0.5000127511025896, 3.166687249924955, 0.4418283683826879] likelihood = -2359291.628993295
parameter = [1.122473211720837, 13.438996266357556, 3.2191292083094867, 9.643571425250478, 2.0239367440426053, 6.496458318389633, 3.2639566413534107, 3.611943202085647, 1.0142159946261569, 4.68950636830811, 0.7332714578038866, 6.090424637144122, 0.3369298476783993] likelihood = -4057142.001959997
parameter = [1.1125721514219529, 8.507790584761683, 4.970637146200359, 8.50707295766619, 0.4051520693562201, 6.7811748951267115, 1.1154332843371377, 3.542299460180867, 1.4141544723501405, 5.997875664731789, 0.8458178669679693, 16.00062308853351, 0.5995425331268862] likelihood = -1281200.0549799916
parameter = [1.8704443737075944, 12.015315778865865, 2.4119491866678295, 6.318931690039451, 2.0270497951368456, 13.103297657340535, 1.0120987342748122, 5.080898196006555, 3.1801967502372586, 24.67486032006456, 0.45858893799450673, 17.70492784984785, 0.39333556513177864] likelihood = -2975677.545601886
parameter = [0.7409056875052213, 14.098230707785918, 2.1360643287263956, 4.826433031491521, 2.130731010995969, 8.084200410391952, 1.221561426132511, 11.416832548715519, 2.3624278604617532, 14.3696935668346, 1.1745908762268753, 21.179483515306764, 0.3260108205290539] likelihood = -4330740.549488263
parameter = [0.9101433608191691, 8.193180647724374, 1.8648604419206305, 14.444831260774762, 1.2606117195724773, 0.9904426621011146, 2.519000034288001, 17.541357102696136, 2.004139878334939, 15.561601685061175, 0.6236154332313802, 15.880547219415897, 0.46645882685603846] likelihood = -2115961.925871229
parameter = [2.41129100880066, 24.996212777058407, 1.554679382807335, 11.481789720593637, 0.9694811001804003, 0.9994723585472894, 1.883656157634518, 6.670082184832939, 1.2788521175448833, 11.733793434542548, 0.34203313483452985, 14.796104190392812, 0.494209905831125] likelihood = -1885528.9815846998
parameter = [1.0074605687228664, 8.755682567732201, 2.0952482863483417, 4.3977973539310415, 1.0704322802910902, 1.8032963214758406, 1.4281167578985179, 8.188415358670682, 1.594654149249983, 23.26010102123346, 0.4571603070790682, 8.115006658058384, 0.4298473652327219] likelihood = -2492130.0737107717
parameter = [1.7704245584828395, 11.700766550800783, 3.1904561008133503, 8.386027333074713, 1.063470764683029, 2.067572800646264, 1.0768123354455017, 8.791147999470647, 3.1519901433742357, 22.236256366813546, 0.7227599675859177, 4.468776723302484, 0.5300414165658016] likelihood = -1638204.2711052124
parameter = [3.647797784698143, 9.180066938083794, 0.9865513991962523, 8.991741757578312, 1.425167799450853, 7.469645846141942, 4.256969587977612, 28.048174415843324, 1.4661986789654584, 21.860145496528695, 3.9365403862427897, 8.06900255431219, 0.5533298704441572] likelihood = -1503923.2247848073
parameter = [2.3309654558894812, 9.136714006637018, 0.6954212878364506, 11.209527550770018, 1.1599351796933142, 5.001314226551005, 3.740749990589321, 6.246788551101717, 3.5766710423669354, 17.244305182727516, 5.285264114876919, 6.658986442656109, 0.26906687089430964] likelihood = -6360871.926761768
parameter = [1.3638131042131327, 15.140434907821433, 0.6795780443696069, 4.726880655864445, 0.4274231761887655, 3.7898783548152553, 3.7486054559505977, 10.456085956267444, 3.5615291044213824, 6.450239222568366, 2.3613710941093804, 3.3508947060690675, 0.3663334488472825] likelihood = -3431062.5326707307
parameter = [2.7254442756672144, 14.486971553434502, 0.5347280071643183, 9.123796867185586, 0.9819420140484816, 6.5198360464928165, 4.362329331085024, 11.81375964048495, 1.996018136370049, 2.867311211397351, 1.271774540896153, 5.131383879868568, 0.2655753590044303] likelihood = -6529284.301613128
