Sample for t = 0.0
parameter = [0.6621444363222988, 2.4558509567774385, 4.464400345660417, 2.5650088625223195, 0.2829939439364244, 3.4027539296352045, 2.081380845264578, 2.5282953986612697, 6.966746539948301, 2.7591513347121586, 0.7971548236331528, 6.346248604913093, 0.029827563993983383, 0.0474492988330857, 1.0608880143973054, 7.214954843624816, 5.026050756477011, 12.31306030602384, 0.5804664026640798, 8.356185931955324, 2.0078315096407247, 6.347967278307904, 0.941908420372688, 3.8008506041285783, 0.9579145427627711] likelihood = -501966.3385553112
parameter = [0.18212767503438895, 2.530924787744868, 6.941096832327234, 8.081680190925242, 1.2113768320647795, 4.42802523638235, 1.3377670229843848, 1.8363046050747887, 7.103805034238957, 2.332970856276139, 1.2783045017224377, 9.81226643540423, 0.030198664365709657, 0.03717389295284155, 1.4701205301403824, 6.724952367274079, 7.188570907705378, 13.575323850513255, 0.2798225256928488, 6.188507724898035, 0.9937873578806566, 6.436108564977421, 2.097545973445682, 6.107036917247381, 1.3442661359613874] likelihood = -254906.70699591184
parameter = [0.8636299018170598, 1.5152487480630805, 5.509295507480154, 6.882770599464413, 0.6770205354663599, 5.173987528817542, 1.3655168197929817, 1.6922698625303354, 4.336727423091554, 2.1134857580328985, 1.8094328724266966, 2.33080635956582, 0.023176186310000468, 0.02404654569514515, 0.9189810229368981, 9.551401967848024, 2.678525299894931, 13.080284289386592, 0.27069743718532796, 5.003316413613836, 1.5220279590587003, 8.337357863978644, 0.9719529657519888, 5.373376799891139, 1.6512750764850344] likelihood = -168943.47351224153
parameter = [2.0271049029419275, 1.2813473420106931, 2.193063920953835, 8.537001300497105, 0.5801513949851435, 3.6904390218722023, 1.2841807651241006, 2.7538590014132596, 4.850370299168003, 2.177880609325263, 2.246108362938553, 2.161913473473209, 0.03586741122888797, 0.015853639016118908, 2.0034091548387174, 7.06765771487955, 1.133174005649592, 8.459146667926511, 0.6151889768705325, 4.043517614518911, 1.5834972916741192, 6.62249688819054, 0.3091838556332096, 6.313990119013551, 1.66601622430151] likelihood = -165967.63876942493
parameter = [3.3648761854820672, 1.5646663159701395, 2.124121950863188, 4.959515392672011, 1.4997336807618844, 4.360747908465263, 1.16157061436405, 2.4330128295677644, 4.40823604090619, 1.8903337536099907, 1.751373301239238, 0.9292122900885516, 0.05361288302846096, 0.013986900643794813, 1.2380890977103944, 5.241100201900719, 1.244563796120459, 5.5069980226641855, 0.3058374042113127, 6.273626176160901, 1.2527482007017845, 4.332609654285482, 0.31141341773721887, 3.7511615428906784, 1.614132901988785] likelihood = -176806.310317575
parameter = [3.950449315054664, 2.2046397877953705, 1.8936271960283886, 3.120644933014487, 2.332596991790518, 8.899594531612491, 1.283901766305577, 9.967180752965993, 4.357360362685642, 2.879287196555427, 0.9502713514281222, 1.3126029568149262, 0.07415317285251331, 0.01431837465145576, 1.3016232236346519, 5.937298143663111, 1.430877992670202, 8.449388981742588, 0.5118531373988698, 3.2342324809590957, 1.3393768877655259, 2.0720991333466436, 0.31230256346623214, 9.126760789355082, 1.3887404798683327] likelihood = -238843.36007798853
Sample for t = 0.00011065767400162786
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.89902586221555, 7.838926955963334, 3.323372933924879, 8.422160537063347, 0.028943750439043035, 13.42936011593362, 0.17358524013781798, 2.828372552586525, 1.852883634730225, 17.945049359911017, 2.757045702146059, 4.1217289056030575, 0.680041272883151, 8.782991631973227, 0.3874630060090112, 2.3818956102623616, 0.5737153034864637, 4.406840189545183, 1.9113512173981457, 6.275242286531243, 4.00673156375664, 17.329494303749318, 1.789328775428033, 3.776197078081584, 0.6097227398194327] likelihood = -12197.957309104431
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.8326707117978803, 9.173476869774301, 1.9613767671200228, 6.908628518799271, 0.03287884011421866, 13.205291121107637, 0.14211994213654008, 1.7373732874703767, 0.9699415903076717, 9.619940331162782, 3.312974830058644, 6.438496551611887, 0.8185880754369739, 5.686302329281719, 0.35067260559523294, 2.525608762801521, 0.9552986556558745, 1.8177317368249082, 2.413540411070526, 6.833675103359911, 3.034117992879253, 12.12849961715099, 1.251426375661992, 5.101789569186431, 0.6574583972073892] likelihood = -9698.041685791894
parameter = [1.78739436553707, 0.7585963814980498, 0.9088553020800119, 8.645735787976546, 1.4218186463907374, 34.887377233416956, 3.8466797308560885, 24.747654884628105, 1.9443922726861407, 0.24153246745257423, 0.769668315806938, 2.494338737386218, 0.03224515077730995, 0.00678654364721671, 5.039448010498753, 1.366410914269188, 1.3869282654407509, 4.211665602354658, 0.314213145308675, 17.11398620341927, 0.9821842959524497, 10.7592256907925, 2.2805781559697493, 5.266492068787305, 4.3496877913089165] likelihood = -18560.286799605696
parameter = [2.1968463080175593, 1.1872326886143947, 2.8367131468114435, 16.306448737850655, 2.285312056271342, 13.03711416399181, 1.993709991667415, 27.044624973766023, 1.2124568844635744, 0.7736204647140004, 0.5440802222019235, 2.8412395950908382, 0.0066145129164853714, 0.00764212145090209, 2.792659331773291, 1.502379643648844, 4.42428413720399, 5.697763214750822, 0.1755878046069476, 8.090265918973584, 1.80889798808138, 5.402232786252178, 2.2818103096865108, 21.062616372073872, 3.280453737136895] likelihood = -42838.21368707006
parameter = [2.1132725638419325, 1.566715492932239, 2.800991918415637, 8.184607538064277, 3.134500271676719, 11.030767778317696, 2.2324241113419476, 53.16805417610828, 3.3778978117225855, 2.570749352793016, 0.301085416095233, 2.569021316748854, 0.006778782678441774, 0.008333166206631597, 2.5665153218312686, 1.2706839142801607, 1.8450040503678142, 4.4554008641230345, 0.20874333000943546, 3.678031085776179, 2.307546242887534, 3.517329362819608, 2.124947272884624, 27.08348152257745, 2.1991647019554854] likelihood = -95266.26111159695
parameter = [2.3606515543606887, 1.3500059450708026, 3.3054904562338754, 9.836510665733236, 4.236470494993068, 26.00655975273316, 4.949815259631115, 14.284301096384194, 3.3325359569347084, 0.4120160548120771, 0.348076484941825, 4.80218103159323, 0.003012339365915902, 0.01186398004026954, 2.461118554638494, 1.4154279908367833, 0.9171622711752968, 2.9391454794664393, 0.27203809936320184, 12.90532680763503, 2.7402843421903498, 4.744073285523349, 3.0039561245514506, 19.319101720814672, 2.372513288738888] likelihood = -81859.20530135283
parameter = [1.5264351590799767, 2.1783371138691376, 5.051662653210867, 20.861917601269365, 2.958516479551096, 14.008601896315332, 6.558897837510128, 17.033132197313396, 3.9562256568535044, 0.3189974373895811, 0.5155154082695481, 3.624251518961079, 0.00451671304224078, 0.007387519511791342, 0.8827985667543673, 2.648580573819198, 1.5824428726793784, 7.951541905329931, 0.40752405339747577, 8.388550177096045, 1.9635717466447393, 6.963993532064301, 3.0816869587571656, 17.506831564273785, 2.7355952375290378] likelihood = -61582.21792266866
parameter = [0.9187619302468684, 4.886910434463209, 3.909796596982328, 25.767854461431675, 1.4947536317219747, 10.870983704403336, 4.754659047896953, 10.753487993168449, 6.739134216144515, 0.7101207007328795, 0.7141553220666016, 3.014725380892961, 0.005030331188582434, 0.010194692154716363, 0.8531609464006031, 3.0242532258116497, 2.47940700401864, 12.671442710179429, 0.5403647553229155, 5.375653001747394, 0.9481325893035983, 9.199509090593088, 2.5412384355936277, 15.649609982419614, 1.641544452484784] likelihood = -170951.9003204832
parameter = [0.43683399135215345, 3.9099996248300766, 3.6205265941692866, 14.184506763037637, 1.3293324472357833, 5.3373769452083035, 5.983966041094502, 9.083177857782674, 6.154432735807918, 1.1266055629929097, 0.7416668501273619, 3.6187669768771435, 0.008482126575108448, 0.009116395205501301, 0.8990328774227341, 2.0291722425554224, 2.462479325526258, 13.567498268007952, 0.9175772511665099, 4.923338869174856, 1.224580750376535, 6.242346857697313, 2.6244769489227484, 17.57380179530322, 2.430758447254264] likelihood = -77985.18694511753
parameter = [0.5267315588904953, 11.922068169183946, 2.010772823122071, 13.302250208633922, 1.476901613396485, 10.077997327723793, 7.98222334972709, 11.943944217431188, 3.933486530369944, 2.5187363708441524, 0.5010117778034343, 5.938181623634606, 0.014679055601643332, 0.02500141629087858, 1.0076027259913742, 1.4478230842532178, 2.864708252498969, 25.71090066656519, 0.7531589417228252, 4.682030808786143, 2.146983836213618, 6.402180493126461, 2.1026159832586657, 12.604620292480936, 2.2583893110224595] likelihood = -90337.26946915485
parameter = [0.06648795585158018, 17.326074479917644, 0.5196197736480201, 6.698738874371929, 1.963784420447232, 6.452571931787037, 4.984399807735718, 19.543845243233562, 2.4405627664002827, 4.701394283491641, 6.374908325518915, 7.6431432808276485, 1.2103103265251176, 9.399435993348558, 4.534018724854245, 18.550145949100525, 0.7943552099793548, 8.351433424372692, 7.722568042006587, 8.019409552118942, 2.6499701140562566, 9.210843360491419, 0.8263100018082756, 4.7785740105060714, 0.6203283573126749] likelihood = -103785.0310559135
parameter = [0.5267315588904953, 11.922068169183946, 2.010772823122071, 13.302250208633922, 1.476901613396485, 10.077997327723793, 7.98222334972709, 11.943944217431188, 3.933486530369944, 2.5187363708441524, 0.5010117778034343, 5.938181623634606, 0.014679055601643332, 0.02500141629087858, 1.0076027259913742, 1.4478230842532178, 2.864708252498969, 25.71090066656519, 0.7531589417228252, 4.682030808786143, 2.146983836213618, 6.402180493126461, 2.1026159832586657, 12.604620292480936, 2.2583893110224595] likelihood = -90337.26946915485
parameter = [0.43013894026552696, 3.610304552793341, 2.59090976817568, 13.669017389967497, 3.832821459769349, 5.447488799916054, 7.792049021646782, 3.5517720042131895, 5.834493960468302, 1.4229038121361348, 0.7350944453024484, 3.985190428759102, 0.017836748534939294, 0.01875907966178524, 1.505278777599315, 1.8712474930453846, 3.8308353392549774, 11.883017285774896, 1.004331273904011, 5.506398099077412, 2.5792364560413685, 5.635619088773575, 2.2036881260867327, 9.178761198550628, 1.8981663780826679] likelihood = -127861.9608336176
parameter = [0.06648795585158018, 17.326074479917644, 0.5196197736480201, 6.698738874371929, 1.963784420447232, 6.452571931787037, 4.984399807735718, 19.543845243233562, 2.4405627664002827, 4.701394283491641, 6.374908325518915, 7.6431432808276485, 1.2103103265251176, 9.399435993348558, 4.534018724854245, 18.550145949100525, 0.7943552099793548, 8.351433424372692, 7.722568042006587, 8.019409552118942, 2.6499701140562566, 9.210843360491419, 0.8263100018082756, 4.7785740105060714, 0.6203283573126749] likelihood = -103785.0310559135
Sample for t = 0.00027016033691803674
parameter = [0.9334396610100858, 12.422524085921404, 2.76380611095784, 10.645049550170992, 0.013743393260641201, 12.829505622107614, 0.2968224518328216, 5.091488853688327, 1.2303758329145793, 9.147460072918442, 1.123848668199763, 10.351658416309863, 0.7791989886842761, 6.45110120099806, 0.37152935593518827, 2.722288923370063, 0.46284875899504146, 9.958027880797276, 4.109358236228403, 6.658411958943798, 3.7327264353013856, 12.491066660519065, 1.2419008976965518, 4.212976000930941, 0.5653037888186195] likelihood = -12365.816374154349
parameter = [0.89902586221555, 7.838926955963334, 3.323372933924879, 8.422160537063347, 0.028943750439043035, 13.42936011593362, 0.17358524013781798, 2.828372552586525, 1.852883634730225, 17.945049359911017, 2.757045702146059, 4.1217289056030575, 0.680041272883151, 8.782991631973227, 0.3874630060090112, 2.3818956102623616, 0.5737153034864637, 4.406840189545183, 1.9113512173981457, 6.275242286531243, 4.00673156375664, 17.329494303749318, 1.789328775428033, 3.776197078081584, 0.6097227398194327] likelihood = -12197.957309104431
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.89902586221555, 7.838926955963334, 3.323372933924879, 8.422160537063347, 0.028943750439043035, 13.42936011593362, 0.17358524013781798, 2.828372552586525, 1.852883634730225, 17.945049359911017, 2.757045702146059, 4.1217289056030575, 0.680041272883151, 8.782991631973227, 0.3874630060090112, 2.3818956102623616, 0.5737153034864637, 4.406840189545183, 1.9113512173981457, 6.275242286531243, 4.00673156375664, 17.329494303749318, 1.789328775428033, 3.776197078081584, 0.6097227398194327] likelihood = -12197.957309104431
parameter = [0.8326707117978803, 9.173476869774301, 1.9613767671200228, 6.908628518799271, 0.03287884011421866, 13.205291121107637, 0.14211994213654008, 1.7373732874703767, 0.9699415903076717, 9.619940331162782, 3.312974830058644, 6.438496551611887, 0.8185880754369739, 5.686302329281719, 0.35067260559523294, 2.525608762801521, 0.9552986556558745, 1.8177317368249082, 2.413540411070526, 6.833675103359911, 3.034117992879253, 12.12849961715099, 1.251426375661992, 5.101789569186431, 0.6574583972073892] likelihood = -9698.041685791894
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [1.78739436553707, 0.7585963814980498, 0.9088553020800119, 8.645735787976546, 1.4218186463907374, 34.887377233416956, 3.8466797308560885, 24.747654884628105, 1.9443922726861407, 0.24153246745257423, 0.769668315806938, 2.494338737386218, 0.03224515077730995, 0.00678654364721671, 5.039448010498753, 1.366410914269188, 1.3869282654407509, 4.211665602354658, 0.314213145308675, 17.11398620341927, 0.9821842959524497, 10.7592256907925, 2.2805781559697493, 5.266492068787305, 4.3496877913089165] likelihood = -18560.286799605696
parameter = [0.8326707117978803, 9.173476869774301, 1.9613767671200228, 6.908628518799271, 0.03287884011421866, 13.205291121107637, 0.14211994213654008, 1.7373732874703767, 0.9699415903076717, 9.619940331162782, 3.312974830058644, 6.438496551611887, 0.8185880754369739, 5.686302329281719, 0.35067260559523294, 2.525608762801521, 0.9552986556558745, 1.8177317368249082, 2.413540411070526, 6.833675103359911, 3.034117992879253, 12.12849961715099, 1.251426375661992, 5.101789569186431, 0.6574583972073892] likelihood = -9698.041685791894
parameter = [0.3638578274314752, 10.17530742029928, 2.5052224216399295, 9.108042059638354, 0.033715044165667195, 10.336243178152092, 0.18060286768537626, 1.3756337804182288, 1.1541559577062661, 7.070511591313789, 3.3149776982821617, 4.9879490953837875, 1.618123122941093, 6.623790299226705, 0.3834011611795441, 1.0414623252674338, 1.4891208813022319, 9.664309106695585, 4.185049768271831, 9.29283364328259, 1.9157923253289282, 15.49099249452764, 1.4334798611387038, 7.978496056704896, 0.632024789471973] likelihood = -15045.42106618356
parameter = [0.3425278305865577, 15.844070049312363, 1.6079032366038917, 11.509037744244404, 0.04676173128294961, 4.431443597744166, 0.09470843136364847, 0.781058100257449, 1.9141707069672111, 6.048033275654096, 2.921364736987383, 4.813608595976363, 1.968847684826169, 11.900739418843797, 0.23303696035497623, 2.5248911338848052, 1.605806453162094, 6.977308872312675, 1.6325671625906684, 16.594872688121992, 1.8381158551362098, 9.06691339578631, 1.2322208311742517, 6.3700327962230565, 0.8180919243529894] likelihood = -10942.896881207034
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
Sample for t = 0.0005602044746332413
parameter = [0.3129998725324309, 7.93904703589673, 1.4973059076743112, 7.476108556348931, 2.3556145450213806, 4.18466449541633, 0.003706457111809324, 2.5656902234594687, 1.6604554679369434, 4.889456055467888, 1.6063010075037505, 7.47546399188489, 2.500446843933448, 7.86846010960359, 1.6384085814796234, 3.0950997701953216, 0.9503144533651253, 10.892259547992698, 1.4830805134113354, 2.970758173186619, 3.7904957175211984, 2.222896908671224, 2.434248889566922, 10.97444279480942, 0.48723810544621016] likelihood = -2060.0555713031595
parameter = [0.698025656099189, 8.51668981706109, 0.28931219052951507, 6.2757039583686085, 0.036138847219809485, 13.179326578168178, 0.5736859006004119, 6.275981068597363, 2.8769995596544353, 4.232634258371135, 2.307054690045091, 6.792743756655047, 2.5653317158727043, 16.166784936961015, 1.862837608976885, 9.436308147236842, 1.4172626670613606, 2.5528268592985577, 2.450373969276956, 3.706865435721914, 2.6184700344818506, 6.489913613657701, 8.460207010112647, 6.111359709778403, 1.1152501945665412] likelihood = -2895.8466000473413
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
parameter = [0.0485080873200923, 6.537882946049133, 0.20176234434348375, 14.749121402636456, 1.3683070159436295, 2.2841431464911466, 0.20847005684732942, 1.6210800208687517, 1.4683700523408074, 5.772462837571714, 1.4661312762528358, 1.452027156724064, 2.8403872349412422, 14.725862858040047, 2.494143705829045, 3.689960569896992, 2.083017976674783, 7.278829240922569, 0.31555516644339776, 8.54726184526993, 1.471694672152957, 2.8959069766722583, 1.79366777690354, 9.300167439923015, 1.6404742038336866] likelihood = -3204.1347098231677
parameter = [0.41134388059055066, 9.79811254200043, 0.5507924962156585, 9.518501776181173, 0.030107443550725973, 9.143211438242094, 0.32694602485867513, 6.152786264634787, 2.07949755143575, 2.562968983136334, 1.7652547315402545, 7.8958420575265675, 1.3194876348544098, 23.510019475540183, 0.9775804098599069, 11.465689354452365, 1.5167029468941247, 3.052631494569412, 1.3005488942015566, 4.641967509739385, 1.6206125929287944, 7.71731799140212, 7.343744999547188, 7.664309178877582, 1.201867346397141] likelihood = -2539.432517862978
parameter = [0.028626771033723897, 4.054893792689523, 2.9433096965650623, 9.376842856538927, 0.25181504050504994, 8.196854988608129, 0.9201680918889271, 1.5328851332358029, 2.3358395781976684, 5.234575776761998, 2.284688231237489, 2.8702169677384677, 3.563468229657529, 0.4329381829480878, 0.35286359208143075, 5.119496061707842, 0.7637516205939697, 5.5359905120733615, 1.0628147445552973, 12.302019592952048, 2.49503048340256, 0.5191188588422283, 1.4574864120740725, 15.067275053585242, 0.9303101384968901] likelihood = -2942.9879359888946
parameter = [0.3129998725324309, 7.93904703589673, 1.4973059076743112, 7.476108556348931, 2.3556145450213806, 4.18466449541633, 0.003706457111809324, 2.5656902234594687, 1.6604554679369434, 4.889456055467888, 1.6063010075037505, 7.47546399188489, 2.500446843933448, 7.86846010960359, 1.6384085814796234, 3.0950997701953216, 0.9503144533651253, 10.892259547992698, 1.4830805134113354, 2.970758173186619, 3.7904957175211984, 2.222896908671224, 2.434248889566922, 10.97444279480942, 0.48723810544621016] likelihood = -2060.0555713031595
parameter = [0.8089343993717139, 13.391394244083298, 1.293999446406429, 10.585419855829016, 0.05090162718115961, 1.906419976625129, 0.5543854839363866, 15.216993448543887, 2.1665353985886764, 8.747311724295763, 4.49401687623814, 19.039159829896924, 2.202485180452819, 4.315500035335913, 1.7789148124608978, 23.03989080014045, 1.4184886440420246, 21.418858503139827, 3.164674828417526, 4.805574085095939, 7.2613902529906476, 10.696582496125535, 5.230637767586472, 5.766859764672431, 0.9544667207705968] likelihood = -15528.797932651047
parameter = [0.49288045979586415, 16.810050598526995, 1.159542606375218, 14.109147073548383, 0.03311072265547396, 3.128353361366499, 0.13549146653619182, 0.6527665872183924, 2.2686324242476545, 8.82306848416863, 4.246823736005613, 4.0717139907000695, 1.0814313210283029, 10.857512849613784, 0.41637539560933395, 1.906643182454056, 0.5007424263166713, 7.6295323205548975, 1.0699467527411304, 11.337907018893786, 2.1288143460018834, 12.525440034857306, 1.1280463365715168, 9.461397237241178, 0.7679452206282423] likelihood = -6436.6623738896305
